POSE, FRAME, TYPE, RMSD
sw06_Full,553,Protein,15.363581657409668
sw06_Full,554,Protein,15.146637916564941
sw06_Full,555,Protein,15.422987937927246
sw06_Full,556,Protein,15.32591438293457
sw06_Full,557,Protein,15.14515209197998
sw06_Full,558,Protein,15.113574981689453
sw06_Full,559,Protein,14.904419898986816
sw06_Full,560,Protein,15.103374481201172
sw06_Full,561,Protein,14.93344783782959
sw06_Full,562,Protein,15.34244155883789
sw06_Full,563,Protein,15.339540481567383
sw06_Full,564,Protein,15.634642601013184
sw06_Full,565,Protein,15.877203941345215
sw06_Full,566,Protein,16.20186996459961
sw06_Full,567,Protein,16.33701515197754
sw06_Full,568,Protein,16.334320068359375
sw06_Full,569,Protein,15.539172172546387
sw06_Full,570,Protein,15.775468826293945
sw06_Full,571,Protein,15.76384162902832
sw06_Full,572,Protein,16.348976135253906
sw06_Full,573,Protein,16.323299407958984
sw06_Full,574,Protein,15.79262638092041
sw06_Full,575,Protein,15.870972633361816
sw06_Full,576,Protein,15.928325653076172
sw06_Full,577,Protein,16.232250213623047
sw06_Full,578,Protein,16.300575256347656
sw06_Full,579,Protein,16.7396183013916
sw06_Full,580,Protein,16.724164962768555
sw06_Full,581,Protein,16.908428192138672
sw06_Full,582,Protein,16.40587615966797
sw06_Full,583,Protein,16.667890548706055
sw06_Full,584,Protein,16.277353286743164
sw06_Full,585,Protein,15.775686264038086
sw06_Full,586,Protein,15.727749824523926
sw06_Full,587,Protein,15.073990821838379
sw06_Full,588,Protein,15.95101547241211
sw06_Full,589,Protein,15.696503639221191
sw06_Full,590,Protein,16.055034637451172
sw06_Full,591,Protein,15.688509941101074
sw06_Full,592,Protein,15.725421905517578
sw06_Full,593,Protein,15.737750053405762
sw06_Full,594,Protein,15.604822158813477
sw06_Full,595,Protein,15.629060745239258
sw06_Full,596,Protein,15.693395614624023
sw06_Full,597,Protein,16.24890899658203
sw06_Full,598,Protein,15.98685073852539
sw06_Full,599,Protein,16.505216598510742
sw06_Full,600,Protein,16.659523010253906
sw06_Full,601,Protein,16.825321197509766
sw06_Full,602,Protein,16.38890838623047
sw06_Full,603,Protein,15.95953369140625
sw06_Full,604,Protein,15.404692649841309
sw06_Full,605,Protein,15.156153678894043
sw06_Full,606,Protein,15.451756477355957
sw06_Full,607,Protein,14.863121032714844
sw06_Full,608,Protein,15.13408374786377
sw06_Full,609,Protein,15.230474472045898
sw06_Full,610,Protein,15.525518417358398
sw06_Full,611,Protein,15.298145294189453
sw06_Full,612,Protein,15.038668632507324
sw06_Full,613,Protein,15.157776832580566
sw06_Full,614,Protein,15.616477966308594
sw06_Full,615,Protein,15.560914993286133
sw06_Full,616,Protein,15.365781784057617
sw06_Full,617,Protein,14.970958709716797
sw06_Full,618,Protein,15.169669151306152
sw06_Full,619,Protein,15.473200798034668
sw06_Full,620,Protein,15.402231216430664
sw06_Full,621,Protein,15.678717613220215
sw06_Full,622,Protein,16.087003707885742
sw06_Full,623,Protein,15.736893653869629
sw06_Full,624,Protein,16.032726287841797
sw06_Full,625,Protein,16.109188079833984
sw06_Full,626,Protein,16.06077003479004
sw06_Full,627,Protein,16.349380493164063
sw06_Full,628,Protein,16.25835609436035
sw06_Full,629,Protein,16.65448570251465
sw06_Full,630,Protein,17.02605438232422
sw06_Full,631,Protein,17.08412742614746
sw06_Full,632,Protein,17.30577278137207
sw06_Full,633,Protein,17.280672073364258
sw06_Full,634,Protein,16.9755859375
sw06_Full,635,Protein,16.618093490600586
sw06_Full,636,Protein,16.064388275146484
sw06_Full,637,Protein,15.708772659301758
sw06_Full,638,Protein,15.79411792755127
sw06_Full,639,Protein,15.811911582946777
sw06_Full,640,Protein,16.11997413635254
sw06_Full,641,Protein,15.904329299926758
sw06_Full,642,Protein,16.141572952270508
sw06_Full,643,Protein,16.535234451293945
sw06_Full,644,Protein,16.917692184448242
sw06_Full,645,Protein,17.027807235717773
sw06_Full,646,Protein,17.10234260559082
sw06_Full,647,Protein,17.77710723876953
sw06_Full,648,Protein,17.403730392456055
sw06_Full,649,Protein,17.2010440826416
sw06_Full,650,Protein,16.8075008392334
sw06_Full,651,Protein,16.858163833618164
sw06_Full,652,Protein,16.88841438293457
sw06_Full,653,Protein,16.89520835876465
sw06_Full,654,Protein,17.123491287231445
sw06_Full,655,Protein,17.4023494720459
sw06_Full,656,Protein,16.935571670532227
sw06_Full,657,Protein,17.214813232421875
sw06_Full,658,Protein,17.059673309326172
sw06_Full,659,Protein,16.939491271972656
sw06_Full,660,Protein,17.313791275024414
sw06_Full,661,Protein,17.50614356994629
sw06_Full,662,Protein,17.44146156311035
sw06_Full,663,Protein,16.928422927856445
sw06_Full,664,Protein,17.104772567749023
sw06_Full,665,Protein,17.103376388549805
sw06_Full,666,Protein,16.583803176879883
sw06_Full,667,Protein,16.729904174804688
sw06_Full,668,Protein,16.785146713256836
sw06_Full,669,Protein,17.064176559448242
sw06_Full,670,Protein,17.556961059570313
sw06_Full,671,Protein,17.007205963134766
sw06_Full,672,Protein,17.11840057373047
sw06_Full,673,Protein,16.8504581451416
sw06_Full,674,Protein,17.074161529541016
sw06_Full,675,Protein,17.36919593811035
sw06_Full,676,Protein,17.094816207885742
sw06_Full,677,Protein,18.10498046875
sw06_Full,678,Protein,17.926687240600586
sw06_Full,679,Protein,18.21364974975586
sw06_Full,680,Protein,18.005359649658203
sw06_Full,681,Protein,18.091093063354492
sw06_Full,682,Protein,18.549598693847656
sw06_Full,683,Protein,18.30916976928711
sw06_Full,684,Protein,18.107166290283203
sw06_Full,685,Protein,18.62746238708496
sw06_Full,686,Protein,18.24432373046875
sw06_Full,687,Protein,18.015098571777344
sw06_Full,688,Protein,18.221866607666016
sw06_Full,689,Protein,18.09716033935547
sw06_Full,690,Protein,17.88250160217285
sw06_Full,691,Protein,17.29970359802246
sw06_Full,692,Protein,17.85008430480957
sw06_Full,693,Protein,17.766952514648438
sw06_Full,694,Protein,17.917177200317383
sw06_Full,695,Protein,17.651039123535156
sw06_Full,696,Protein,17.687280654907227
sw06_Full,697,Protein,18.01205825805664
sw06_Full,698,Protein,17.982528686523438
sw06_Full,699,Protein,17.866744995117188
sw06_Full,700,Protein,17.944562911987305
sw06_Full,701,Protein,17.925678253173828
sw06_Full,702,Protein,17.73052978515625
sw06_Full,703,Protein,17.89577293395996
sw06_Full,704,Protein,17.6846866607666
sw06_Full,705,Protein,17.79159927368164
sw06_Full,706,Protein,17.747419357299805
sw06_Full,707,Protein,17.79894256591797
sw06_Full,708,Protein,17.124773025512695
sw06_Full,709,Protein,17.40085792541504
sw06_Full,710,Protein,17.215557098388672
sw06_Full,711,Protein,16.940031051635742
sw06_Full,712,Protein,16.63707733154297
sw06_Full,713,Protein,16.95023536682129
sw06_Full,714,Protein,16.9393253326416
sw06_Full,715,Protein,16.81687355041504
sw06_Full,716,Protein,16.816781997680664
sw06_Full,717,Protein,17.228673934936523
sw06_Full,718,Protein,17.1522159576416
sw06_Full,719,Protein,17.22405242919922
sw06_Full,720,Protein,17.22405242919922
sw06_Protein,1,Protein,1.9406318664550781
sw06_Protein,2,Protein,2.28497052192688
sw06_Protein,3,Protein,2.7026548385620117
sw06_Protein,4,Protein,3.7094058990478516
sw06_Protein,5,Protein,3.591984272003174
sw06_Protein,6,Protein,2.913769483566284
sw06_Protein,7,Protein,3.284013509750366
sw06_Protein,8,Protein,3.2243168354034424
sw06_Protein,9,Protein,3.500077962875366
sw06_Protein,10,Protein,3.500521421432495
sw06_Protein,11,Protein,3.575483798980713
sw06_Protein,12,Protein,3.9359095096588135
sw06_Protein,13,Protein,3.9368326663970947
sw06_Protein,14,Protein,4.557485580444336
sw06_Protein,15,Protein,4.307717800140381
sw06_Protein,16,Protein,4.616127967834473
sw06_Protein,17,Protein,4.577101230621338
sw06_Protein,18,Protein,5.707267761230469
sw06_Protein,19,Protein,5.756026744842529
sw06_Protein,20,Protein,5.907442092895508
sw06_Protein,21,Protein,6.500471115112305
sw06_Protein,22,Protein,6.375751495361328
sw06_Protein,23,Protein,6.73708438873291
sw06_Protein,24,Protein,6.1930389404296875
sw06_Protein,25,Protein,6.500804424285889
sw06_Protein,26,Protein,6.85867977142334
sw06_Protein,27,Protein,6.915298938751221
sw06_Protein,28,Protein,7.043463230133057
sw06_Protein,29,Protein,7.1036295890808105
sw06_Protein,30,Protein,6.882956027984619
sw06_Protein,31,Protein,7.094062328338623
sw06_Protein,32,Protein,7.017570972442627
sw06_Protein,33,Protein,6.913503170013428
sw06_Protein,34,Protein,6.349922180175781
sw06_Protein,35,Protein,6.403026103973389
sw06_Protein,36,Protein,6.411619663238525
sw06_Protein,37,Protein,6.56386661529541
sw06_Protein,38,Protein,6.190700054168701
sw06_Protein,39,Protein,6.0371994972229
sw06_Protein,40,Protein,5.741792678833008
sw06_Protein,41,Protein,5.516671180725098
sw06_Protein,42,Protein,5.9405107498168945
sw06_Protein,43,Protein,5.904945373535156
sw06_Protein,44,Protein,5.964033603668213
sw06_Protein,45,Protein,5.9717254638671875
sw06_Protein,46,Protein,5.743537425994873
sw06_Protein,47,Protein,5.980851650238037
sw06_Protein,48,Protein,5.734554767608643
sw06_Protein,49,Protein,5.4638671875
sw06_Protein,50,Protein,5.817814350128174
sw06_Protein,51,Protein,5.9544806480407715
sw06_Protein,52,Protein,6.156774044036865
sw06_Protein,53,Protein,6.269726753234863
sw06_Protein,54,Protein,6.464118957519531
sw06_Protein,55,Protein,6.369356632232666
sw06_Protein,56,Protein,6.137872219085693
sw06_Protein,57,Protein,6.035665512084961
sw06_Protein,58,Protein,5.64625883102417
sw06_Protein,59,Protein,6.147186756134033
sw06_Protein,60,Protein,6.263594150543213
sw06_Protein,61,Protein,6.157958984375
sw06_Protein,62,Protein,5.852707862854004
sw06_Protein,63,Protein,5.546563148498535
sw06_Protein,64,Protein,5.842047214508057
sw06_Protein,65,Protein,5.474554061889648
sw06_Protein,66,Protein,6.237085819244385
sw06_Protein,67,Protein,6.6232218742370605
sw06_Protein,68,Protein,6.483034610748291
sw06_Protein,69,Protein,6.654592037200928
sw06_Protein,70,Protein,6.528659820556641
sw06_Protein,71,Protein,6.571907043457031
sw06_Protein,72,Protein,6.39736795425415
sw06_Protein,73,Protein,6.529020309448242
sw06_Protein,74,Protein,6.84375524520874
sw06_Protein,75,Protein,6.976821422576904
sw06_Protein,76,Protein,6.693347454071045
sw06_Protein,77,Protein,6.711051940917969
sw06_Protein,78,Protein,6.295341491699219
sw06_Protein,79,Protein,6.433692932128906
sw06_Protein,80,Protein,6.46422815322876
sw06_Protein,81,Protein,6.700276851654053
sw06_Protein,82,Protein,6.877111434936523
sw06_Protein,83,Protein,7.355846881866455
sw06_Protein,84,Protein,6.919790744781494
sw06_Protein,85,Protein,7.537196636199951
sw06_Protein,86,Protein,7.464632511138916
sw06_Protein,87,Protein,7.095235824584961
sw06_Protein,88,Protein,7.131317138671875
sw06_Protein,89,Protein,7.213842868804932
sw06_Protein,90,Protein,7.433511734008789
sw06_Protein,91,Protein,7.423122406005859
sw06_Protein,92,Protein,7.819153308868408
sw06_Protein,93,Protein,7.928811550140381
sw06_Protein,94,Protein,7.561964511871338
sw06_Protein,95,Protein,6.768352508544922
sw06_Protein,96,Protein,7.059045314788818
sw06_Protein,97,Protein,7.7758588790893555
sw06_Protein,98,Protein,7.295263767242432
sw06_Protein,99,Protein,7.196894645690918
sw06_Protein,100,Protein,7.0490288734436035
sw06_Protein,101,Protein,7.1533403396606445
sw06_Protein,102,Protein,7.172844409942627
sw06_Protein,103,Protein,7.499273300170898
sw06_Protein,104,Protein,7.69548225402832
sw06_Protein,105,Protein,7.6808295249938965
sw06_Protein,106,Protein,7.413815021514893
sw06_Protein,107,Protein,7.5544939041137695
sw06_Protein,108,Protein,8.109992980957031
sw06_Protein,109,Protein,8.236433029174805
sw06_Protein,110,Protein,7.752972602844238
sw06_Protein,111,Protein,7.8043975830078125
sw06_Protein,112,Protein,7.767794132232666
sw06_Protein,113,Protein,8.1617431640625
sw06_Protein,114,Protein,8.598464965820313
sw06_Protein,115,Protein,8.487553596496582
sw06_Protein,116,Protein,8.473522186279297
sw06_Protein,117,Protein,8.372796058654785
sw06_Protein,118,Protein,7.841166973114014
sw06_Protein,119,Protein,8.303252220153809
sw06_Protein,120,Protein,8.77899169921875
sw06_Protein,121,Protein,8.889267921447754
sw06_Protein,122,Protein,9.809796333312988
sw06_Protein,123,Protein,9.56562328338623
sw06_Protein,124,Protein,10.277704238891602
sw06_Protein,125,Protein,10.635826110839844
sw06_Protein,126,Protein,10.319524765014648
sw06_Protein,127,Protein,10.23098373413086
sw06_Protein,128,Protein,9.967860221862793
sw06_Protein,129,Protein,9.308260917663574
sw06_Protein,130,Protein,9.376965522766113
sw06_Protein,131,Protein,9.490614891052246
sw06_Protein,132,Protein,9.288107872009277
sw06_Protein,133,Protein,9.343445777893066
sw06_Protein,134,Protein,8.968317985534668
sw06_Protein,135,Protein,8.770275115966797
sw06_Protein,136,Protein,9.07650375366211
sw06_Protein,137,Protein,8.948476791381836
sw06_Protein,138,Protein,8.731822967529297
sw06_Protein,139,Protein,8.34338092803955
sw06_Protein,140,Protein,8.24544906616211
sw06_Protein,141,Protein,7.867233753204346
sw06_Protein,142,Protein,8.387601852416992
sw06_Protein,143,Protein,8.004080772399902
sw06_Protein,144,Protein,7.89135217666626
sw06_Protein,145,Protein,7.866695404052734
sw06_Protein,146,Protein,8.129851341247559
sw06_Protein,147,Protein,7.744568347930908
sw06_Protein,148,Protein,7.818386077880859
sw06_Protein,149,Protein,7.877835750579834
sw06_Protein,150,Protein,7.625716686248779
sw06_Protein,151,Protein,7.711658477783203
sw06_Protein,152,Protein,8.036931991577148
sw06_Protein,153,Protein,7.465457439422607
sw06_Protein,154,Protein,7.186625003814697
sw06_Protein,155,Protein,7.374062538146973
sw06_Protein,156,Protein,7.1957244873046875
sw06_Protein,157,Protein,7.065643787384033
sw06_Protein,158,Protein,7.632412433624268
sw06_Protein,159,Protein,7.581653118133545
sw06_Protein,160,Protein,7.985434055328369
sw06_Protein,161,Protein,7.837714195251465
sw06_Protein,162,Protein,8.240704536437988
sw06_Protein,163,Protein,8.58870792388916
sw06_Protein,164,Protein,9.096506118774414
sw06_Protein,165,Protein,8.875829696655273
sw06_Protein,166,Protein,9.28431224822998
sw06_Protein,167,Protein,9.017133712768555
sw06_Protein,168,Protein,9.095802307128906
sw06_Protein,169,Protein,8.318309783935547
sw06_Protein,170,Protein,8.023064613342285
sw06_Protein,171,Protein,7.701938152313232
sw06_Protein,172,Protein,7.913625717163086
sw06_Protein,173,Protein,7.835348129272461
sw06_Protein,174,Protein,7.473631381988525
sw06_Protein,175,Protein,7.174704074859619
sw06_Protein,176,Protein,8.08500862121582
sw06_Protein,177,Protein,7.894300937652588
sw06_Protein,178,Protein,7.633059978485107
sw06_Protein,179,Protein,7.606302261352539
sw06_Protein,180,Protein,7.627325057983398
sw06_Protein,181,Protein,7.4961161613464355
sw06_Protein,182,Protein,7.848198890686035
sw06_Protein,183,Protein,7.762213230133057
sw06_Protein,184,Protein,7.496337413787842
sw06_Protein,185,Protein,7.836761951446533
sw06_Protein,186,Protein,7.493898391723633
sw06_Protein,187,Protein,7.934494495391846
sw06_Protein,188,Protein,7.9177327156066895
sw06_Protein,189,Protein,8.495200157165527
sw06_Protein,190,Protein,8.301676750183105
sw06_Protein,191,Protein,7.6368818283081055
sw06_Protein,192,Protein,7.562709331512451
sw06_Protein,193,Protein,7.4585676193237305
sw06_Protein,194,Protein,7.586302280426025
sw06_Protein,195,Protein,8.18805980682373
sw06_Protein,196,Protein,8.173356056213379
sw06_Protein,197,Protein,7.823366165161133
sw06_Protein,198,Protein,8.370355606079102
sw06_Protein,199,Protein,7.962600231170654
sw06_Protein,200,Protein,7.416047096252441
sw06_Protein,201,Protein,7.852126121520996
sw06_Protein,202,Protein,7.808536529541016
sw06_Protein,203,Protein,7.896424293518066
sw06_Protein,204,Protein,7.715948581695557
sw06_Protein,205,Protein,7.975695610046387
sw06_Protein,206,Protein,7.764288425445557
sw06_Protein,207,Protein,7.842376232147217
sw06_Protein,208,Protein,7.943609714508057
sw06_Protein,209,Protein,8.075257301330566
sw06_Protein,210,Protein,8.440101623535156
sw06_Protein,211,Protein,8.16860294342041
sw06_Protein,212,Protein,8.701961517333984
sw06_Protein,213,Protein,8.87216567993164
sw06_Protein,214,Protein,8.484254837036133
sw06_Protein,215,Protein,8.911481857299805
sw06_Protein,216,Protein,8.580236434936523
sw06_Protein,217,Protein,8.618371963500977
sw06_Protein,218,Protein,9.015196800231934
sw06_Protein,219,Protein,9.010577201843262
sw06_Protein,220,Protein,8.934629440307617
sw06_Protein,221,Protein,8.048874855041504
sw06_Protein,222,Protein,8.3553466796875
sw06_Protein,223,Protein,8.603073120117188
sw06_Protein,224,Protein,8.255242347717285
sw06_Protein,225,Protein,8.221306800842285
sw06_Protein,226,Protein,8.230426788330078
sw06_Protein,227,Protein,7.688704967498779
sw06_Protein,228,Protein,7.7722673416137695
sw06_Protein,229,Protein,7.6026716232299805
sw06_Protein,230,Protein,7.924868106842041
sw06_Protein,231,Protein,8.345841407775879
sw06_Protein,232,Protein,7.669848918914795
sw06_Protein,233,Protein,7.8221540451049805
sw06_Protein,234,Protein,8.040152549743652
sw06_Protein,235,Protein,7.9272356033325195
sw06_Protein,236,Protein,7.450401782989502
sw06_Protein,237,Protein,7.690075397491455
sw06_Protein,238,Protein,7.8957438468933105
sw06_Protein,239,Protein,8.119787216186523
sw06_Protein,240,Protein,7.719336986541748
sw06_Protein,241,Protein,7.344982147216797
sw06_Protein,242,Protein,7.291565895080566
sw06_Protein,243,Protein,7.434017658233643
sw06_Protein,244,Protein,7.490993976593018
sw06_Protein,245,Protein,8.16308307647705
sw06_Protein,246,Protein,8.338417053222656
sw06_Protein,247,Protein,8.221044540405273
sw06_Protein,248,Protein,8.503569602966309
sw06_Protein,249,Protein,8.345924377441406
sw06_Protein,250,Protein,8.174788475036621
sw06_Protein,251,Protein,9.015680313110352
sw06_Protein,252,Protein,9.122053146362305
sw06_Protein,253,Protein,9.157362937927246
sw06_Protein,254,Protein,8.746761322021484
sw06_Protein,255,Protein,8.628993034362793
sw06_Protein,256,Protein,9.396059036254883
sw06_Protein,257,Protein,9.422245025634766
sw06_Protein,258,Protein,9.319662094116211
sw06_Protein,259,Protein,9.039022445678711
sw06_Protein,260,Protein,8.635910034179688
sw06_Protein,261,Protein,8.758133888244629
sw06_Protein,262,Protein,9.529502868652344
sw06_Protein,263,Protein,8.93333911895752
sw06_Protein,264,Protein,9.801773071289063
sw06_Protein,265,Protein,9.844635009765625
sw06_Protein,266,Protein,9.879150390625
sw06_Protein,267,Protein,9.911126136779785
sw06_Protein,268,Protein,10.107030868530273
sw06_Protein,269,Protein,10.382739067077637
sw06_Protein,270,Protein,10.099808692932129
sw06_Protein,271,Protein,10.516480445861816
sw06_Protein,272,Protein,10.48617935180664
sw06_Protein,273,Protein,10.282370567321777
sw06_Protein,274,Protein,10.037430763244629
sw06_Protein,275,Protein,10.447805404663086
sw06_Protein,276,Protein,10.638875961303711
sw06_Protein,277,Protein,10.974803924560547
sw06_Protein,278,Protein,11.64688777923584
sw06_Protein,279,Protein,11.593683242797852
sw06_Protein,280,Protein,12.47939682006836
sw06_Protein,281,Protein,12.535338401794434
sw06_Protein,282,Protein,12.833956718444824
sw06_Protein,283,Protein,13.034332275390625
sw06_Protein,284,Protein,13.067843437194824
sw06_Protein,285,Protein,12.124690055847168
sw06_Protein,286,Protein,12.538718223571777
sw06_Protein,287,Protein,11.541672706604004
sw06_Protein,288,Protein,11.796295166015625
sw06_Protein,289,Protein,11.464885711669922
sw06_Protein,290,Protein,11.52912425994873
sw06_Protein,291,Protein,11.628847122192383
sw06_Protein,292,Protein,11.25154972076416
sw06_Protein,293,Protein,11.326692581176758
sw06_Protein,294,Protein,11.399776458740234
sw06_Protein,295,Protein,11.626387596130371
sw06_Protein,296,Protein,12.080345153808594
sw06_Protein,297,Protein,11.228883743286133
sw06_Protein,298,Protein,11.633941650390625
sw06_Protein,299,Protein,11.374226570129395
sw06_Protein,300,Protein,10.736486434936523
sw06_Protein,301,Protein,10.393847465515137
sw06_Protein,302,Protein,10.075039863586426
sw06_Protein,303,Protein,10.296972274780273
sw06_Protein,304,Protein,10.86026382446289
sw06_Protein,305,Protein,11.47811222076416
sw06_Protein,306,Protein,11.112220764160156
sw06_Protein,307,Protein,12.325287818908691
sw06_Protein,308,Protein,12.310232162475586
sw06_Protein,309,Protein,12.965130805969238
sw06_Protein,310,Protein,12.587945938110352
sw06_Protein,311,Protein,13.03998851776123
sw06_Protein,312,Protein,13.14473819732666
sw06_Protein,313,Protein,12.789335250854492
sw06_Protein,314,Protein,12.677125930786133
sw06_Protein,315,Protein,12.705673217773438
sw06_Protein,316,Protein,12.670778274536133
sw06_Protein,317,Protein,12.636495590209961
sw06_Protein,318,Protein,12.778786659240723
sw06_Protein,319,Protein,11.747649192810059
sw06_Protein,320,Protein,11.860761642456055
sw06_Protein,321,Protein,12.318482398986816
sw06_Protein,322,Protein,12.025732040405273
sw06_Protein,323,Protein,12.153265953063965
sw06_Protein,324,Protein,12.292248725891113
sw06_Protein,325,Protein,11.938780784606934
sw06_Protein,326,Protein,11.825952529907227
sw06_Protein,327,Protein,12.06468391418457
sw06_Protein,328,Protein,11.306602478027344
sw06_Protein,329,Protein,11.72567081451416
sw06_Protein,330,Protein,11.448488235473633
sw06_Protein,331,Protein,11.735315322875977
sw06_Protein,332,Protein,11.277345657348633
sw06_Protein,333,Protein,11.33830738067627
sw06_Protein,334,Protein,11.38391399383545
sw06_Protein,335,Protein,11.586101531982422
sw06_Protein,336,Protein,11.51828384399414
sw06_Protein,337,Protein,11.234527587890625
sw06_Protein,338,Protein,10.956781387329102
sw06_Protein,339,Protein,11.031813621520996
sw06_Protein,340,Protein,10.76265811920166
sw06_Protein,341,Protein,10.551959037780762
sw06_Protein,342,Protein,10.770903587341309
sw06_Protein,343,Protein,11.20436954498291
sw06_Protein,344,Protein,10.99648380279541
sw06_Protein,345,Protein,11.38007640838623
sw06_Protein,346,Protein,11.380268096923828
sw06_Protein,347,Protein,11.809871673583984
sw06_Protein,348,Protein,11.587111473083496
sw06_Protein,349,Protein,10.916829109191895
sw06_Protein,350,Protein,10.491339683532715
sw06_Protein,351,Protein,10.423937797546387
sw06_Protein,352,Protein,10.475747108459473
sw06_Protein,353,Protein,10.733413696289063
sw06_Protein,354,Protein,11.007198333740234
sw06_Protein,355,Protein,11.53901195526123
sw06_Protein,356,Protein,10.851129531860352
sw06_Protein,357,Protein,10.517098426818848
sw06_Protein,358,Protein,10.730685234069824
