POSE, FRAME, TYPE, RMSD
sw06_Protein,359,Protein,10.624411582946777
sw06_Protein,360,Protein,10.627341270446777
sw06_Protein,361,Protein,10.810038566589355
sw06_Protein,362,Protein,10.334548950195313
sw06_Protein,363,Protein,10.003643989562988
sw06_Protein,364,Protein,9.706594467163086
sw06_Protein,365,Protein,9.726086616516113
sw06_Protein,366,Protein,9.440265655517578
sw06_Protein,367,Protein,9.706396102905273
sw06_Protein,368,Protein,9.90264892578125
sw06_Protein,369,Protein,10.243514060974121
sw06_Protein,370,Protein,10.05885124206543
sw06_Protein,371,Protein,10.012882232666016
sw06_Protein,372,Protein,10.147891998291016
sw06_Protein,373,Protein,10.355857849121094
sw06_Protein,374,Protein,10.196215629577637
sw06_Protein,375,Protein,9.916935920715332
sw06_Protein,376,Protein,10.594913482666016
sw06_Protein,377,Protein,9.835561752319336
sw06_Protein,378,Protein,10.915567398071289
sw06_Protein,379,Protein,10.223089218139648
sw06_Protein,380,Protein,10.323735237121582
sw06_Protein,381,Protein,10.22516918182373
sw06_Protein,382,Protein,10.604938507080078
sw06_Protein,383,Protein,10.333189010620117
sw06_Protein,384,Protein,10.645881652832031
sw06_Protein,385,Protein,11.206924438476563
sw06_Protein,386,Protein,11.381401062011719
sw06_Protein,387,Protein,10.869161605834961
sw06_Protein,388,Protein,11.232975006103516
sw06_Protein,389,Protein,11.054859161376953
sw06_Protein,390,Protein,11.350232124328613
sw06_Protein,391,Protein,11.111047744750977
sw06_Protein,392,Protein,10.834168434143066
sw06_Protein,393,Protein,10.8517484664917
sw06_Protein,394,Protein,11.365375518798828
sw06_Protein,395,Protein,11.058005332946777
sw06_Protein,396,Protein,10.718430519104004
sw06_Protein,397,Protein,10.696198463439941
sw06_Protein,398,Protein,11.412872314453125
sw06_Protein,399,Protein,11.768839836120605
sw06_Protein,400,Protein,12.19006633758545
sw06_Protein,401,Protein,11.895869255065918
sw06_Protein,402,Protein,11.521955490112305
sw06_Protein,403,Protein,11.464800834655762
sw06_Protein,404,Protein,11.245485305786133
sw06_Protein,405,Protein,11.410959243774414
sw06_Protein,406,Protein,11.527441024780273
sw06_Protein,407,Protein,11.081535339355469
sw06_Protein,408,Protein,11.235496520996094
sw06_Protein,409,Protein,11.369684219360352
sw06_Protein,410,Protein,11.865239143371582
sw06_Protein,411,Protein,11.523953437805176
sw06_Protein,412,Protein,11.71766185760498
sw06_Protein,413,Protein,11.484171867370605
sw06_Protein,414,Protein,11.281524658203125
sw06_Protein,415,Protein,10.964348793029785
sw06_Protein,416,Protein,10.714930534362793
sw06_Protein,417,Protein,10.376679420471191
sw06_Protein,418,Protein,10.30722713470459
sw06_Protein,419,Protein,10.440766334533691
sw06_Protein,420,Protein,10.73778247833252
sw06_Protein,421,Protein,10.864947319030762
sw06_Protein,422,Protein,11.354972839355469
sw06_Protein,423,Protein,12.095929145812988
sw06_Protein,424,Protein,11.500239372253418
sw06_Protein,425,Protein,11.315966606140137
sw06_Protein,426,Protein,11.813867568969727
sw06_Protein,427,Protein,11.940805435180664
sw06_Protein,428,Protein,11.471824645996094
sw06_Protein,429,Protein,11.016509056091309
sw06_Protein,430,Protein,10.615975379943848
sw06_Protein,431,Protein,11.531547546386719
sw06_Protein,432,Protein,11.330584526062012
sw06_Protein,433,Protein,11.106721878051758
sw06_Protein,434,Protein,11.389545440673828
sw06_Protein,435,Protein,11.130311965942383
sw06_Protein,436,Protein,10.700380325317383
sw06_Protein,437,Protein,10.369722366333008
sw06_Protein,438,Protein,10.108860969543457
sw06_Protein,439,Protein,10.380230903625488
sw06_Protein,440,Protein,10.004741668701172
sw06_Protein,441,Protein,10.15217399597168
sw06_Protein,442,Protein,9.899957656860352
sw06_Protein,443,Protein,9.682235717773438
sw06_Protein,444,Protein,9.402810096740723
sw06_Protein,445,Protein,9.683720588684082
sw06_Protein,446,Protein,9.413413047790527
sw06_Protein,447,Protein,9.188968658447266
sw06_Protein,448,Protein,8.870261192321777
sw06_Protein,449,Protein,9.792753219604492
sw06_Protein,450,Protein,9.947940826416016
sw06_Protein,451,Protein,10.279759407043457
sw06_Protein,452,Protein,9.650734901428223
sw06_Protein,453,Protein,9.591241836547852
sw06_Protein,454,Protein,9.213423728942871
sw06_Protein,455,Protein,9.565622329711914
sw06_Protein,456,Protein,9.459851264953613
sw06_Protein,457,Protein,9.679522514343262
sw06_Protein,458,Protein,9.570210456848145
sw06_Protein,459,Protein,9.260269165039063
sw06_Protein,460,Protein,9.371174812316895
sw06_Protein,461,Protein,9.853428840637207
sw06_Protein,462,Protein,10.209283828735352
sw06_Protein,463,Protein,10.502642631530762
sw06_Protein,464,Protein,10.591282844543457
sw06_Protein,465,Protein,10.299487113952637
sw06_Protein,466,Protein,10.23221492767334
sw06_Protein,467,Protein,10.29984188079834
sw06_Protein,468,Protein,10.3457612991333
sw06_Protein,469,Protein,10.378028869628906
sw06_Protein,470,Protein,10.145421981811523
sw06_Protein,471,Protein,9.862504959106445
sw06_Protein,472,Protein,9.946494102478027
sw06_Protein,473,Protein,10.31607723236084
sw06_Protein,474,Protein,10.732369422912598
sw06_Protein,475,Protein,10.475929260253906
sw06_Protein,476,Protein,10.167301177978516
sw06_Protein,477,Protein,9.8705472946167
sw06_Protein,478,Protein,10.160643577575684
sw06_Protein,479,Protein,10.714776039123535
sw06_Protein,480,Protein,10.345625877380371
sw06_Protein,481,Protein,10.13388729095459
sw06_Protein,482,Protein,10.01170539855957
sw06_Protein,483,Protein,10.235187530517578
sw06_Protein,484,Protein,10.561562538146973
sw06_Protein,485,Protein,10.771120071411133
sw06_Protein,486,Protein,11.404664993286133
sw06_Protein,487,Protein,11.528011322021484
sw06_Protein,488,Protein,11.211125373840332
sw06_Protein,489,Protein,11.274566650390625
sw06_Protein,490,Protein,10.406311988830566
sw06_Protein,491,Protein,9.646899223327637
sw06_Protein,492,Protein,9.692176818847656
sw06_Protein,493,Protein,10.456299781799316
sw06_Protein,494,Protein,10.436928749084473
sw06_Protein,495,Protein,10.394189834594727
sw06_Protein,496,Protein,10.668136596679688
sw06_Protein,497,Protein,10.687052726745605
sw06_Protein,498,Protein,10.725298881530762
sw06_Protein,499,Protein,11.642840385437012
sw06_Protein,500,Protein,11.294913291931152
sw06_Protein,501,Protein,11.830920219421387
sw06_Protein,502,Protein,12.083413124084473
sw06_Protein,503,Protein,11.869394302368164
sw06_Protein,504,Protein,12.56431770324707
sw06_Protein,505,Protein,12.516783714294434
sw06_Protein,506,Protein,12.920775413513184
sw06_Protein,507,Protein,13.783970832824707
sw06_Protein,508,Protein,13.935585975646973
sw06_Protein,509,Protein,13.492456436157227
sw06_Protein,510,Protein,12.966935157775879
sw06_Protein,511,Protein,12.847965240478516
sw06_Protein,512,Protein,12.330032348632813
sw06_Protein,513,Protein,12.922577857971191
sw06_Protein,514,Protein,12.625856399536133
sw06_Protein,515,Protein,12.225868225097656
sw06_Protein,516,Protein,12.561111450195313
sw06_Protein,517,Protein,11.673792839050293
sw06_Protein,518,Protein,11.830037117004395
sw06_Protein,519,Protein,11.796385765075684
sw06_Protein,520,Protein,12.31907844543457
sw06_Protein,521,Protein,12.591279983520508
sw06_Protein,522,Protein,12.080473899841309
sw06_Protein,523,Protein,12.422892570495605
sw06_Protein,524,Protein,12.79770565032959
sw06_Protein,525,Protein,12.35179328918457
sw06_Protein,526,Protein,12.44860553741455
sw06_Protein,527,Protein,11.814139366149902
sw06_Protein,528,Protein,11.876782417297363
sw06_Protein,529,Protein,11.914713859558105
sw06_Protein,530,Protein,11.5947904586792
sw06_Protein,531,Protein,11.887480735778809
sw06_Protein,532,Protein,12.013540267944336
sw06_Protein,533,Protein,12.474418640136719
sw06_Protein,534,Protein,12.490748405456543
sw06_Protein,535,Protein,12.994244575500488
sw06_Protein,536,Protein,13.467732429504395
sw06_Protein,537,Protein,13.979485511779785
sw06_Protein,538,Protein,13.881248474121094
sw06_Protein,539,Protein,13.902902603149414
sw06_Protein,540,Protein,13.53868293762207
sw06_Protein,541,Protein,13.072527885437012
sw06_Protein,542,Protein,13.128129005432129
sw06_Protein,543,Protein,13.712613105773926
sw06_Protein,544,Protein,13.577037811279297
sw06_Protein,545,Protein,13.610631942749023
sw06_Protein,546,Protein,13.522540092468262
sw06_Protein,547,Protein,13.27304458618164
sw06_Protein,548,Protein,13.31430435180664
sw06_Protein,549,Protein,13.193025588989258
sw06_Protein,550,Protein,13.077505111694336
sw06_Protein,551,Protein,12.71605110168457
sw06_Protein,552,Protein,12.579537391662598
sw06_Protein,553,Protein,12.721470832824707
sw06_Protein,554,Protein,12.881514549255371
sw06_Protein,555,Protein,12.907793045043945
sw06_Protein,556,Protein,13.387853622436523
sw06_Protein,557,Protein,13.839513778686523
sw06_Protein,558,Protein,13.972311019897461
sw06_Protein,559,Protein,14.3910551071167
sw06_Protein,560,Protein,14.121301651000977
sw06_Protein,561,Protein,14.901839256286621
sw06_Protein,562,Protein,14.544739723205566
sw06_Protein,563,Protein,14.340963363647461
sw06_Protein,564,Protein,14.178093910217285
sw06_Protein,565,Protein,14.754117965698242
sw06_Protein,566,Protein,14.479799270629883
sw06_Protein,567,Protein,14.256509780883789
sw06_Protein,568,Protein,14.262983322143555
sw06_Protein,569,Protein,13.81147575378418
sw06_Protein,570,Protein,14.316666603088379
sw06_Protein,571,Protein,13.915281295776367
sw06_Protein,572,Protein,14.040180206298828
sw06_Protein,573,Protein,13.91670036315918
sw06_Protein,574,Protein,14.56701946258545
sw06_Protein,575,Protein,14.816452980041504
sw06_Protein,576,Protein,14.555167198181152
sw06_Protein,577,Protein,14.401838302612305
sw06_Protein,578,Protein,14.33309268951416
sw06_Protein,579,Protein,14.308538436889648
sw06_Protein,580,Protein,14.35920238494873
sw06_Protein,581,Protein,14.368227005004883
sw06_Protein,582,Protein,14.079532623291016
sw06_Protein,583,Protein,13.631295204162598
sw06_Protein,584,Protein,13.338346481323242
sw06_Protein,585,Protein,13.662796020507813
sw06_Protein,586,Protein,14.013182640075684
sw06_Protein,587,Protein,13.755495071411133
sw06_Protein,588,Protein,14.059530258178711
sw06_Protein,589,Protein,13.644530296325684
sw06_Protein,590,Protein,13.291094779968262
sw06_Protein,591,Protein,13.627917289733887
sw06_Protein,592,Protein,13.20041275024414
sw06_Protein,593,Protein,12.827960014343262
sw06_Protein,594,Protein,12.602587699890137
sw06_Protein,595,Protein,12.164972305297852
sw06_Protein,596,Protein,12.555630683898926
sw06_Protein,597,Protein,11.903031349182129
sw06_Protein,598,Protein,11.827871322631836
sw06_Protein,599,Protein,11.672235488891602
sw06_Protein,600,Protein,11.881052017211914
sw06_Protein,601,Protein,11.804073333740234
sw06_Protein,602,Protein,12.302550315856934
sw06_Protein,603,Protein,11.635401725769043
sw06_Protein,604,Protein,11.776163101196289
sw06_Protein,605,Protein,12.18513298034668
sw06_Protein,606,Protein,11.432759284973145
sw06_Protein,607,Protein,11.697687149047852
sw06_Protein,608,Protein,11.602628707885742
sw06_Protein,609,Protein,11.722371101379395
sw06_Protein,610,Protein,11.679587364196777
sw06_Protein,611,Protein,11.43243408203125
sw06_Protein,612,Protein,11.373608589172363
sw06_Protein,613,Protein,12.334047317504883
sw06_Protein,614,Protein,12.696328163146973
sw06_Protein,615,Protein,12.867557525634766
sw06_Protein,616,Protein,12.54343032836914
sw06_Protein,617,Protein,12.161982536315918
sw06_Protein,618,Protein,12.093002319335938
sw06_Protein,619,Protein,11.991591453552246
sw06_Protein,620,Protein,12.142269134521484
sw06_Protein,621,Protein,11.391796112060547
sw06_Protein,622,Protein,10.851204872131348
sw06_Protein,623,Protein,10.639046669006348
sw06_Protein,624,Protein,10.623309135437012
sw06_Protein,625,Protein,11.119590759277344
sw06_Protein,626,Protein,11.66992473602295
sw06_Protein,627,Protein,11.778797149658203
sw06_Protein,628,Protein,11.796442031860352
sw06_Protein,629,Protein,11.915724754333496
sw06_Protein,630,Protein,11.840298652648926
sw06_Protein,631,Protein,11.78629207611084
sw06_Protein,632,Protein,11.434751510620117
sw06_Protein,633,Protein,12.032011985778809
sw06_Protein,634,Protein,11.959117889404297
sw06_Protein,635,Protein,12.074323654174805
sw06_Protein,636,Protein,11.96010971069336
sw06_Protein,637,Protein,11.423436164855957
sw06_Protein,638,Protein,11.646622657775879
sw06_Protein,639,Protein,11.469830513000488
sw06_Protein,640,Protein,11.760772705078125
sw06_Protein,641,Protein,12.253986358642578
sw06_Protein,642,Protein,12.85120964050293
sw06_Protein,643,Protein,13.100719451904297
sw06_Protein,644,Protein,13.219942092895508
sw06_Protein,645,Protein,13.333184242248535
sw06_Protein,646,Protein,13.136113166809082
sw06_Protein,647,Protein,12.898367881774902
sw06_Protein,648,Protein,12.551021575927734
sw06_Protein,649,Protein,12.725554466247559
sw06_Protein,650,Protein,12.769877433776855
sw06_Protein,651,Protein,12.366079330444336
sw06_Protein,652,Protein,12.225296020507813
sw06_Protein,653,Protein,12.218734741210938
sw06_Protein,654,Protein,12.388853073120117
sw06_Protein,655,Protein,12.351096153259277
sw06_Protein,656,Protein,12.677827835083008
sw06_Protein,657,Protein,12.448938369750977
sw06_Protein,658,Protein,13.085787773132324
sw06_Protein,659,Protein,13.399701118469238
sw06_Protein,660,Protein,13.464603424072266
sw06_Protein,661,Protein,12.598043441772461
sw06_Protein,662,Protein,12.737626075744629
sw06_Protein,663,Protein,12.658702850341797
sw06_Protein,664,Protein,12.619584083557129
sw06_Protein,665,Protein,12.175541877746582
sw06_Protein,666,Protein,12.433326721191406
sw06_Protein,667,Protein,12.018770217895508
sw06_Protein,668,Protein,12.036662101745605
sw06_Protein,669,Protein,12.363682746887207
sw06_Protein,670,Protein,12.164944648742676
sw06_Protein,671,Protein,12.182890892028809
sw06_Protein,672,Protein,12.140817642211914
sw06_Protein,673,Protein,12.563116073608398
sw06_Protein,674,Protein,12.2092924118042
sw06_Protein,675,Protein,12.39309024810791
sw06_Protein,676,Protein,12.300636291503906
sw06_Protein,677,Protein,11.845840454101563
sw06_Protein,678,Protein,11.770195960998535
sw06_Protein,679,Protein,11.80579662322998
sw06_Protein,680,Protein,11.93717098236084
sw06_Protein,681,Protein,12.597896575927734
sw06_Protein,682,Protein,12.601341247558594
sw06_Protein,683,Protein,12.272964477539063
sw06_Protein,684,Protein,12.199831008911133
sw06_Protein,685,Protein,12.31348705291748
sw06_Protein,686,Protein,12.361064910888672
sw06_Protein,687,Protein,12.786996841430664
sw06_Protein,688,Protein,13.02407169342041
sw06_Protein,689,Protein,13.055780410766602
sw06_Protein,690,Protein,12.836400032043457
sw06_Protein,691,Protein,12.148448944091797
sw06_Protein,692,Protein,12.449172973632813
sw06_Protein,693,Protein,12.901542663574219
sw06_Protein,694,Protein,12.529128074645996
sw06_Protein,695,Protein,12.605608940124512
sw06_Protein,696,Protein,13.163969993591309
sw06_Protein,697,Protein,12.977231979370117
sw06_Protein,698,Protein,13.28626537322998
sw06_Protein,699,Protein,13.013816833496094
sw06_Protein,700,Protein,13.734138488769531
sw06_Protein,701,Protein,13.059638023376465
sw06_Protein,702,Protein,12.856561660766602
sw06_Protein,703,Protein,12.768044471740723
sw06_Protein,704,Protein,12.888494491577148
sw06_Protein,705,Protein,12.453761100769043
sw06_Protein,706,Protein,12.399876594543457
sw06_Protein,707,Protein,12.002786636352539
sw06_Protein,708,Protein,12.269401550292969
sw06_Protein,709,Protein,12.082048416137695
sw06_Protein,710,Protein,11.275270462036133
sw06_Protein,711,Protein,11.620382308959961
sw06_Protein,712,Protein,11.791893005371094
sw06_Protein,713,Protein,12.260146141052246
sw06_Protein,714,Protein,11.6614990234375
sw06_Protein,715,Protein,11.337836265563965
sw06_Protein,716,Protein,11.337836265563965
sw06_Full,1,Ligand,0.757316529750824
sw06_Full,2,Ligand,0.6029485464096069
sw06_Full,3,Ligand,1.2712491750717163
sw06_Full,4,Ligand,0.633672833442688
sw06_Full,5,Ligand,0.5681958794593811
sw06_Full,6,Ligand,0.5490112900733948
sw06_Full,7,Ligand,0.6482919454574585
sw06_Full,8,Ligand,0.474202960729599
sw06_Full,9,Ligand,0.35217657685279846
sw06_Full,10,Ligand,0.4539242088794708
sw06_Full,11,Ligand,0.6429275274276733
sw06_Full,12,Ligand,0.30509936809539795
sw06_Full,13,Ligand,0.6772023439407349
sw06_Full,14,Ligand,0.6394251585006714
sw06_Full,15,Ligand,0.558634340763092
sw06_Full,16,Ligand,0.5136823654174805
sw06_Full,17,Ligand,0.49680566787719727
sw06_Full,18,Ligand,0.5357088446617126
sw06_Full,19,Ligand,0.5484088659286499
sw06_Full,20,Ligand,0.4139784276485443
sw06_Full,21,Ligand,0.5104733109474182
sw06_Full,22,Ligand,0.33729150891304016
sw06_Full,23,Ligand,0.2612025737762451
sw06_Full,24,Ligand,0.7613519430160522
sw06_Full,25,Ligand,0.5234630107879639
sw06_Full,26,Ligand,0.6284210085868835
sw06_Full,27,Ligand,0.5596939921379089
sw06_Full,28,Ligand,0.9571532607078552
sw06_Full,29,Ligand,0.7688592076301575
sw06_Full,30,Ligand,0.8918848037719727
sw06_Full,31,Ligand,0.5695193409919739
sw06_Full,32,Ligand,0.6305342316627502
sw06_Full,33,Ligand,0.6065875291824341
sw06_Full,34,Ligand,0.5038915276527405
sw06_Full,35,Ligand,0.3875594139099121
sw06_Full,36,Ligand,0.579849123954773
sw06_Full,37,Ligand,0.9607892036437988
sw06_Full,38,Ligand,0.7075542211532593
sw06_Full,39,Ligand,0.3932769298553467
sw06_Full,40,Ligand,0.3909229338169098
sw06_Full,41,Ligand,0.5002487897872925
sw06_Full,42,Ligand,0.40655723214149475
sw06_Full,43,Ligand,0.6127434372901917
sw06_Full,44,Ligand,0.4785717725753784
sw06_Full,45,Ligand,0.5438312888145447
sw06_Full,46,Ligand,0.4851849377155304
sw06_Full,47,Ligand,0.5037121176719666
sw06_Full,48,Ligand,0.5514981150627136
sw06_Full,49,Ligand,0.8803697824478149
sw06_Full,50,Ligand,0.5178990960121155
sw06_Full,51,Ligand,0.738660991191864
sw06_Full,52,Ligand,0.3705158233642578
sw06_Full,53,Ligand,0.42890167236328125
sw06_Full,54,Ligand,0.32491061091423035
sw06_Full,55,Ligand,0.3787764012813568
sw06_Full,56,Ligand,0.6655200719833374
sw06_Full,57,Ligand,0.5696921944618225
sw06_Full,58,Ligand,0.8723381757736206
sw06_Full,59,Ligand,0.38227951526641846
sw06_Full,60,Ligand,0.40801969170570374
sw06_Full,61,Ligand,0.36423149704933167
sw06_Full,62,Ligand,0.2659674286842346
sw06_Full,63,Ligand,0.5237130522727966
sw06_Full,64,Ligand,0.49401581287384033
sw06_Full,65,Ligand,0.6237100958824158
sw06_Full,66,Ligand,0.5935998558998108
sw06_Full,67,Ligand,0.23933324217796326
sw06_Full,68,Ligand,0.4340444505214691
sw06_Full,69,Ligand,0.48480483889579773
sw06_Full,70,Ligand,0.3450038433074951
sw06_Full,71,Ligand,0.4980052709579468
sw06_Full,72,Ligand,0.7573981285095215
sw06_Full,73,Ligand,0.4298379123210907
sw06_Full,74,Ligand,0.5052530169487
sw06_Full,75,Ligand,0.4767184257507324
sw06_Full,76,Ligand,0.6003249883651733
sw06_Full,77,Ligand,0.6604610085487366
sw06_Full,78,Ligand,0.41538479924201965
sw06_Full,79,Ligand,0.4985542893409729
sw06_Full,80,Ligand,0.7851901054382324
sw06_Full,81,Ligand,0.917492151260376
sw06_Full,82,Ligand,0.6733093857765198
sw06_Full,83,Ligand,0.7242099642753601
sw06_Full,84,Ligand,0.7019316554069519
sw06_Full,85,Ligand,0.5245686769485474
sw06_Full,86,Ligand,0.23219895362854004
sw06_Full,87,Ligand,0.42017853260040283
sw06_Full,88,Ligand,0.6172960996627808
sw06_Full,89,Ligand,0.5633693933486938
sw06_Full,90,Ligand,0.34658610820770264
sw06_Full,91,Ligand,0.538013756275177
sw06_Full,92,Ligand,0.36383941769599915
sw06_Full,93,Ligand,0.279483437538147
sw06_Full,94,Ligand,0.5000492930412292
sw06_Full,95,Ligand,0.44701457023620605
sw06_Full,96,Ligand,0.9736414551734924
sw06_Full,97,Ligand,0.6763829588890076
sw06_Full,98,Ligand,0.7320125699043274
sw06_Full,99,Ligand,0.37131986021995544
sw06_Full,100,Ligand,0.3719246983528137
sw06_Full,101,Ligand,0.37150341272354126
sw06_Full,102,Ligand,0.4580244719982147
sw06_Full,103,Ligand,0.41572168469429016
sw06_Full,104,Ligand,0.2440466731786728
sw06_Full,105,Ligand,0.3245558738708496
sw06_Full,106,Ligand,0.2630295753479004
sw06_Full,107,Ligand,0.5975459218025208
sw06_Full,108,Ligand,0.3186419904232025
sw06_Full,109,Ligand,0.6907932162284851
sw06_Full,110,Ligand,0.46414586901664734
sw06_Full,111,Ligand,0.8074566125869751
sw06_Full,112,Ligand,0.5143135190010071
sw06_Full,113,Ligand,0.5844537615776062
sw06_Full,114,Ligand,0.5244585871696472
sw06_Full,115,Ligand,0.5930755734443665
sw06_Full,116,Ligand,0.5062678456306458
sw06_Full,117,Ligand,0.4684739112854004
sw06_Full,118,Ligand,0.5667113065719604
sw06_Full,119,Ligand,0.4020451605319977
sw06_Full,120,Ligand,0.47157999873161316
sw06_Full,121,Ligand,0.5009487271308899
sw06_Full,122,Ligand,0.5868329405784607
sw06_Full,123,Ligand,0.49428892135620117
sw06_Full,124,Ligand,0.359647274017334
sw06_Full,125,Ligand,0.5811975002288818
sw06_Full,126,Ligand,0.42869508266448975
sw06_Full,127,Ligand,0.2602826952934265
sw06_Full,128,Ligand,1.0103931427001953
sw06_Full,129,Ligand,1.2339107990264893
sw06_Full,130,Ligand,1.1990876197814941
sw06_Full,131,Ligand,0.47340452671051025
sw06_Full,132,Ligand,0.7099708914756775
sw06_Full,133,Ligand,0.6875431537628174
sw06_Full,134,Ligand,0.6554770469665527
sw06_Full,135,Ligand,0.6282784938812256
sw06_Full,136,Ligand,0.6805790662765503
sw06_Full,137,Ligand,0.5660360455513
sw06_Full,138,Ligand,0.5111535787582397
sw06_Full,139,Ligand,0.551580011844635
sw06_Full,140,Ligand,0.7493919730186462
sw06_Full,141,Ligand,0.6115464568138123
sw06_Full,142,Ligand,0.7674219608306885
sw06_Full,143,Ligand,0.53452467918396
sw06_Full,144,Ligand,0.3847549557685852
sw06_Full,145,Ligand,0.34835726022720337
sw06_Full,146,Ligand,0.3845391571521759
sw06_Full,147,Ligand,0.7475864887237549
sw06_Full,148,Ligand,0.7498618364334106
sw06_Full,149,Ligand,0.5821416974067688
sw06_Full,150,Ligand,0.6753602027893066
sw06_Full,151,Ligand,0.5585974454879761
sw06_Full,152,Ligand,0.4856501519680023
sw06_Full,153,Ligand,0.5800538063049316
sw06_Full,154,Ligand,0.639410138130188
sw06_Full,155,Ligand,0.6044313907623291
sw06_Full,156,Ligand,0.6839762926101685
sw06_Full,157,Ligand,0.39479199051856995
sw06_Full,158,Ligand,0.44191688299179077
sw06_Full,159,Ligand,0.44740039110183716
sw06_Full,160,Ligand,0.41561606526374817
sw06_Full,161,Ligand,0.4831908941268921
sw06_Full,162,Ligand,0.5777824521064758
sw06_Full,163,Ligand,0.5268542170524597
sw06_Full,164,Ligand,0.5487993359565735
sw06_Full,165,Ligand,0.7121161818504333
