POSE, FRAME, TYPE, RMSD
sw06_Full,166,Ligand,0.5600343942642212
sw06_Full,167,Ligand,0.7588489055633545
sw06_Full,168,Ligand,0.7574704885482788
sw06_Full,169,Ligand,0.3819847106933594
sw06_Full,170,Ligand,1.0415730476379395
sw06_Full,171,Ligand,1.0667082071304321
sw06_Full,172,Ligand,0.9022172689437866
sw06_Full,173,Ligand,0.9812178015708923
sw06_Full,174,Ligand,0.6935483813285828
sw06_Full,175,Ligand,0.5195675492286682
sw06_Full,176,Ligand,0.5750734806060791
sw06_Full,177,Ligand,0.36718177795410156
sw06_Full,178,Ligand,0.5680386424064636
sw06_Full,179,Ligand,0.5581518411636353
sw06_Full,180,Ligand,0.5419505834579468
sw06_Full,181,Ligand,1.1798375844955444
sw06_Full,182,Ligand,0.6350566744804382
sw06_Full,183,Ligand,0.42987507581710815
sw06_Full,184,Ligand,0.8685013055801392
sw06_Full,185,Ligand,1.0427426099777222
sw06_Full,186,Ligand,0.5068625807762146
sw06_Full,187,Ligand,0.536018967628479
sw06_Full,188,Ligand,0.6837543845176697
sw06_Full,189,Ligand,0.95883709192276
sw06_Full,190,Ligand,1.1193866729736328
sw06_Full,191,Ligand,0.5974473357200623
sw06_Full,192,Ligand,1.1579077243804932
sw06_Full,193,Ligand,0.821161150932312
sw06_Full,194,Ligand,0.5029129981994629
sw06_Full,195,Ligand,0.5019261837005615
sw06_Full,196,Ligand,0.7285958528518677
sw06_Full,197,Ligand,0.337751567363739
sw06_Full,198,Ligand,0.5328007340431213
sw06_Full,199,Ligand,0.5336792469024658
sw06_Full,200,Ligand,0.6755642294883728
sw06_Full,201,Ligand,0.5186589956283569
sw06_Full,202,Ligand,0.5586719512939453
sw06_Full,203,Ligand,1.0095207691192627
sw06_Full,204,Ligand,0.5129896998405457
sw06_Full,205,Ligand,0.45315322279930115
sw06_Full,206,Ligand,0.27024954557418823
sw06_Full,207,Ligand,0.37372061610221863
sw06_Full,208,Ligand,0.41659411787986755
sw06_Full,209,Ligand,0.7419982552528381
sw06_Full,210,Ligand,0.9048746824264526
sw06_Full,211,Ligand,0.46013516187667847
sw06_Full,212,Ligand,0.5404801368713379
sw06_Full,213,Ligand,0.9764218926429749
sw06_Full,214,Ligand,0.7327275276184082
sw06_Full,215,Ligand,0.9965174198150635
sw06_Full,216,Ligand,0.753953218460083
sw06_Full,217,Ligand,0.40572622418403625
sw06_Full,218,Ligand,0.510319709777832
sw06_Full,219,Ligand,0.6446350812911987
sw06_Full,220,Ligand,1.0069795846939087
sw06_Full,221,Ligand,1.2021974325180054
sw06_Full,222,Ligand,0.2698909342288971
sw06_Full,223,Ligand,0.6751488447189331
sw06_Full,224,Ligand,0.46909666061401367
sw06_Full,225,Ligand,0.6742320656776428
sw06_Full,226,Ligand,0.6394494771957397
sw06_Full,227,Ligand,0.8598918318748474
sw06_Full,228,Ligand,0.6039890050888062
sw06_Full,229,Ligand,0.5890899300575256
sw06_Full,230,Ligand,0.5702680349349976
sw06_Full,231,Ligand,0.7317284941673279
sw06_Full,232,Ligand,0.9063857197761536
sw06_Full,233,Ligand,0.9898237586021423
sw06_Full,234,Ligand,1.2040989398956299
sw06_Full,235,Ligand,0.8857207298278809
sw06_Full,236,Ligand,0.9505459666252136
sw06_Full,237,Ligand,0.6656513214111328
sw06_Full,238,Ligand,0.5799050331115723
sw06_Full,239,Ligand,0.3873145580291748
sw06_Full,240,Ligand,0.6150122880935669
sw06_Full,241,Ligand,0.5011423826217651
sw06_Full,242,Ligand,0.39269009232521057
sw06_Full,243,Ligand,0.5361089110374451
sw06_Full,244,Ligand,0.5222077965736389
sw06_Full,245,Ligand,0.28810226917266846
sw06_Full,246,Ligand,0.5826388597488403
sw06_Full,247,Ligand,0.5853292942047119
sw06_Full,248,Ligand,0.5200086832046509
sw06_Full,249,Ligand,0.6279274821281433
sw06_Full,250,Ligand,0.39815863966941833
sw06_Full,251,Ligand,0.3155979812145233
sw06_Full,252,Ligand,0.9029576778411865
sw06_Full,253,Ligand,0.4043094515800476
sw06_Full,254,Ligand,0.34762224555015564
sw06_Full,255,Ligand,0.5062975883483887
sw06_Full,256,Ligand,0.35628455877304077
sw06_Full,257,Ligand,0.32484379410743713
sw06_Full,258,Ligand,0.42925170063972473
sw06_Full,259,Ligand,0.41961362957954407
sw06_Full,260,Ligand,0.5509015917778015
sw06_Full,261,Ligand,0.8780815601348877
sw06_Full,262,Ligand,0.6731370091438293
sw06_Full,263,Ligand,0.5696659088134766
sw06_Full,264,Ligand,0.4659700095653534
sw06_Full,265,Ligand,0.506184995174408
sw06_Full,266,Ligand,0.48578178882598877
sw06_Full,267,Ligand,0.3581445515155792
sw06_Full,268,Ligand,0.7983604669570923
sw06_Full,269,Ligand,0.46161502599716187
sw06_Full,270,Ligand,0.6002772450447083
sw06_Full,271,Ligand,0.47048982977867126
sw06_Full,272,Ligand,0.3353504538536072
sw06_Full,273,Ligand,0.41516461968421936
sw06_Full,274,Ligand,0.6030084490776062
sw06_Full,275,Ligand,0.7147512435913086
sw06_Full,276,Ligand,0.4283328056335449
sw06_Full,277,Ligand,0.564980685710907
sw06_Full,278,Ligand,0.2882407307624817
sw06_Full,279,Ligand,0.6455891728401184
sw06_Full,280,Ligand,0.5560778379440308
sw06_Full,281,Ligand,0.3919125497341156
sw06_Full,282,Ligand,0.4157591462135315
sw06_Full,283,Ligand,0.26611950993537903
sw06_Full,284,Ligand,0.6585864424705505
sw06_Full,285,Ligand,1.1763560771942139
sw06_Full,286,Ligand,0.9011971950531006
sw06_Full,287,Ligand,0.9831568002700806
sw06_Full,288,Ligand,0.6340307593345642
sw06_Full,289,Ligand,0.46456485986709595
sw06_Full,290,Ligand,0.40977564454078674
sw06_Full,291,Ligand,0.8707267642021179
sw06_Full,292,Ligand,0.5379898548126221
sw06_Full,293,Ligand,0.44277632236480713
sw06_Full,294,Ligand,0.644005298614502
sw06_Full,295,Ligand,1.1342345476150513
sw06_Full,296,Ligand,0.20765939354896545
sw06_Full,297,Ligand,0.3659963607788086
sw06_Full,298,Ligand,0.5256510376930237
sw06_Full,299,Ligand,0.3743182122707367
sw06_Full,300,Ligand,0.7931222319602966
sw06_Full,301,Ligand,1.207256555557251
sw06_Full,302,Ligand,0.43620115518569946
sw06_Full,303,Ligand,0.44504407048225403
sw06_Full,304,Ligand,0.5223398804664612
sw06_Full,305,Ligand,0.42574697732925415
sw06_Full,306,Ligand,0.3221816122531891
sw06_Full,307,Ligand,0.5353727340698242
sw06_Full,308,Ligand,0.49982309341430664
sw06_Full,309,Ligand,0.6261509656906128
sw06_Full,310,Ligand,0.539510190486908
sw06_Full,311,Ligand,0.5860224366188049
sw06_Full,312,Ligand,0.7569456100463867
sw06_Full,313,Ligand,1.02350914478302
sw06_Full,314,Ligand,0.893724262714386
sw06_Full,315,Ligand,0.6360783576965332
sw06_Full,316,Ligand,0.621605396270752
sw06_Full,317,Ligand,1.1284147500991821
sw06_Full,318,Ligand,0.973587155342102
sw06_Full,319,Ligand,0.8715505003929138
sw06_Full,320,Ligand,0.49119359254837036
sw06_Full,321,Ligand,0.6686503887176514
sw06_Full,322,Ligand,0.41259148716926575
sw06_Full,323,Ligand,0.7825153470039368
sw06_Full,324,Ligand,0.5043951869010925
sw06_Full,325,Ligand,0.5910701751708984
sw06_Full,326,Ligand,0.7622073292732239
sw06_Full,327,Ligand,0.6445719599723816
sw06_Full,328,Ligand,0.4867219626903534
sw06_Full,329,Ligand,0.39710474014282227
sw06_Full,330,Ligand,0.3824225664138794
sw06_Full,331,Ligand,0.34532293677330017
sw06_Full,332,Ligand,0.4370112121105194
sw06_Full,333,Ligand,0.5627463459968567
sw06_Full,334,Ligand,0.3917747437953949
sw06_Full,335,Ligand,1.1064376831054688
sw06_Full,336,Ligand,1.134812355041504
sw06_Full,337,Ligand,1.1376910209655762
sw06_Full,338,Ligand,0.8647217750549316
sw06_Full,339,Ligand,0.26908791065216064
sw06_Full,340,Ligand,0.4253992736339569
sw06_Full,341,Ligand,0.3322291672229767
sw06_Full,342,Ligand,0.3907027244567871
sw06_Full,343,Ligand,0.6121581792831421
sw06_Full,344,Ligand,0.6116908192634583
sw06_Full,345,Ligand,0.46060895919799805
sw06_Full,346,Ligand,0.6099095344543457
sw06_Full,347,Ligand,0.6454803347587585
sw06_Full,348,Ligand,0.4577925205230713
sw06_Full,349,Ligand,1.1239542961120605
sw06_Full,350,Ligand,1.2056084871292114
sw06_Full,351,Ligand,1.0412174463272095
sw06_Full,352,Ligand,0.6921892166137695
sw06_Full,353,Ligand,0.8988413214683533
sw06_Full,354,Ligand,0.6180403232574463
sw06_Full,355,Ligand,0.4971895217895508
sw06_Full,356,Ligand,0.3681301772594452
sw06_Full,357,Ligand,0.9434508085250854
sw06_Full,358,Ligand,1.1640269756317139
sw06_Full,359,Ligand,0.9716046452522278
sw06_Full,360,Ligand,0.9439913630485535
sw06_Full,361,Ligand,1.0365382432937622
sw06_Full,362,Ligand,1.1250438690185547
sw06_Full,363,Ligand,0.3428055942058563
sw06_Full,364,Ligand,0.3361622393131256
sw06_Full,365,Ligand,1.1590368747711182
sw06_Full,366,Ligand,0.9267932772636414
sw06_Full,367,Ligand,0.47711819410324097
sw06_Full,368,Ligand,0.4740458130836487
sw06_Full,369,Ligand,0.312729150056839
sw06_Full,370,Ligand,0.5320174098014832
sw06_Full,371,Ligand,1.0748577117919922
sw06_Full,372,Ligand,1.111738920211792
sw06_Full,373,Ligand,0.5079027414321899
sw06_Full,374,Ligand,0.6677628755569458
sw06_Full,375,Ligand,0.3725394904613495
sw06_Full,376,Ligand,0.7976595163345337
sw06_Full,377,Ligand,0.4442479908466339
sw06_Full,378,Ligand,0.5066965818405151
sw06_Full,379,Ligand,0.49678167700767517
sw06_Full,380,Ligand,0.3126184046268463
sw06_Full,381,Ligand,0.40254640579223633
sw06_Full,382,Ligand,0.5701947808265686
sw06_Full,383,Ligand,0.4409451186656952
sw06_Full,384,Ligand,0.36274245381355286
sw06_Full,385,Ligand,0.2171858698129654
sw06_Full,386,Ligand,0.37144410610198975
sw06_Full,387,Ligand,0.2960995137691498
sw06_Full,388,Ligand,0.3883681893348694
sw06_Full,389,Ligand,0.6137916445732117
sw06_Full,390,Ligand,0.45215392112731934
sw06_Full,391,Ligand,0.47653570771217346
sw06_Full,392,Ligand,0.6586594581604004
sw06_Full,393,Ligand,0.27170777320861816
sw06_Full,394,Ligand,0.7819767594337463
sw06_Full,395,Ligand,0.40400853753089905
sw06_Full,396,Ligand,0.37108734250068665
sw06_Full,397,Ligand,0.5139787197113037
sw06_Full,398,Ligand,0.989525318145752
sw06_Full,399,Ligand,0.39490142464637756
sw06_Full,400,Ligand,0.6465616822242737
sw06_Full,401,Ligand,0.40170159935951233
sw06_Full,402,Ligand,0.5929138660430908
sw06_Full,403,Ligand,0.368947833776474
sw06_Full,404,Ligand,0.46976664662361145
sw06_Full,405,Ligand,0.3256663680076599
sw06_Full,406,Ligand,0.5642406344413757
sw06_Full,407,Ligand,0.5738507509231567
sw06_Full,408,Ligand,0.4117600619792938
sw06_Full,409,Ligand,0.4502008557319641
sw06_Full,410,Ligand,0.400703489780426
sw06_Full,411,Ligand,1.0188666582107544
sw06_Full,412,Ligand,0.8686483502388
sw06_Full,413,Ligand,0.7082666754722595
sw06_Full,414,Ligand,0.5956960916519165
sw06_Full,415,Ligand,0.44193118810653687
sw06_Full,416,Ligand,0.5078068375587463
sw06_Full,417,Ligand,0.5025936365127563
sw06_Full,418,Ligand,0.39804378151893616
sw06_Full,419,Ligand,0.7053676247596741
sw06_Full,420,Ligand,0.40360769629478455
sw06_Full,421,Ligand,0.6785105466842651
sw06_Full,422,Ligand,0.23773320019245148
sw06_Full,423,Ligand,0.5016535520553589
sw06_Full,424,Ligand,0.6246204972267151
sw06_Full,425,Ligand,0.5506078004837036
sw06_Full,426,Ligand,0.5264196991920471
sw06_Full,427,Ligand,0.682136595249176
sw06_Full,428,Ligand,0.4029507339000702
sw06_Full,429,Ligand,0.35327985882759094
sw06_Full,430,Ligand,0.3904498517513275
sw06_Full,431,Ligand,0.986384391784668
sw06_Full,432,Ligand,0.840342104434967
sw06_Full,433,Ligand,0.5461224317550659
sw06_Full,434,Ligand,0.5013635158538818
sw06_Full,435,Ligand,0.5795382261276245
sw06_Full,436,Ligand,0.5768571496009827
sw06_Full,437,Ligand,0.3847019076347351
sw06_Full,438,Ligand,0.4727490544319153
sw06_Full,439,Ligand,0.45213282108306885
sw06_Full,440,Ligand,0.6817243695259094
sw06_Full,441,Ligand,0.4941891133785248
sw06_Full,442,Ligand,0.5744557976722717
sw06_Full,443,Ligand,0.5770850777626038
sw06_Full,444,Ligand,0.29548880457878113
sw06_Full,445,Ligand,0.5980468392372131
sw06_Full,446,Ligand,0.409743994474411
sw06_Full,447,Ligand,0.4692819118499756
sw06_Full,448,Ligand,0.6173349618911743
sw06_Full,449,Ligand,0.40903687477111816
sw06_Full,450,Ligand,0.34415069222450256
sw06_Full,451,Ligand,0.33143118023872375
sw06_Full,452,Ligand,0.36665332317352295
sw06_Full,453,Ligand,0.5370711088180542
sw06_Full,454,Ligand,0.3467482328414917
sw06_Full,455,Ligand,0.3181409239768982
sw06_Full,456,Ligand,0.2363453209400177
sw06_Full,457,Ligand,0.583696722984314
sw06_Full,458,Ligand,0.3091929256916046
sw06_Full,459,Ligand,0.3695448338985443
sw06_Full,460,Ligand,0.43191754817962646
sw06_Full,461,Ligand,0.7187134623527527
sw06_Full,462,Ligand,1.0552722215652466
sw06_Full,463,Ligand,0.33812442421913147
sw06_Full,464,Ligand,0.6949467062950134
sw06_Full,465,Ligand,1.124852180480957
sw06_Full,466,Ligand,0.6384932398796082
sw06_Full,467,Ligand,0.9230896234512329
sw06_Full,468,Ligand,0.6271579265594482
sw06_Full,469,Ligand,0.7239983677864075
sw06_Full,470,Ligand,0.6839154958724976
sw06_Full,471,Ligand,0.6736677289009094
sw06_Full,472,Ligand,0.7029426097869873
sw06_Full,473,Ligand,0.9587429165840149
sw06_Full,474,Ligand,0.7055649757385254
sw06_Full,475,Ligand,0.5183417201042175
sw06_Full,476,Ligand,0.7706090211868286
sw06_Full,477,Ligand,0.4584958553314209
sw06_Full,478,Ligand,0.7536418437957764
sw06_Full,479,Ligand,0.867807149887085
sw06_Full,480,Ligand,1.0699689388275146
sw06_Full,481,Ligand,1.249519944190979
sw06_Full,482,Ligand,1.2214572429656982
sw06_Full,483,Ligand,0.904646098613739
sw06_Full,484,Ligand,1.1036510467529297
sw06_Full,485,Ligand,1.2720838785171509
sw06_Full,486,Ligand,1.0561386346817017
sw06_Full,487,Ligand,1.1552339792251587
sw06_Full,488,Ligand,0.8353738784790039
sw06_Full,489,Ligand,0.6054441928863525
sw06_Full,490,Ligand,0.43007010221481323
sw06_Full,491,Ligand,0.48184967041015625
sw06_Full,492,Ligand,0.42985105514526367
sw06_Full,493,Ligand,0.2994130551815033
sw06_Full,494,Ligand,0.5782907605171204
sw06_Full,495,Ligand,0.588655412197113
sw06_Full,496,Ligand,0.5114123821258545
sw06_Full,497,Ligand,0.5010136365890503
sw06_Full,498,Ligand,0.614543080329895
sw06_Full,499,Ligand,0.5491225719451904
sw06_Full,500,Ligand,0.5834259986877441
sw06_Full,501,Ligand,0.7061042189598083
sw06_Full,502,Ligand,0.4613877832889557
sw06_Full,503,Ligand,0.5185689926147461
sw06_Full,504,Ligand,0.526968240737915
sw06_Full,505,Ligand,0.7413438558578491
sw06_Full,506,Ligand,0.5574756860733032
sw06_Full,507,Ligand,0.5371055603027344
sw06_Full,508,Ligand,0.3640027344226837
sw06_Full,509,Ligand,0.44663649797439575
sw06_Full,510,Ligand,0.5033478736877441
sw06_Full,511,Ligand,0.661184549331665
sw06_Full,512,Ligand,0.4956802427768707
sw06_Full,513,Ligand,0.6756569147109985
sw06_Full,514,Ligand,0.7298436760902405
sw06_Full,515,Ligand,0.47135037183761597
sw06_Full,516,Ligand,0.45641031861305237
sw06_Full,517,Ligand,0.443103551864624
sw06_Full,518,Ligand,0.5589666962623596
sw06_Full,519,Ligand,0.7144346237182617
sw06_Full,520,Ligand,0.4497559070587158
sw06_Full,521,Ligand,0.25605034828186035
sw06_Full,522,Ligand,0.39896541833877563
sw06_Full,523,Ligand,0.29137375950813293
sw06_Full,524,Ligand,1.2392722368240356
sw06_Full,525,Ligand,0.9167560935020447
sw06_Full,526,Ligand,0.7834038734436035
sw06_Full,527,Ligand,0.38117682933807373
sw06_Full,528,Ligand,0.32969143986701965
sw06_Full,529,Ligand,0.5456082820892334
sw06_Full,530,Ligand,0.5059168934822083
sw06_Full,531,Ligand,0.4597541093826294
sw06_Full,532,Ligand,0.2989802658557892
sw06_Full,533,Ligand,0.2745460569858551
sw06_Full,534,Ligand,0.3867945373058319
sw06_Full,535,Ligand,0.30435168743133545
sw06_Full,536,Ligand,0.5156198740005493
sw06_Full,537,Ligand,0.6300894618034363
sw06_Full,538,Ligand,1.0945141315460205
sw06_Full,539,Ligand,0.5700494647026062
sw06_Full,540,Ligand,0.39980438351631165
sw06_Full,541,Ligand,1.1873608827590942
sw06_Full,542,Ligand,1.2106337547302246
sw06_Full,543,Ligand,0.7864856719970703
sw06_Full,544,Ligand,1.168930172920227
sw06_Full,545,Ligand,1.0943607091903687
sw06_Full,546,Ligand,1.0199573040008545
sw06_Full,547,Ligand,1.0134389400482178
sw06_Full,548,Ligand,0.9962782263755798
sw06_Full,549,Ligand,1.354913592338562
sw06_Full,550,Ligand,1.1108283996582031
sw06_Full,551,Ligand,0.6559669971466064
sw06_Full,552,Ligand,1.0215816497802734
sw06_Full,553,Ligand,1.2150644063949585
sw06_Full,554,Ligand,0.9850407242774963
sw06_Full,555,Ligand,0.5601876974105835
sw06_Full,556,Ligand,0.4524767994880676
sw06_Full,557,Ligand,0.5222244262695313
sw06_Full,558,Ligand,0.4833795130252838
sw06_Full,559,Ligand,0.7091867327690125
sw06_Full,560,Ligand,0.7603302001953125
sw06_Full,561,Ligand,0.6837080121040344
sw06_Full,562,Ligand,0.4365919232368469
sw06_Full,563,Ligand,0.3473551273345947
sw06_Full,564,Ligand,0.46951308846473694
sw06_Full,565,Ligand,0.6772862076759338
sw06_Full,566,Ligand,0.47190427780151367
sw06_Full,567,Ligand,0.8960309624671936
sw06_Full,568,Ligand,1.3429920673370361
sw06_Full,569,Ligand,0.39396125078201294
sw06_Full,570,Ligand,1.1165440082550049
sw06_Full,571,Ligand,0.9924494624137878
sw06_Full,572,Ligand,0.5400983095169067
sw06_Full,573,Ligand,0.7699041366577148
sw06_Full,574,Ligand,0.626251757144928
sw06_Full,575,Ligand,0.6023412942886353
sw06_Full,576,Ligand,0.4547072649002075
sw06_Full,577,Ligand,1.1417040824890137
sw06_Full,578,Ligand,1.1585243940353394
sw06_Full,579,Ligand,0.5498882532119751
sw06_Full,580,Ligand,0.3829701244831085
sw06_Full,581,Ligand,0.39682692289352417
sw06_Full,582,Ligand,0.32643213868141174
sw06_Full,583,Ligand,0.3507051169872284
sw06_Full,584,Ligand,0.6541750431060791
sw06_Full,585,Ligand,0.5852005481719971
sw06_Full,586,Ligand,1.198708415031433
sw06_Full,587,Ligand,1.330586552619934
sw06_Full,588,Ligand,0.9302198886871338
sw06_Full,589,Ligand,0.9674487709999084
sw06_Full,590,Ligand,1.0190926790237427
sw06_Full,591,Ligand,0.6151159405708313
sw06_Full,592,Ligand,0.6822329163551331
sw06_Full,593,Ligand,0.5223942995071411
sw06_Full,594,Ligand,1.280682921409607
sw06_Full,595,Ligand,0.695590078830719
sw06_Full,596,Ligand,0.49423304200172424
sw06_Full,597,Ligand,0.5278742909431458
sw06_Full,598,Ligand,0.537745475769043
sw06_Full,599,Ligand,0.48547446727752686
sw06_Full,600,Ligand,0.5723947286605835
sw06_Full,601,Ligand,0.5936121940612793
sw06_Full,602,Ligand,0.5932390689849854
sw06_Full,603,Ligand,0.7551572918891907
sw06_Full,604,Ligand,0.7178417444229126
sw06_Full,605,Ligand,0.7422516942024231
sw06_Full,606,Ligand,0.7142242193222046
sw06_Full,607,Ligand,0.7167938947677612
sw06_Full,608,Ligand,0.9167102575302124
sw06_Full,609,Ligand,0.8591048717498779
sw06_Full,610,Ligand,0.3824377954006195
sw06_Full,611,Ligand,0.33753982186317444
sw06_Full,612,Ligand,0.37858498096466064
sw06_Full,613,Ligand,0.40146103501319885
sw06_Full,614,Ligand,0.8523901104927063
sw06_Full,615,Ligand,1.0069611072540283
sw06_Full,616,Ligand,0.8783676624298096
sw06_Full,617,Ligand,0.8086361289024353
sw06_Full,618,Ligand,0.48614269495010376
sw06_Full,619,Ligand,0.36348792910575867
sw06_Full,620,Ligand,0.8212984204292297
sw06_Full,621,Ligand,0.6989221572875977
sw06_Full,622,Ligand,0.7374824285507202
sw06_Full,623,Ligand,0.8354922533035278
sw06_Full,624,Ligand,0.41060125827789307
sw06_Full,625,Ligand,0.5358699560165405
sw06_Full,626,Ligand,0.48517635464668274
sw06_Full,627,Ligand,0.4164370894432068
sw06_Full,628,Ligand,0.28169333934783936
sw06_Full,629,Ligand,0.870124101638794
sw06_Full,630,Ligand,0.3689258396625519
sw06_Full,631,Ligand,0.33838364481925964
sw06_Full,632,Ligand,0.4732418656349182
sw06_Full,633,Ligand,0.4693019390106201
sw06_Full,634,Ligand,0.49167600274086
sw06_Full,635,Ligand,0.4555509090423584
sw06_Full,636,Ligand,0.7282921671867371
sw06_Full,637,Ligand,0.40712666511535645
sw06_Full,638,Ligand,0.6731978058815002
sw06_Full,639,Ligand,0.8435177803039551
sw06_Full,640,Ligand,0.6278930902481079
sw06_Full,641,Ligand,0.37790635228157043
sw06_Full,642,Ligand,0.41897696256637573
sw06_Full,643,Ligand,0.49214357137680054
sw06_Full,644,Ligand,0.5995194315910339
sw06_Full,645,Ligand,0.5802116394042969
sw06_Full,646,Ligand,0.5137803554534912
sw06_Full,647,Ligand,0.9840046763420105
sw06_Full,648,Ligand,0.6329278945922852
sw06_Full,649,Ligand,0.9298959970474243
sw06_Full,650,Ligand,0.6004155874252319
sw06_Full,651,Ligand,0.5610608458518982
sw06_Full,652,Ligand,0.6509029865264893
sw06_Full,653,Ligand,0.7256409525871277
sw06_Full,654,Ligand,0.7112258076667786
sw06_Full,655,Ligand,0.6156131029129028
sw06_Full,656,Ligand,0.7128840684890747
sw06_Full,657,Ligand,0.7094165086746216
sw06_Full,658,Ligand,0.5179327726364136
sw06_Full,659,Ligand,0.7444831132888794
sw06_Full,660,Ligand,0.6870836019515991
sw06_Full,661,Ligand,0.8223479986190796
sw06_Full,662,Ligand,0.5143325328826904
sw06_Full,663,Ligand,0.5101103186607361
sw06_Full,664,Ligand,0.5366445183753967
sw06_Full,665,Ligand,0.6697603464126587
sw06_Full,666,Ligand,0.6285175681114197
sw06_Full,667,Ligand,0.6910525560379028
sw06_Full,668,Ligand,0.6885607242584229
sw06_Full,669,Ligand,0.8916977047920227
sw06_Full,670,Ligand,0.5274078249931335
sw06_Full,671,Ligand,0.6716039180755615
sw06_Full,672,Ligand,0.5272741913795471
sw06_Full,673,Ligand,0.7079236507415771
sw06_Full,674,Ligand,0.8059995174407959
sw06_Full,675,Ligand,0.43312472105026245
sw06_Full,676,Ligand,0.5625308156013489
sw06_Full,677,Ligand,0.7114090919494629
sw06_Full,678,Ligand,1.0588353872299194
sw06_Full,679,Ligand,0.8279873728752136
sw06_Full,680,Ligand,0.657085120677948
sw06_Full,681,Ligand,0.5481516122817993
sw06_Full,682,Ligand,0.38812384009361267
sw06_Full,683,Ligand,0.5021847486495972
sw06_Full,684,Ligand,0.595878541469574
sw06_Full,685,Ligand,1.004109263420105
sw06_Full,686,Ligand,0.43247851729393005
sw06_Full,687,Ligand,0.600374162197113
sw06_Full,688,Ligand,0.5882186889648438
sw06_Full,689,Ligand,0.6883348226547241
sw06_Full,690,Ligand,0.44229355454444885
sw06_Full,691,Ligand,0.6287573575973511
sw06_Full,692,Ligand,0.4708549976348877
sw06_Full,693,Ligand,0.8343692421913147
sw06_Full,694,Ligand,0.9132054448127747
sw06_Full,695,Ligand,0.5978846549987793
sw06_Full,696,Ligand,0.5196953415870667
sw06_Full,697,Ligand,0.3480546474456787
sw06_Full,698,Ligand,0.5557991862297058
sw06_Full,699,Ligand,0.4921266734600067
sw06_Full,700,Ligand,0.5613160729408264
sw06_Full,701,Ligand,0.6686394810676575
sw06_Full,702,Ligand,0.5738039612770081
sw06_Full,703,Ligand,0.5648908019065857
sw06_Full,704,Ligand,0.2382662296295166
sw06_Full,705,Ligand,0.7354961633682251
sw06_Full,706,Ligand,0.809197187423706
sw06_Full,707,Ligand,0.6297118663787842
sw06_Full,708,Ligand,1.1192280054092407
sw06_Full,709,Ligand,0.476870596408844
sw06_Full,710,Ligand,0.5576650500297546
sw06_Full,711,Ligand,0.4672326445579529
sw06_Full,712,Ligand,0.5469778776168823
sw06_Full,713,Ligand,0.5591199398040771
sw06_Full,714,Ligand,0.8013594150543213
sw06_Full,715,Ligand,0.7355784773826599
sw06_Full,716,Ligand,0.6868985295295715
sw06_Full,717,Ligand,0.8785736560821533
sw06_Full,718,Ligand,0.7489520311355591
sw06_Full,719,Ligand,0.6038864254951477
sw06_Full,720,Ligand,0.6038863062858582
