Pose, FRAME, HBONDS
sw06, 1134,1
sw06, 1135,0
sw06, 1136,0
sw06, 1137,0
sw06, 1138,1
sw06, 1139,2
sw06, 1140,1
sw06, 1141,2
sw06, 1142,0
sw06, 1143,2
sw06, 1144,0
sw06, 1145,1
sw06, 1146,1
sw06, 1147,0
sw06, 1148,2
sw06, 1149,1
sw06, 1150,1
sw06, 1151,0
sw06, 1152,0
sw06, 1153,1
sw06, 1154,1
sw06, 1155,2
sw06, 1156,1
sw06, 1157,0
sw06, 1158,0
sw06, 1159,1
sw06, 1160,1
sw06, 1161,2
sw06, 1162,0
sw06, 1163,1
sw06, 1164,1
sw06, 1165,1
sw06, 1166,1
sw06, 1167,1
sw06, 1168,1
sw06, 1169,1
sw06, 1170,1
sw06, 1171,0
sw06, 1172,0
sw06, 1173,1
sw06, 1174,1
sw06, 1175,1
sw06, 1176,1
sw06, 1177,1
sw06, 1178,1
sw06, 1179,1
sw06, 1180,0
sw06, 1181,1
sw06, 1182,1
sw06, 1183,1
sw06, 1184,1
sw06, 1185,1
sw06, 1186,0
sw06, 1187,0
sw06, 1188,0
sw06, 1189,0
sw06, 1190,0
sw06, 1191,0
sw06, 1192,0
sw06, 1193,1
sw06, 1194,1
sw06, 1195,0
sw06, 1196,0
sw06, 1197,0
sw06, 1198,0
sw06, 1199,1
sw06, 1200,1
sw06, 1201,0
sw06, 1202,1
sw06, 1203,0
sw06, 1204,1
sw06, 1205,0
sw06, 1206,1
sw06, 1207,1
sw06, 1208,0
sw06, 1209,0
sw06, 1210,0
sw06, 1211,0
sw06, 1212,0
sw06, 1213,1
sw06, 1214,1
sw06, 1215,1
sw06, 1216,0
sw06, 1217,0
sw06, 1218,0
sw06, 1219,0
sw06, 1220,0
sw06, 1221,0
sw06, 1222,0
sw06, 1223,0
sw06, 1224,0
sw06, 1225,0
sw06, 1226,1
sw06, 1227,0
sw06, 1228,0
sw06, 1229,0
sw06, 1230,0
sw06, 1231,0
sw06, 1232,0
sw06, 1233,0
sw06, 1234,0
sw06, 1235,0
sw06, 1236,0
sw06, 1237,0
sw06, 1238,0
sw06, 1239,0
sw06, 1240,0
sw06, 1241,0
sw06, 1242,1
sw06, 1243,0
sw06, 1244,0
sw06, 1245,1
sw06, 1246,0
sw06, 1247,0
sw06, 1248,0
sw06, 1249,0
sw06, 1250,0
sw06, 1251,0
sw06, 1252,1
sw06, 1253,0
sw06, 1254,0
sw06, 1255,0
sw06, 1256,0
sw06, 1257,0
sw06, 1258,0
sw06, 1259,0
sw06, 1260,0
sw06, 1261,0
sw06, 1262,0
sw06, 1263,0
sw06, 1264,0
sw06, 1265,0
sw06, 1266,0
sw06, 1267,0
sw06, 1268,0
sw06, 1269,0
sw06, 1270,0
sw06, 1271,0
sw06, 1272,0
sw06, 1273,0
sw06, 1274,0
sw06, 1275,1
sw06, 1276,0
sw06, 1277,0
sw06, 1278,0
sw06, 1279,0
sw06, 1280,0
sw06, 1281,0
sw06, 1282,0
sw06, 1283,1
sw06, 1284,2
sw06, 1285,0
sw06, 1286,0
sw06, 1287,1
sw06, 1288,0
sw06, 1289,1
sw06, 1290,1
sw06, 1291,0
sw06, 1292,1
sw06, 1293,0
sw06, 1294,0
sw06, 1295,0
sw06, 1296,1
sw06, 1297,0
sw06, 1298,1
sw06, 1299,0
sw06, 1300,1
sw06, 1301,0
sw06, 1302,1
sw06, 1303,1
sw06, 1304,0
sw06, 1305,0
sw06, 1306,0
sw06, 1307,0
sw06, 1308,0
sw06, 1309,0
sw06, 1310,0
sw06, 1311,0
sw06, 1312,0
sw06, 1313,0
sw06, 1314,0
sw06, 1315,0
sw06, 1316,0
sw06, 1317,0
sw06, 1318,0
sw06, 1319,0
sw06, 1320,0
sw06, 1321,0
sw06, 1322,1
sw06, 1323,0
sw06, 1324,0
sw06, 1325,1
sw06, 1326,0
sw06, 1327,0
sw06, 1328,0
sw06, 1329,0
sw06, 1330,0
sw06, 1331,0
sw06, 1332,0
sw06, 1333,0
sw06, 1334,1
sw06, 1335,0
sw06, 1336,0
sw06, 1337,0
sw06, 1338,0
sw06, 1339,0
sw06, 1340,0
sw06, 1341,1
sw06, 1342,0
sw06, 1343,0
sw06, 1344,0
sw06, 1345,0
sw06, 1346,0
sw06, 1347,0
sw06, 1348,0
sw06, 1349,1
sw06, 1350,0
sw06, 1351,0
sw06, 1352,0
sw06, 1353,0
sw06, 1354,0
sw06, 1355,0
sw06, 1356,0
sw06, 1357,0
sw06, 1358,0
sw06, 1359,0
sw06, 1360,0
sw06, 1361,0
sw06, 1362,1
sw06, 1363,0
sw06, 1364,0
sw06, 1365,0
sw06, 1366,0
sw06, 1367,0
sw06, 1368,0
sw06, 1369,0
sw06, 1370,1
sw06, 1371,0
sw06, 1372,1
sw06, 1373,1
sw06, 1374,0
sw06, 1375,1
sw06, 1376,1
sw06, 1377,0
sw06, 1378,0
sw06, 1379,0
sw06, 1380,0
sw06, 1381,0
sw06, 1382,1
sw06, 1383,0
sw06, 1384,1
sw06, 1385,1
sw06, 1386,0
sw06, 1387,0
sw06, 1388,0
sw06, 1389,1
sw06, 1390,0
sw06, 1391,0
sw06, 1392,1
sw06, 1393,0
sw06, 1394,0
sw06, 1395,0
sw06, 1396,1
sw06, 1397,0
sw06, 1398,0
sw06, 1399,0
sw06, 1400,0
sw06, 1401,0
sw06, 1402,0
sw06, 1403,0
sw06, 1404,1
sw06, 1405,0
sw06, 1406,1
sw06, 1407,1
sw06, 1408,1
sw06, 1409,1
sw06, 1410,0
sw06, 1411,0
sw06, 1412,0
sw06, 1413,0
sw06, 1414,0
sw06, 1415,0
sw06, 1416,0
sw06, 1417,0
sw06, 1418,0
sw06, 1419,0
sw06, 1420,0
sw06, 1421,1
sw06, 1422,0
sw06, 1423,0
sw06, 1424,0
sw06, 1425,0
sw06, 1426,0
sw06, 1427,0
sw06, 1428,0
sw06, 1429,0
sw06, 1430,1
sw06, 1431,0
sw06, 1432,1
sw06, 1433,0
sw06, 1434,0
sw06, 1435,1
sw06, 1436,1
sw06, 1437,0
sw06, 1438,0
sw06, 1439,0
sw06, 1440,1
sw06, 1441,1
sw06, 1442,1
sw06, 1443,1
sw06, 1444,2
sw06, 1445,0
sw06, 1446,1
sw06, 1447,0
sw06, 1448,0
sw06, 1449,1
sw06, 1450,1
sw06, 1451,0
sw06, 1452,1
sw06, 1453,1
sw06, 1454,0
sw06, 1455,0
sw06, 1456,0
sw06, 1457,0
sw06, 1458,1
sw06, 1459,0
sw06, 1460,0
sw06, 1461,0
sw06, 1462,0
sw06, 1463,0
sw06, 1464,0
sw06, 1465,1
sw06, 1466,1
sw06, 1467,0
sw06, 1468,0
sw06, 1469,0
sw06, 1470,0
sw06, 1471,0
sw06, 1472,0
sw06, 1473,1
sw06, 1474,0
sw06, 1475,0
sw06, 1476,1
sw06, 1477,0
sw06, 1478,1
sw06, 1479,0
sw06, 1480,0
sw06, 1481,0
sw06, 1482,0
sw06, 1483,1
sw06, 1484,0
sw06, 1485,0
sw06, 1486,0
sw06, 1487,0
sw06, 1488,0
sw06, 1489,0
sw06, 1490,0
sw06, 1491,0
sw06, 1492,0
sw06, 1493,0
sw06, 1494,0
sw06, 1495,0
sw06, 1496,1
sw06, 1497,0
sw06, 1498,0
sw06, 1499,1
sw06, 1500,0
sw06, 1501,0
sw06, 1502,1
sw06, 1503,0
sw06, 1504,0
sw06, 1505,1
sw06, 1506,0
sw06, 1507,0
sw06, 1508,1
sw06, 1509,0
sw06, 1510,1
sw06, 1511,1
sw06, 1512,1
sw06, 1513,0
sw06, 1514,0
sw06, 1515,0
sw06, 1516,0
sw06, 1517,0
sw06, 1518,0
sw06, 1519,0
sw06, 1520,0
sw06, 1521,0
sw06, 1522,0
sw06, 1523,0
sw06, 1524,0
sw06, 1525,0
sw06, 1526,0
sw06, 1527,0
sw06, 1528,0
sw06, 1529,0
sw06, 1530,0
sw06, 1531,0
sw06, 1532,0
sw06, 1533,0
sw06, 1534,0
sw06, 1535,0
sw06, 1536,0
sw06, 1537,0
sw06, 1538,0
sw06, 1539,0
sw06, 1540,0
sw06, 1541,0
sw06, 1542,0
sw06, 1543,0
sw06, 1544,0
sw06, 1545,0
sw06, 1546,0
sw06, 1547,0
sw06, 1548,0
sw06, 1549,0
sw06, 1550,0
sw06, 1551,0
sw06, 1552,0
sw06, 1553,0
sw06, 1554,0
sw06, 1555,0
sw06, 1556,0
sw06, 1557,0
sw06, 1558,0
sw06, 1559,0
sw06, 1560,0
sw06, 1561,0
sw06, 1562,0
sw06, 1563,0
sw06, 1564,0
sw06, 1565,0
sw06, 1566,0
sw06, 1567,0
sw06, 1568,0
sw06, 1569,0
sw06, 1570,0
sw06, 1571,0
sw06, 1572,0
sw06, 1573,0
sw06, 1574,0
sw06, 1575,0
sw06, 1576,0
sw06, 1577,0
sw06, 1578,0
sw06, 1579,0
sw06, 1580,0
sw06, 1581,0
sw06, 1582,0
sw06, 1583,0
sw06, 1584,0
sw06, 1585,0
sw06, 1586,0
sw06, 1587,0
sw06, 1588,0
sw06, 1589,0
sw06, 1590,0
sw06, 1591,0
sw06, 1592,0
sw06, 1593,0
sw06, 1594,0
sw06, 1595,0
sw06, 1596,1
sw06, 1597,1
sw06, 1598,0
sw06, 1599,0
sw06, 1600,1
sw06, 1601,0
sw06, 1602,0
sw06, 1603,0
sw06, 1604,0
sw06, 1605,0
sw06, 1606,0
sw06, 1607,0
sw06, 1608,0
sw06, 1609,0
sw06, 1610,0
sw06, 1611,0
sw06, 1612,0
sw06, 1613,0
sw06, 1614,0
sw06, 1615,0
sw06, 1616,0
sw06, 1617,0
sw06, 1618,0
sw06, 1619,1
sw06, 1620,0
sw06, 1621,0
sw06, 1622,0
sw06, 1623,0
sw06, 1624,0
sw06, 1625,0
sw06, 1626,1
sw06, 1627,0
sw06, 1628,0
sw06, 1629,0
sw06, 1630,1
sw06, 1631,1
sw06, 1632,1
sw06, 1633,1
sw06, 1634,1
sw06, 1635,1
sw06, 1636,1
sw06, 1637,0
sw06, 1638,1
sw06, 1639,1
sw06, 1640,0
sw06, 1641,1
sw06, 1642,0
sw06, 1643,0
sw06, 1644,0
sw06, 1645,0
sw06, 1646,0
sw06, 1647,0
sw06, 1648,0
sw06, 1649,0
sw06, 1650,0
sw06, 1651,0
sw06, 1652,1
sw06, 1653,0
sw06, 1654,0
sw06, 1655,1
sw06, 1656,0
sw06, 1657,1
sw06, 1658,1
sw06, 1659,1
sw25, 0,0
sw25, 1,0
sw25, 2,0
sw25, 3,0
sw25, 4,0
sw25, 5,0
sw25, 6,0
sw25, 7,0
sw25, 8,0
sw25, 9,0
sw25, 10,0
sw25, 11,0
sw25, 12,0
sw25, 13,0
sw25, 14,0
sw25, 15,0
sw25, 16,0
sw25, 17,0
sw25, 18,1
sw25, 19,0
sw25, 20,0
sw25, 21,0
sw25, 22,0
sw25, 23,0
sw25, 24,0
sw25, 25,0
sw25, 26,0
sw25, 27,0
sw25, 28,0
sw25, 29,0
sw25, 30,0
sw25, 31,0
sw25, 32,0
sw25, 33,0
sw25, 34,0
sw25, 35,0
sw25, 36,0
sw25, 37,0
sw25, 38,0
sw25, 39,0
sw25, 40,0
sw25, 41,0
sw25, 42,0
sw25, 43,0
sw25, 44,0
sw25, 45,0
sw25, 46,0
sw25, 47,0
sw25, 48,0
sw25, 49,0
sw25, 50,0
sw25, 51,0
sw25, 52,0
sw25, 53,0
sw25, 54,0
sw25, 55,0
sw25, 56,0
sw25, 57,0
sw25, 58,0
sw25, 59,0
sw25, 60,0
sw25, 61,0
sw25, 62,0
sw25, 63,0
sw25, 64,0
sw25, 65,0
sw25, 66,0
sw25, 67,0
sw25, 68,0
sw25, 69,0
sw25, 70,0
sw25, 71,0
sw25, 72,0
sw25, 73,0
sw25, 74,0
sw25, 75,0
sw25, 76,1
sw25, 77,2
sw25, 78,0
sw25, 79,0
sw25, 80,0
sw25, 81,0
sw25, 82,0
sw25, 83,0
sw25, 84,0
sw25, 85,0
sw25, 86,0
sw25, 87,0
sw25, 88,0
sw25, 89,0
sw25, 90,0
sw25, 91,0
sw25, 92,0
sw25, 93,0
sw25, 94,0
sw25, 95,0
sw25, 96,0
sw25, 97,0
sw25, 98,0
sw25, 99,1
sw25, 100,0
sw25, 101,0
sw25, 102,1
sw25, 103,0
sw25, 104,0
sw25, 105,0
sw25, 106,0
sw25, 107,0
sw25, 108,0
sw25, 109,0
sw25, 110,0
sw25, 111,0
sw25, 112,0
sw25, 113,0
sw25, 114,0
sw25, 115,0
sw25, 116,1
sw25, 117,1
sw25, 118,1
sw25, 119,0
sw25, 120,0
sw25, 121,1
sw25, 122,0
sw25, 123,0
sw25, 124,0
sw25, 125,1
sw25, 126,0
sw25, 127,0
sw25, 128,0
sw25, 129,0
sw25, 130,0
sw25, 131,0
sw25, 132,0
sw25, 133,0
sw25, 134,1
sw25, 135,1
sw25, 136,0
sw25, 137,0
sw25, 138,0
sw25, 139,0
sw25, 140,0
sw25, 141,0
sw25, 142,0
sw25, 143,0
sw25, 144,0
sw25, 145,0
sw25, 146,0
sw25, 147,0
sw25, 148,0
sw25, 149,0
sw25, 150,1
sw25, 151,0
sw25, 152,0
sw25, 153,0
sw25, 154,0
sw25, 155,0
sw25, 156,0
sw25, 157,0
sw25, 158,0
sw25, 159,0
sw25, 160,1
sw25, 161,0
sw25, 162,0
sw25, 163,0
sw25, 164,0
sw25, 165,0
sw25, 166,1
sw25, 167,0
sw25, 168,0
sw25, 169,0
sw25, 170,0
sw25, 171,0
sw25, 172,0
sw25, 173,0
sw25, 174,0
sw25, 175,0
sw25, 176,0
sw25, 177,0
sw25, 178,0
sw25, 179,0
sw25, 180,0
sw25, 181,0
sw25, 182,0
sw25, 183,0
sw25, 184,0
sw25, 185,0
sw25, 186,0
sw25, 187,0
sw25, 188,0
sw25, 189,0
sw25, 190,0
sw25, 191,0
sw25, 192,0
sw25, 193,0
sw25, 194,0
sw25, 195,0
sw25, 196,0
sw25, 197,0
sw25, 198,0
sw25, 199,0
sw25, 200,0
sw25, 201,1
sw25, 202,0
sw25, 203,0
sw25, 204,0
sw25, 205,0
sw25, 206,0
sw25, 207,0
sw25, 208,0
sw25, 209,0
sw25, 210,0
sw25, 211,0
sw25, 212,0
sw25, 213,0
sw25, 214,0
sw25, 215,0
sw25, 216,0
sw25, 217,0
sw25, 218,0
sw25, 219,0
sw25, 220,0
sw25, 221,0
sw25, 222,0
sw25, 223,0
sw25, 224,0
sw25, 225,0
sw25, 226,0
sw25, 227,0
sw25, 228,0
sw25, 229,0
sw25, 230,0
sw25, 231,0
sw25, 232,0
sw25, 233,0
sw25, 234,0
sw25, 235,0
sw25, 236,0
sw25, 237,0
sw25, 238,0
sw25, 239,0
sw25, 240,1
sw25, 241,0
sw25, 242,0
sw25, 243,0
sw25, 244,0
sw25, 245,0
sw25, 246,0
sw25, 247,0
sw25, 248,0
sw25, 249,0
sw25, 250,0
sw25, 251,0
sw25, 252,0
sw25, 253,0
sw25, 254,0
sw25, 255,0
sw25, 256,0
sw25, 257,0
sw25, 258,0
sw25, 259,0
sw25, 260,0
sw25, 261,0
sw25, 262,0
sw25, 263,0
sw25, 264,0
sw25, 265,0
sw25, 266,0
sw25, 267,0
sw25, 268,0
sw25, 269,1
sw25, 270,0
sw25, 271,0
sw25, 272,0
sw25, 273,0
sw25, 274,0
sw25, 275,0
sw25, 276,0
sw25, 277,0
sw25, 278,0
sw25, 279,0
sw25, 280,1
sw25, 281,0
sw25, 282,0
sw25, 283,0
sw25, 284,0
sw25, 285,0
sw25, 286,0
sw25, 287,0
sw25, 288,0
sw25, 289,0
sw25, 290,0
sw25, 291,0
sw25, 292,0
sw25, 293,0
sw25, 294,0
sw25, 295,0
sw25, 296,0
sw25, 297,0
sw25, 298,1
sw25, 299,0
sw25, 300,0
sw25, 301,0
sw25, 302,0
sw25, 303,0
sw25, 304,0
sw25, 305,0
sw25, 306,0
sw25, 307,0
sw25, 308,0
sw25, 309,0
sw25, 310,0
sw25, 311,0
sw25, 312,0
sw25, 313,0
sw25, 314,0
sw25, 315,0
sw25, 316,0
sw25, 317,0
sw25, 318,1
sw25, 319,0
sw25, 320,0
sw25, 321,0
sw25, 322,0
sw25, 323,0
sw25, 324,0
sw25, 325,0
sw25, 326,0
sw25, 327,0
sw25, 328,0
sw25, 329,0
sw25, 330,0
sw25, 331,0
sw25, 332,0
sw25, 333,0
sw25, 334,0
sw25, 335,0
sw25, 336,0
sw25, 337,0
sw25, 338,1
sw25, 339,0
sw25, 340,0
sw25, 341,0
sw25, 342,0
sw25, 343,0
sw25, 344,0
sw25, 345,0
sw25, 346,0
sw25, 347,1
sw25, 348,0
sw25, 349,0
sw25, 350,0
sw25, 351,0
sw25, 352,0
sw25, 353,0
sw25, 354,1
sw25, 355,0
sw25, 356,0
sw25, 357,0
sw25, 358,0
sw25, 359,0
sw25, 360,0
sw25, 361,0
sw25, 362,0
sw25, 363,1
sw25, 364,1
sw25, 365,0
sw25, 366,0
sw25, 367,1
sw25, 368,0
sw25, 369,0
sw25, 370,0
sw25, 371,0
sw25, 372,1
sw25, 373,0
sw25, 374,0
sw25, 375,0
sw25, 376,0
sw25, 377,1
sw25, 378,0
sw25, 379,0
sw25, 380,1
sw25, 381,0
sw25, 382,1
sw25, 383,0
sw25, 384,0
sw25, 385,2
sw25, 386,0
sw25, 387,1
sw25, 388,1
sw25, 389,1
sw25, 390,0
sw25, 391,1
sw25, 392,0
sw25, 393,0
sw25, 394,0
sw25, 395,1
sw25, 396,0
sw25, 397,1
sw25, 398,1
sw25, 399,0
sw25, 400,0
sw25, 401,0
sw25, 402,0
sw25, 403,0
sw25, 404,0
sw25, 405,0
sw25, 406,0
sw25, 407,0
sw25, 408,0
sw25, 409,0
sw25, 410,1
sw25, 411,0
sw25, 412,0
sw25, 413,0
sw25, 414,0
sw25, 415,0
sw25, 416,0
sw25, 417,0
sw25, 418,0
sw25, 419,0
sw25, 420,0
sw25, 421,0
sw25, 422,0
sw25, 423,0
sw25, 424,0
sw25, 425,0
sw25, 426,0
sw25, 427,0
sw25, 428,0
sw25, 429,0
sw25, 430,0
sw25, 431,0
sw25, 432,0
sw25, 433,0
sw25, 434,0
sw25, 435,0
sw25, 436,0
sw25, 437,0
sw25, 438,0
sw25, 439,0
sw25, 440,1
sw25, 441,0
sw25, 442,0
sw25, 443,0
sw25, 444,0
sw25, 445,0
sw25, 446,0
sw25, 447,0
sw25, 448,0
sw25, 449,0
sw25, 450,0
sw25, 451,0
sw25, 452,0
sw25, 453,0
sw25, 454,0
sw25, 455,0
sw25, 456,0
sw25, 457,0
sw25, 458,0
sw25, 459,0
sw25, 460,0
sw25, 461,0
sw25, 462,0
sw25, 463,0
sw25, 464,0
sw25, 465,0
sw25, 466,0
sw25, 467,0
sw25, 468,0
sw25, 469,0
sw25, 470,0
sw25, 471,0
sw25, 472,0
sw25, 473,0
sw25, 474,0
sw25, 475,0
sw25, 476,0
sw25, 477,0
sw25, 478,1
sw25, 479,1
sw25, 480,0
sw25, 481,1
sw25, 482,0
sw25, 483,0
sw25, 484,0
sw25, 485,0
sw25, 486,0
sw25, 487,0
sw25, 488,0
sw25, 489,0
sw25, 490,0
sw25, 491,0
sw25, 492,0
sw25, 493,0
sw25, 494,0
sw25, 495,0
sw25, 496,0
sw25, 497,0
sw25, 498,0
sw25, 499,0
sw25, 500,0
sw25, 501,0
sw25, 502,0
sw25, 503,0
sw25, 504,0
sw25, 505,0
sw25, 506,0
sw25, 507,0
sw25, 508,0
sw25, 509,0
sw25, 510,0
sw25, 511,0
sw25, 512,2
sw25, 513,1
sw25, 514,0
sw25, 515,0
sw25, 516,1
sw25, 517,1
sw25, 518,0
sw25, 519,0
sw25, 520,0
sw25, 521,0
sw25, 522,0
sw25, 523,0
sw25, 524,0
sw25, 525,0
sw25, 526,1
sw25, 527,0
sw25, 528,0
sw25, 529,1
sw25, 530,0
sw25, 531,0
sw25, 532,0
sw25, 533,0
sw25, 534,0
sw25, 535,0
sw25, 536,0
sw25, 537,0
sw25, 538,0
sw25, 539,0
sw25, 540,0
sw25, 541,0
sw25, 542,0
sw25, 543,0
sw25, 544,0
sw25, 545,0
sw25, 546,1
sw25, 547,0
sw25, 548,1
sw25, 549,0
sw25, 550,0
sw25, 551,0
sw25, 552,0
sw25, 553,0
sw25, 554,0
sw25, 555,0
sw25, 556,0
sw25, 557,0
sw25, 558,0
sw25, 559,0
sw25, 560,0
sw25, 561,0
sw25, 562,0
sw25, 563,0
sw25, 564,0
sw25, 565,0
sw25, 566,0
sw25, 567,0
sw25, 568,0
sw25, 569,0
sw25, 570,0
sw25, 571,0
sw25, 572,0
sw25, 573,1
sw25, 574,1
sw25, 575,0
sw25, 576,0
sw25, 577,0
