TYPE,FRAME, RADIOG
Protein, 1, 24.604811822448887
Complex, 1, 24.56042916992046
Protein, 2, 24.624547450867027
Complex, 2, 24.58122535953172
Protein, 3, 24.6706505588153
Complex, 3, 24.628185433299652
Protein, 4, 24.6343856699694
Complex, 4, 24.591448648632294
Protein, 5, 24.60425155324461
Complex, 5, 24.560186809210066
Protein, 6, 24.56479410976311
Complex, 6, 24.520590166157778
Protein, 7, 24.92311578050399
Complex, 7, 24.8829679252439
Protein, 8, 24.630920782688527
Complex, 8, 24.586758127982492
Protein, 9, 24.66612419720209
Complex, 9, 24.623268106426483
Protein, 10, 24.680616066718812
Complex, 10, 24.639736552192712
Protein, 11, 24.757371207027337
Complex, 11, 24.7142947349084
Protein, 12, 24.50408903515188
Complex, 12, 24.45928345672949
Protein, 13, 24.982850525628976
Complex, 13, 24.936743576458067
Protein, 14, 25.03288304804294
Complex, 14, 24.98742961025189
Protein, 15, 25.069576023540407
Complex, 15, 25.023640622617055
Protein, 16, 24.868993060485472
Complex, 16, 24.823979548673442
Protein, 17, 24.923015445307787
Complex, 17, 24.877159540779616
Protein, 18, 24.275843725359394
Complex, 18, 24.227821498053604
Protein, 19, 24.350359542422062
Complex, 19, 24.3041454472421
Protein, 20, 24.212929339448706
Complex, 20, 24.166112397715388
Protein, 21, 24.207290226412155
Complex, 21, 24.166767428314433
Protein, 22, 24.15794052431937
Complex, 22, 24.119060369392958
Protein, 23, 23.96798652917447
Complex, 23, 23.918995028462312
Protein, 24, 23.98326626981573
Complex, 24, 23.94105981999431
Protein, 25, 23.85743588238363
Complex, 25, 23.82349198861117
Protein, 26, 23.921464517296624
Complex, 26, 23.883698586274207
Protein, 27, 23.882644039975556
Complex, 27, 23.851414835957076
Protein, 28, 23.786173633601297
Complex, 28, 23.747840537245413
Protein, 29, 24.202217441291346
Complex, 29, 24.17020709347162
Protein, 30, 24.237987475590636
Complex, 30, 24.201849442623285
Protein, 31, 24.054909656449553
Complex, 31, 24.02788521472323
Protein, 32, 24.13627218795794
Complex, 32, 24.100072862704632
Protein, 33, 24.23444403563017
Complex, 33, 24.19534777296519
Protein, 34, 24.269652616824143
Complex, 34, 24.23195925200765
Protein, 35, 24.659681946996262
Complex, 35, 24.615839304599856
Protein, 36, 24.312431877372077
Complex, 36, 24.276219024015298
Protein, 37, 23.96885426613857
Complex, 37, 23.932998506318786
Protein, 38, 23.988309524124595
Complex, 38, 23.948591675459053
Protein, 39, 23.582380737828206
Complex, 39, 23.550463882981933
Protein, 40, 23.514762975523126
Complex, 40, 23.477271213748296
Protein, 41, 23.233097781014557
Complex, 41, 23.197359506750107
Protein, 42, 23.63408163618569
Complex, 42, 23.59309206091814
Protein, 43, 23.79492985223214
Complex, 43, 23.76096844833053
Protein, 44, 23.788260003394743
Complex, 44, 23.74792658282374
Protein, 45, 23.8055116143749
Complex, 45, 23.759425165059405
Protein, 46, 23.898643761150076
Complex, 46, 23.855128592017987
Protein, 47, 23.809767214778397
Complex, 47, 23.767557151429198
Protein, 48, 24.04118922861368
Complex, 48, 23.997517381944395
Protein, 49, 24.12066377818695
Complex, 49, 24.078265682171
Protein, 50, 24.083643459280598
Complex, 50, 24.0438117413079
Protein, 51, 24.128909672094764
Complex, 51, 24.089199141689733
Protein, 52, 24.481746892607056
Complex, 52, 24.438327696383855
Protein, 53, 24.39800493990746
Complex, 53, 24.357427331422475
Protein, 54, 23.86427819017229
Complex, 54, 23.826085372813377
Protein, 55, 24.285906694040865
Complex, 55, 24.244510429995284
Protein, 56, 24.338949569470714
Complex, 56, 24.29928177548465
Protein, 57, 24.534776098797447
Complex, 57, 24.494151455195418
Protein, 58, 24.40000234567029
Complex, 58, 24.3595111102898
Protein, 59, 24.41971329719078
Complex, 59, 24.382770234254885
Protein, 60, 24.019892220536853
Complex, 60, 23.98052265975121
Protein, 61, 23.948953873555524
Complex, 61, 23.90982713860521
Protein, 62, 23.64941822650348
Complex, 62, 23.610660801422643
Protein, 63, 23.8322703579103
Complex, 63, 23.80052952881317
Protein, 64, 23.4458052837833
Complex, 64, 23.41247928854171
Protein, 65, 23.674921052324542
Complex, 65, 23.63902668972095
Protein, 66, 23.98412000234126
Complex, 66, 23.942812958800737
Protein, 67, 24.2347843460432
Complex, 67, 24.19853223979577
Protein, 68, 23.949979475673075
Complex, 68, 23.91623745403143
Protein, 69, 24.061470699395446
Complex, 69, 24.02364204219039
Protein, 70, 24.083750478219656
Complex, 70, 24.043850618664933
Protein, 71, 24.183510738529776
Complex, 71, 24.14195858042875
Protein, 72, 24.50009390871432
Complex, 72, 24.455708707047894
Protein, 73, 24.694013001700608
Complex, 73, 24.650286284410747
Protein, 74, 24.70928556986612
Complex, 74, 24.667523168308197
Protein, 75, 24.968438419159586
Complex, 75, 24.921730332643335
Protein, 76, 24.858805602203482
Complex, 76, 24.818234440812702
Protein, 77, 25.509826058995966
Complex, 77, 25.464426187302625
Protein, 78, 25.381768133163188
Complex, 78, 25.340230981250286
Protein, 79, 25.41293859214329
Complex, 79, 25.36223452666491
Protein, 80, 25.62499039320911
Complex, 80, 25.57777974994973
Protein, 81, 25.66569674937277
Complex, 81, 25.620496404227165
Protein, 82, 25.492918512586538
Complex, 82, 25.4565159576498
Protein, 83, 25.296560168430798
Complex, 83, 25.25569262066388
Protein, 84, 24.74281039639962
Complex, 84, 24.697381622835593
Protein, 85, 24.605330291124364
Complex, 85, 24.562916280113328
Protein, 86, 24.68044647601939
Complex, 86, 24.642131817607115
Protein, 87, 24.006952167941257
Complex, 87, 23.965506734623833
Protein, 88, 24.118479117179177
Complex, 88, 24.079466592663305
Protein, 89, 23.984194767343315
Complex, 89, 23.94270230795029
Protein, 90, 23.80607681758046
Complex, 90, 23.766981655786218
Protein, 91, 24.162952268811214
Complex, 91, 24.122276800132088
Protein, 92, 24.357033398456707
Complex, 92, 24.31329630733141
Protein, 93, 24.394539470219662
Complex, 93, 24.347774238748734
Protein, 94, 24.36302094700442
Complex, 94, 24.312604652825662
Protein, 95, 23.989392261190464
Complex, 95, 23.9437390234311
Protein, 96, 23.97117214572593
Complex, 96, 23.925559575890997
Protein, 97, 24.56151853478678
Complex, 97, 24.521692409503228
Protein, 98, 24.652088755477607
Complex, 98, 24.606236654628812
Protein, 99, 24.544498106605563
Complex, 99, 24.50022195737404
Protein, 100, 24.403990400234964
Complex, 100, 24.36211419147663
Protein, 101, 24.38414699421091
Complex, 101, 24.348170076273274
Protein, 102, 24.48768485930931
Complex, 102, 24.445709588013894
Protein, 103, 24.777267753167738
Complex, 103, 24.737027781172657
Protein, 104, 25.157506881026013
Complex, 104, 25.120157514174355
Protein, 105, 25.082728852202383
Complex, 105, 25.04617356059787
Protein, 106, 24.234037064948904
Complex, 106, 24.199278665424977
Protein, 107, 23.921240168814062
Complex, 107, 23.884491447982484
Protein, 108, 23.79282296404444
Complex, 108, 23.75800890666861
Protein, 109, 23.929123164814463
Complex, 109, 23.889256268326516
Protein, 110, 23.782744243779266
Complex, 110, 23.747461341996207
Protein, 111, 23.615625410079396
Complex, 111, 23.577769338372207
Protein, 112, 23.37732806113996
Complex, 112, 23.344572101212332
Protein, 113, 23.495425692022895
Complex, 113, 23.45813749853963
Protein, 114, 23.23912630806386
Complex, 114, 23.2009312015237
Protein, 115, 23.347596208897016
Complex, 115, 23.306291500026852
Protein, 116, 23.548874430975882
Complex, 116, 23.508894003005906
Protein, 117, 23.500246086055697
Complex, 117, 23.458514612024207
Protein, 118, 23.59381008540825
Complex, 118, 23.553064446677308
Protein, 119, 23.646078910273456
Complex, 119, 23.60462105857936
Protein, 120, 23.60301437747041
Complex, 120, 23.5649561899432
Protein, 121, 23.717533915674643
Complex, 121, 23.680091014871188
Protein, 122, 23.925630812363725
Complex, 122, 23.88718290835588
Protein, 123, 24.002392955036786
Complex, 123, 23.96369738277379
Protein, 124, 24.295238033007237
Complex, 124, 24.256874855076514
Protein, 125, 24.137102527585586
Complex, 125, 24.096942430310147
Protein, 126, 24.084634383028067
Complex, 126, 24.04532966100782
Protein, 127, 23.967791308205378
Complex, 127, 23.926708688421627
Protein, 128, 23.881309902736668
Complex, 128, 23.842984223074218
Protein, 129, 23.899788771025
Complex, 129, 23.859813002616917
Protein, 130, 23.971176570455928
Complex, 130, 23.9295737529074
Protein, 131, 24.159892933049903
Complex, 131, 24.120468310083908
Protein, 132, 24.359272342913428
Complex, 132, 24.309408977485838
Protein, 133, 23.982889078820822
Complex, 133, 23.94661002422099
Protein, 134, 23.910477209413894
Complex, 134, 23.86245015959679
Protein, 135, 23.56763544921411
Complex, 135, 23.51973742336204
Protein, 136, 23.483947470531522
Complex, 136, 23.436513642117355
Protein, 137, 23.6555917862941
Complex, 137, 23.606794371515964
Protein, 138, 23.562365172050036
Complex, 138, 23.513368779465832
Protein, 139, 23.44072534200833
Complex, 139, 23.38976450474631
Protein, 140, 23.474147230657856
Complex, 140, 23.428226755265896
Protein, 141, 23.558973243730385
Complex, 141, 23.51675962301755
Protein, 142, 23.539946797158073
Complex, 142, 23.499904853084292
Protein, 143, 23.278178940178535
Complex, 143, 23.243576119214463
Protein, 144, 23.557203419818936
Complex, 144, 23.517762755748723
Protein, 145, 23.53667688558149
Complex, 145, 23.498786108140866
Protein, 146, 23.398065434856058
Complex, 146, 23.35843317768077
Protein, 147, 23.543520991046137
Complex, 147, 23.50108230211883
Protein, 148, 23.646403002246007
Complex, 148, 23.604368992688908
Protein, 149, 23.670364543484236
Complex, 149, 23.629176082351904
Protein, 150, 23.302418757738845
Complex, 150, 23.256664440398172
Protein, 151, 23.218854775601805
Complex, 151, 23.175556410680613
Protein, 152, 23.10357136933642
Complex, 152, 23.06217606794307
Protein, 153, 23.295252807580685
Complex, 153, 23.25132162598844
Protein, 154, 23.0421058771788
Complex, 154, 22.99944421236181
Protein, 155, 23.428341137603848
Complex, 155, 23.38730521827163
Protein, 156, 23.31269800899488
Complex, 156, 23.270547982962974
Protein, 157, 23.65000014419286
Complex, 157, 23.606600634058196
Protein, 158, 23.984524050435155
Complex, 158, 23.942102615031907
Protein, 159, 24.172922414388207
Complex, 159, 24.13051415319343
Protein, 160, 24.073112768248276
Complex, 160, 24.0244005050106
Protein, 161, 23.803192175860957
Complex, 161, 23.760341062788722
Protein, 162, 23.871556383865126
Complex, 162, 23.82888316530011
Protein, 163, 24.264051223288856
Complex, 163, 24.218161865537436
Protein, 164, 24.60798634862992
Complex, 164, 24.558304478972328
Protein, 165, 24.21480850628992
Complex, 165, 24.171647303302063
Protein, 166, 24.38940534586623
Complex, 166, 24.345688577506913
Protein, 167, 24.529443957641007
Complex, 167, 24.48681981119926
Protein, 168, 24.200280885008002
Complex, 168, 24.160874118155647
Protein, 169, 23.98613168339664
Complex, 169, 23.94490858964968
Protein, 170, 24.414403296550436
Complex, 170, 24.373090528700658
Protein, 171, 24.08122459207647
Complex, 171, 24.041672620233008
Protein, 172, 24.22828903232163
Complex, 172, 24.191828591324775
Protein, 173, 24.515286316624884
Complex, 173, 24.472474742592176
Protein, 174, 24.317802511290154
Complex, 174, 24.28163420076215
Protein, 175, 24.620929767231985
Complex, 175, 24.585592487212043
Protein, 176, 24.675261735811354
Complex, 176, 24.639276841466298
Protein, 177, 24.477150980041266
Complex, 177, 24.439076579166617
Protein, 178, 24.358295006742125
Complex, 178, 24.318365786970553
Protein, 179, 24.91518019985476
Complex, 179, 24.874785870678135
Protein, 180, 24.849112293658447
Complex, 180, 24.808507355037825
Protein, 181, 24.431838124933055
Complex, 181, 24.391975621819203
Protein, 182, 24.12055683094444
Complex, 182, 24.084626762039534
Protein, 183, 24.00768602111555
Complex, 183, 23.96978506254753
Protein, 184, 24.07620655730759
Complex, 184, 24.03715367386394
Protein, 185, 24.426099604631744
Complex, 185, 24.388603671864907
Protein, 186, 24.357424744020584
Complex, 186, 24.318339781140658
Protein, 187, 23.82183577648518
Complex, 187, 23.781335152329518
Protein, 188, 24.12189343025764
Complex, 188, 24.07800262225666
Protein, 189, 24.3623778938345
Complex, 189, 24.31651731277113
Protein, 190, 24.32495699810575
Complex, 190, 24.28733073283054
Protein, 191, 24.578570134769464
Complex, 191, 24.536235170667627
Protein, 192, 24.268199564881353
Complex, 192, 24.22996506508567
Protein, 193, 24.593830979910482
Complex, 193, 24.556845289322506
Protein, 194, 24.573689482113984
Complex, 194, 24.538503018475204
Protein, 195, 24.668342176051066
Complex, 195, 24.626318396252085
Protein, 196, 24.71133752056297
Complex, 196, 24.671439457130493
Protein, 197, 25.47998981533032
Complex, 197, 25.43943457574351
Protein, 198, 25.369795349187484
Complex, 198, 25.32784525701917
Protein, 199, 25.406184272438438
Complex, 199, 25.36549025265307
Protein, 200, 25.32206955577365
Complex, 200, 25.280526471561227
Protein, 201, 25.18721707582326
Complex, 201, 25.146701203901717
Protein, 202, 25.379732116334157
Complex, 202, 25.344650434885796
Protein, 203, 25.868344589337926
Complex, 203, 25.832820090040784
Protein, 204, 25.571485817429842
Complex, 204, 25.53245854851247
Protein, 205, 25.672923565780344
Complex, 205, 25.629621921882666
Protein, 206, 25.29076568347998
Complex, 206, 25.24713223507645
Protein, 207, 25.081200569465334
Complex, 207, 25.04126291172642
Protein, 208, 25.688485775112653
Complex, 208, 25.64547134673979
Protein, 209, 25.264980280296232
Complex, 209, 25.22465634323648
Protein, 210, 25.158090065547952
Complex, 210, 25.122421237399507
Protein, 211, 25.151734918919765
Complex, 211, 25.117481242738265
Protein, 212, 25.624141826152346
Complex, 212, 25.592078026963478
Protein, 213, 25.358764666812018
Complex, 213, 25.328708888871844
Protein, 214, 25.19712666833588
Complex, 214, 25.1747667583561
Protein, 215, 25.302077402571186
Complex, 215, 25.277735536838975
Protein, 216, 25.80374128615906
Complex, 216, 25.776120774760123
Protein, 217, 25.64777442236151
Complex, 217, 25.62283593831891
Protein, 218, 25.608535888165243
Complex, 218, 25.58718779097916
Protein, 219, 26.4282760045388
Complex, 219, 26.40056129563674
Protein, 220, 26.059270129978252
Complex, 220, 26.032175943352946
Protein, 221, 25.742075829287955
Complex, 221, 25.719082903414893
Protein, 222, 25.950658084689596
Complex, 222, 25.926356826821014
Protein, 223, 25.777107175234285
Complex, 223, 25.742200539247634
Protein, 224, 25.948943162255276
Complex, 224, 25.91473416425636
Protein, 225, 25.87295452743588
Complex, 225, 25.837047010673526
Protein, 226, 25.75370230316291
Complex, 226, 25.718472694095656
Protein, 227, 25.636306438034158
Complex, 227, 25.608546810811
Protein, 228, 25.434675358193495
Complex, 228, 25.410403197986017
Protein, 229, 25.234505346169897
Complex, 229, 25.204637795493863
Protein, 230, 25.282882627908542
Complex, 230, 25.25536707094106
Protein, 231, 25.578549842014382
Complex, 231, 25.549169834249593
Protein, 232, 25.305206335627734
Complex, 232, 25.276853875013344
Protein, 233, 25.633304566771418
Complex, 233, 25.604619816449222
Protein, 234, 25.87540798681494
Complex, 234, 25.84879443549235
Protein, 235, 25.78980556231888
Complex, 235, 25.761308233497637
Protein, 236, 25.196463002432793
Complex, 236, 25.169221625853655
Protein, 237, 25.482186162881
Complex, 237, 25.44840739108919
Protein, 238, 25.528340987539366
Complex, 238, 25.500768507846043
Protein, 239, 25.15969828209583
Complex, 239, 25.123469505107774
Protein, 240, 24.909516504532267
Complex, 240, 24.87204490911218
Protein, 241, 25.299405859600885
Complex, 241, 25.25995014105007
Protein, 242, 24.957980400486495
Complex, 242, 24.92079835982557
Protein, 243, 25.302142614370624
Complex, 243, 25.270007961372997
Protein, 244, 24.754994144082872
Complex, 244, 24.724251961559712
Protein, 245, 24.63938749178917
Complex, 245, 24.609681781549796
Protein, 246, 25.14244605319037
Complex, 246, 25.111349183553347
Protein, 247, 25.00620464542197
Complex, 247, 24.97744190543781
Protein, 248, 25.20099043499142
Complex, 248, 25.167771709562857
Protein, 249, 25.013926697546083
Complex, 249, 24.98105836120117
Protein, 250, 25.38833168564795
Complex, 250, 25.347298642547138
Protein, 251, 25.863153517712227
Complex, 251, 25.813799682326454
Protein, 252, 25.722967757803204
Complex, 252, 25.67889853157192
Protein, 253, 25.440514089153446
Complex, 253, 25.396523727746484
Protein, 254, 25.754878183747017
Complex, 254, 25.70323839068905
Protein, 255, 26.19816812279533
Complex, 255, 26.148638502054524
Protein, 256, 26.092141621365233
Complex, 256, 26.046792410655986
Protein, 257, 25.88804975655603
Complex, 257, 25.842628907418394
Protein, 258, 25.93807702351052
Complex, 258, 25.89980361488882
Protein, 259, 25.84398677848385
Complex, 259, 25.800919154218338
Protein, 260, 26.161224306422213
Complex, 260, 26.119023383038858
Protein, 261, 26.296063864759535
Complex, 261, 26.245787336432198
Protein, 262, 26.583342088005214
Complex, 262, 26.531908836791853
Protein, 263, 26.59550059498353
Complex, 263, 26.54621202029357
Protein, 264, 26.295919374613426
Complex, 264, 26.251574300121405
Protein, 265, 26.41070919596652
Complex, 265, 26.359155650552342
Protein, 266, 26.095221418064934
Complex, 266, 26.048534318349493
Protein, 267, 26.43521222615691
Complex, 267, 26.388968478322287
Protein, 268, 27.14151965225224
Complex, 268, 27.091136622478707
Protein, 269, 27.685308497282318
Complex, 269, 27.63022873167386
Protein, 270, 27.561735368397
Complex, 270, 27.508197858937177
Protein, 271, 27.340618708786636
Complex, 271, 27.287588707232995
Protein, 272, 27.513937021799983
Complex, 272, 27.457571212273358
Protein, 273, 27.66358929659459
Complex, 273, 27.610847653890076
Protein, 274, 27.716440060634326
Complex, 274, 27.658302350801442
Protein, 275, 28.118288454795735
Complex, 275, 28.058547030629967
Protein, 276, 27.832287869185187
Complex, 276, 27.777381739683083
Protein, 277, 27.905894837806507
Complex, 277, 27.84809516068418
Protein, 278, 27.40810488770519
Complex, 278, 27.34958080656556
Protein, 279, 27.708578211810824
Complex, 279, 27.650151785911028
Protein, 280, 27.54955840896398
Complex, 280, 27.49054951984072
Protein, 281, 27.493196164742866
Complex, 281, 27.436075413692574
Protein, 282, 27.51178598788281
Complex, 282, 27.453824737338127
Protein, 283, 28.289508728939833
Complex, 283, 28.231645895930736
Protein, 284, 27.92287861956385
Complex, 284, 27.87130197783417
Protein, 285, 27.324613635138764
Complex, 285, 27.272549185476713
Protein, 286, 27.33765556875131
Complex, 286, 27.292054828722762
Protein, 287, 27.556057244776643
Complex, 287, 27.509075171271082
Protein, 288, 28.002060216432163
Complex, 288, 27.945075092984506
Protein, 289, 27.970613437548504
Complex, 289, 29.634139185613797
Protein, 290, 27.664316830500482
Complex, 290, 27.6107160574772
Protein, 291, 27.255369673193858
Complex, 291, 27.2103134985664
Protein, 292, 27.085488477543425
Complex, 292, 27.038297536051488
Protein, 293, 26.485944556117193
Complex, 293, 26.441907553680533
Protein, 294, 26.515798414396635
Complex, 294, 26.468437297919888
Protein, 295, 26.312684772988977
Complex, 295, 26.273327546232224
Protein, 296, 26.693228643916918
Complex, 296, 26.646185257948954
Protein, 297, 26.355220117867315
Complex, 297, 26.310443292070914
Protein, 298, 26.686777827416808
Complex, 298, 26.641439441569943
Protein, 299, 26.544211210836345
Complex, 299, 26.49215071016936
Protein, 300, 26.684647703548592
Complex, 300, 26.635621388089046
Protein, 301, 26.23625229049581
Complex, 301, 26.189968099956765
Protein, 302, 26.358084529345348
Complex, 302, 26.310697591776385
Protein, 303, 26.5389277348275
Complex, 303, 26.486360759804516
Protein, 304, 26.575088112897326
Complex, 304, 26.52463464140533
Protein, 305, 27.05122663590694
Complex, 305, 26.995561101608764
Protein, 306, 26.812814091947242
Complex, 306, 26.754600140613057
Protein, 307, 26.757337567451284
Complex, 307, 26.69830457641234
Protein, 308, 26.80944847038606
Complex, 308, 26.75383800254638
Protein, 309, 27.04787436197843
Complex, 309, 26.992587341657586
Protein, 310, 27.214066881877105
Complex, 310, 27.156204435844533
Protein, 311, 26.888988687334408
Complex, 311, 26.83480792664528
Protein, 312, 26.626734177143952
Complex, 312, 26.571048879310972
Protein, 313, 26.530923010061166
Complex, 313, 26.480512821193848
Protein, 314, 26.63026165106808
Complex, 314, 26.575457571840886
Protein, 315, 26.67297794962854
Complex, 315, 26.623937435315526
Protein, 316, 26.951817196606264
Complex, 316, 26.903696351187445
Protein, 317, 26.668337708517715
Complex, 317, 26.614430045310883
Protein, 318, 27.432694197266247
Complex, 318, 29.13332033134476
Protein, 319, 27.38219138162639
Complex, 319, 29.119703311011527
Protein, 320, 27.06478788073107
Complex, 320, 27.012339138124503
Protein, 321, 26.815064004992102
Complex, 321, 26.762619317808248
Protein, 322, 26.595386056515622
Complex, 322, 26.543467246665006
Protein, 323, 26.71041365442741
Complex, 323, 26.6592358786287
Protein, 324, 26.44586967753575
Complex, 324, 26.40093456018265
Protein, 325, 26.502417545389548
Complex, 325, 26.462905544387127
Protein, 326, 26.089165546033673
Complex, 326, 26.043065696539788
Protein, 327, 26.281908132674737
Complex, 327, 26.23314298929075
Protein, 328, 26.308200332342803
Complex, 328, 26.261198772966736
Protein, 329, 26.301976594370828
Complex, 329, 26.254302358016247
Protein, 330, 26.22007477777229
Complex, 330, 26.174895697872525
Protein, 331, 25.82137409134672
Complex, 331, 25.771452102388423
Protein, 332, 25.902560033760867
Complex, 332, 25.856332718521845
Protein, 333, 25.92346333420951
Complex, 333, 25.877115990994103
Protein, 334, 26.209051123182817
Complex, 334, 26.163444891394626
Protein, 335, 26.136294809169662
Complex, 335, 26.088107541622755
Protein, 336, 26.088433201215764
Complex, 336, 26.042172814310327
Protein, 337, 26.0234890730297
Complex, 337, 25.974673766067127
Protein, 338, 26.22183944808161
Complex, 338, 26.1733373952242
Protein, 339, 25.929473151725567
Complex, 339, 25.888816086902377
Protein, 340, 25.966659376434144
Complex, 340, 25.91590370363607
Protein, 341, 25.71514919287115
Complex, 341, 25.66585128407475
Protein, 342, 25.608124617204098
Complex, 342, 25.55838580730442
Protein, 343, 25.758796804729688
Complex, 343, 25.71041034530497
Protein, 344, 26.01898101396734
Complex, 344, 25.970093730277483
Protein, 345, 25.689166543633142
Complex, 345, 25.639823802504427
Protein, 346, 25.709980436931854
Complex, 346, 25.655906195910777
Protein, 347, 25.84941665805866
Complex, 347, 25.79844995375539
Protein, 348, 26.421108552723304
Complex, 348, 26.364072670362948
Protein, 349, 26.27253710420279
Complex, 349, 26.218471434696188
Protein, 350, 26.29431939601346
Complex, 350, 26.239372525668625
Protein, 351, 26.235849910565594
Complex, 351, 26.176687811678818
Protein, 352, 25.989369502054526
Complex, 352, 25.93749837322394
Protein, 353, 25.93520644536244
Complex, 353, 25.881173328593885
Protein, 354, 26.103462370512354
Complex, 354, 26.046393068575195
Protein, 355, 26.065985446210107
Complex, 355, 26.00408413218034
Protein, 356, 26.19367199132167
Complex, 356, 26.126624860163183
Protein, 357, 26.938392444004144
Complex, 357, 26.87051332740567
Protein, 358, 26.853563686153525
Complex, 358, 26.787705447063313
Protein, 359, 26.884270659130994
Complex, 359, 26.819716904806597
Protein, 360, 27.182813941153626
Complex, 360, 27.116886141440343
Protein, 361, 26.963306303439744
Complex, 361, 26.900733987815197
Protein, 362, 27.303173065045637
