FRAME, PROTEIN, COMPLEX
1, 22.848302353896667, 22.86388953641791
2, 22.907939909286455, 22.9226427539348
3, 22.78215098067557, 22.802333281509817
4, 22.8209771834628, 22.84339147907693
5, 22.723375867851484, 22.762710927537462
6, 22.419274646621567, 22.447226229807445
7, 22.637172108991248, 22.665340770647585
8, 22.699237168178865, 22.713343954041466
9, 22.916487114740534, 22.926688514210863
10, 22.629429626674092, 22.647588916052765
11, 22.649247530100567, 22.682660308532334
12, 22.616715525283368, 22.648074990492727
13, 22.694259640481828, 22.724152972291737
14, 22.625428465474776, 22.661915580849783
15, 22.9075122899636, 22.93507050749027
16, 22.966289202335602, 22.98604361130554
17, 23.00959030071846, 23.038222956370035
18, 22.994051118283224, 23.021001091836933
19, 22.888062960879548, 22.912510328795978
20, 22.82562602284566, 22.857921525827802
21, 22.73492083658171, 22.772989551113902
22, 22.686319198115186, 22.718970376149112
23, 22.866003567057458, 22.900024367280718
24, 23.04920404985997, 23.07987934802291
25, 23.205764247977637, 23.23428615892595
26, 23.10623536771253, 23.131299105551747
27, 22.735543173839098, 22.776027203447946
28, 22.98688852506358, 23.016692602878763
29, 23.08409890089464, 23.11285335697391
30, 23.033646094103652, 23.06528452375353
31, 22.932150558780844, 22.954243296175672
32, 22.940118727468278, 22.985291861776112
33, 23.01504113954244, 23.056816858980547
34, 23.154238486075776, 23.190157839681298
35, 23.061407261271324, 23.10291981987902
36, 22.797675472246063, 22.840904544158946
37, 23.23067214531757, 23.260421272679643
38, 23.09392016427322, 23.1283300413317
39, 23.07357355356833, 23.10651085756111
40, 23.029245831421242, 23.055642973001135
41, 23.020444130172365, 23.053129559047818
42, 22.983898031991828, 23.013560208249498
43, 23.211384401848157, 23.241560455136582
44, 22.97135200665634, 23.005448812013473
45, 23.178611602353897, 23.212695925629944
46, 23.246942761515474, 23.281975145727603
47, 23.145100997797535, 23.183090163892196
48, 23.265163312808593, 23.30042736549494
49, 23.449086172674654, 23.479153591544936
50, 23.305826623049754, 23.334552747186333
51, 23.331120915761907, 23.352476515195182
52, 23.41355283311112, 23.43313116154139
53, 23.80374615580232, 23.82041064636078
54, 23.760814852606938, 23.771380411975876
55, 23.63058789263919, 23.653044256196143
56, 23.698722518058233, 23.73416708404273
57, 23.471886290019775, 23.507308875264126
58, 23.23465261305315, 23.271114561808478
59, 22.959173472171805, 22.98807857481027
60, 22.76975366500075, 22.797812296706848
61, 23.003073510733156, 23.033534210891933
62, 22.802625388558777, 22.829910104216655
63, 23.19880127384232, 23.220962333033082
64, 23.556218142135013, 23.57330677353441
65, 23.488110079560563, 23.513767685039355
66, 23.322099219597238, 23.35702806185395
67, 23.451804618438743, 23.487101386389046
68, 23.58258016099016, 23.611214435688517
69, 23.419509394648276, 23.445871574722485
70, 23.32112906144134, 23.34942521763197
71, 23.17800345883504, 23.19397578022788
72, 23.346903166396917, 23.355152976616523
73, 23.0504197658936, 23.08670615043072
74, 23.05883242932994, 23.09647678660516
75, 23.214693731043976, 23.248967197938594
76, 23.62130377228349, 23.64854543056953
77, 23.4021347613771, 23.435596151266477
78, 23.348978203842897, 23.38236538795577
79, 23.425769136006533, 23.46500940639578
80, 23.175614891199285, 23.214737230607188
81, 22.827957326926825, 22.869124497399316
82, 22.746346540353642, 22.800693613711477
83, 22.686180388545193, 22.739118537816513
84, 22.928240970380962, 22.989455483369287
85, 22.811743668130607, 22.86334660301205
86, 22.91150579930089, 22.964205088707647
87, 22.651205333224674, 22.703607640387197
88, 22.60261785144108, 22.65462548871658
89, 22.649746372380992, 22.694786045536745
90, 22.740169079688396, 22.782741623364206
91, 22.965447200206725, 23.004589941947714
92, 22.99278510845956, 23.025122606642963
93, 22.966816516088226, 22.99955075920742
94, 22.874584844287668, 22.9060074822855
95, 23.43394346192546, 23.45438603919134
96, 23.46888155803842, 23.50103127471118
97, 23.282786828474233, 23.31366984865541
98, 23.564444290744632, 23.591646519843657
99, 23.611847537735457, 23.64351192260113
100, 23.33465416167014, 23.366091645397063
101, 23.364494646652645, 23.39133618236822
102, 23.173819047438926, 23.19781607683155
103, 23.008200162721355, 23.049864949628546
104, 23.367954770476207, 23.403028787741565
105, 23.454300300801194, 23.47990305518172
106, 23.48430253761518, 23.501747647689953
107, 23.808600416243426, 23.816787887041563
108, 24.024959714759014, 24.027358826423
109, 23.995183702840645, 24.00032427986211
110, 23.771434554017855, 23.778797302808
111, 23.355246403371908, 23.36934172589452
112, 23.25311439650338, 23.269761320683475
113, 23.065147429765545, 23.08705452762387
114, 23.180669500712643, 23.197290878047017
115, 23.336684984913163, 23.35318193031111
116, 23.35376896833366, 23.370416268231846
117, 23.696291092040557, 23.71033783123276
118, 23.48893508379764, 23.516543464078296
119, 23.637171355662417, 23.66529464740937
120, 23.443034855713954, 23.47426749577912
121, 23.41114042394577, 23.446431080512962
122, 23.223372402433025, 23.25603023298204
123, 23.252696278130127, 23.279711968045593
124, 23.445901287310424, 23.46276771117914
125, 23.259377707815236, 23.288462083050096
126, 23.20535117610159, 23.24276682622262
127, 23.595441139393646, 23.627857010019532
128, 23.192919185006637, 23.229548030878448
129, 23.29293030115826, 23.326713284265818
130, 23.294087065761843, 23.322285902993062
131, 23.40634629437735, 23.43661537543355
132, 23.121751155848337, 23.153449681584696
133, 23.05055910221566, 23.07827432486908
134, 23.49027778219688, 23.527928958720153
135, 23.279742599355735, 23.309965213679998
136, 23.313982844097275, 23.345428269513285
137, 23.019472795789962, 23.055287275930493
138, 23.55286897091687, 23.582339335050907
139, 23.313613050752437, 23.34223152500354
140, 23.08373404792967, 23.1175031501723
141, 23.453216484054614, 23.476833531027715
142, 23.822047485243395, 23.848284158242553
143, 23.813892274034863, 23.837960672427823
144, 23.698058148901634, 23.715995689829555
145, 23.196896800148757, 23.225142536373593
146, 23.101826133420616, 23.132758403909804
147, 23.125791689549107, 23.163402997752545
148, 23.06558627793674, 23.100712284950422
149, 23.248054154400638, 23.287127722244005
150, 23.269835123328836, 23.29929277527901
151, 23.246425145048025, 23.27576837270237
152, 23.596345210247808, 23.623406020665378
153, 23.48758066715811, 23.508699861107473
154, 23.527140240408574, 23.54077952082113
155, 23.72035147017499, 23.73760460049484
156, 23.67034578339769, 23.683387958145428
157, 23.78347702391026, 23.796628217902956
158, 23.86516609641526, 23.87845232478082
159, 23.823281764743083, 23.835758116377885
160, 23.851879598698073, 23.863167916414415
161, 23.961404220644535, 23.962907851850307
162, 23.878819434623054, 23.87643672947341
163, 23.73896554944775, 23.742301060164063
164, 23.73386628537701, 23.736982376808218
165, 23.89096466642494, 23.89298681429335
166, 23.862367093668325, 23.86818053455837
167, 23.815854139866364, 23.815235893713616
168, 23.976289207679294, 23.976387871910756
169, 24.30664588256907, 24.305739801339623
170, 23.902859350597208, 23.920999116174542
171, 23.97729964429792, 23.994171126964304
172, 23.66396038319842, 23.68179222206302
173, 23.53651751766078, 23.559586293369367
174, 23.87423893337489, 23.886507204157688
175, 23.957277596977864, 23.958923913640557
176, 24.019307397240986, 24.015522799067362
177, 23.907292389601988, 23.90775000093021
178, 24.174530148278354, 24.17674981814056
179, 24.219440692543444, 24.226896248638727
180, 23.88396690131074, 23.90127426929436
181, 23.928922060693107, 23.945246720476128
182, 24.010710486280757, 24.02218329724306
183, 24.23306646057573, 24.23804872393708
184, 24.639276611194806, 24.640779106740872
185, 24.857859705546506, 24.855587238100178
186, 24.92251050626541, 24.9085556290552
187, 24.82242590727161, 24.814934692563305
188, 24.788810661210306, 24.7797047885253
189, 24.72128523771499, 24.726338567825223
190, 24.45171743072732, 24.459687866529098
191, 24.626967458992848, 24.625713885305245
192, 24.376238294134627, 24.37670014796913
193, 24.366028575892525, 24.36486820529474
194, 24.459763042799498, 24.462267767033083
195, 24.868154094235035, 24.864773284363757
196, 25.11837430174149, 25.112465876853157
197, 24.783026696300826, 24.783895116346113
198, 25.075297678780498, 25.079947079264794
199, 24.96619857591122, 24.962788233452116
200, 25.261833259747668, 25.25274119886638
201, 24.79328643105825, 24.785639688392333
202, 24.704468548195052, 24.701380392600704
203, 24.91579856145926, 24.911058065559068
204, 24.844203468734836, 24.843803139255893
205, 25.112526820568085, 25.106249171152303
206, 25.370062401747045, 25.362222925370393
207, 25.11826138457574, 25.113074479438854
208, 24.784014180757286, 24.785979025273114
209, 24.82719372146947, 24.82293744377686
210, 24.848881239675684, 24.838127530918687
211, 24.559763665544413, 24.55175558077699
212, 24.97035938721136, 24.955407410623415
213, 24.745230664538536, 24.73107925930051
214, 24.33051511005149, 24.325867417784924
215, 24.32968368892253, 24.331273769038578
216, 24.662976230656756, 24.662361583502427
217, 24.71468419632876, 24.715349923135616
218, 24.990840212270907, 24.9970222403506
219, 25.292638403766084, 25.300859022626206
220, 25.13036199851672, 25.1377456539002
221, 24.82488093804469, 24.830272195666304
222, 24.694706828680445, 24.69014877711874
223, 24.763407454121822, 24.757254134654236
224, 24.526847934472617, 24.52195450709247
225, 24.391325779480525, 24.388748309998157
226, 24.611892795273793, 24.60358407911838
227, 24.72720618101938, 24.713061535466423
228, 24.50344030941739, 24.50381513224099
229, 24.540625100833, 24.53599398175884
230, 24.477800668678658, 24.46950399954669
231, 24.554051390052113, 24.559632739950615
232, 24.19895463446247, 24.203120603922397
233, 24.139612255353956, 24.137095063145697
234, 23.835092640374466, 23.845802965728346
235, 23.731887825768457, 23.742993099397005
236, 23.852502668184712, 23.856814857891155
237, 24.03651859886256, 24.03370135663814
238, 23.811672275218793, 23.811399358103458
239, 24.133981427453502, 24.137568647794676
240, 24.25084772074629, 24.261081951383563
241, 23.90684223904298, 23.92113155462668
242, 23.817199607083886, 23.8201326766305
243, 23.96519537755987, 23.96563779327242
244, 24.24733119576151, 24.25597020146174
245, 23.795304895540948, 23.810154360790587
246, 24.007083180091204, 24.02627224671765
247, 23.974812939510098, 23.990835245326814
248, 24.13411212649406, 24.143749545869372
249, 24.153946490472723, 24.147185492650046
250, 24.338971847659273, 24.33496848686697
251, 24.719892471522407, 24.719309226874298
252, 23.788093581971307, 23.797836172051586
253, 23.57032273566943, 23.585041700475298
254, 23.58705698454975, 23.596772885018538
255, 23.54573544937495, 23.55774948737265
256, 23.947367730835392, 23.959980101154397
257, 23.91033447761866, 23.919934270097905
258, 23.836526735984435, 23.847128550406925
259, 23.62663985810419, 23.642921470303627
260, 23.94684379737838, 23.951923708444927
261, 23.885330554491844, 23.898608016337192
262, 24.02011896352903, 24.027428001816975
263, 24.07556181040661, 24.083818442326976
264, 23.936946767850706, 23.949707951591446
265, 23.934183700859464, 23.9321072824961
266, 23.70361993827391, 23.71052476527624
267, 23.757711260331693, 23.765028929375553
268, 23.938940087942058, 23.938002684148785
269, 24.185740618360235, 24.18205610450882
270, 24.05356266012939, 24.059411875884486
271, 23.848127105949956, 23.849455373610308
272, 24.00146907457243, 24.00667433945543
273, 24.031399124506365, 24.034824397538898
274, 23.924181927692484, 23.921019713472056
275, 24.20033849492387, 24.19247501889212
276, 24.254708847948944, 24.24202539449298
277, 24.418272078452176, 24.40536677211543
278, 24.30185027703367, 24.296885471465885
279, 24.31316462805355, 24.318562142225126
280, 24.65015531454172, 24.654306143436244
281, 24.714613147728034, 24.718205267375662
282, 24.80026874921687, 24.795618936709594
283, 24.569064959501848, 24.571284400903036
284, 25.150253713241142, 25.15633113793471
285, 24.98159361762677, 24.97982453641056
286, 25.134335622175517, 25.13224577681135
287, 24.484046761455, 24.48007417756978
288, 24.602057211032836, 24.60383597709276
289, 24.72031162065866, 24.724378779293914
290, 24.77209162243692, 24.772191918924168
291, 24.786529898016184, 24.785662849596072
292, 24.748689280499654, 24.751436706611745
293, 24.94126539886878, 24.94820788814588
294, 24.603165574340895, 24.610326565355376
295, 24.631559328160016, 24.636342042233416
296, 24.843024728517285, 24.847866532709688
297, 24.84984589539567, 24.85579252334333
298, 24.652451144144706, 24.654545885127728
299, 24.51149311730139, 24.514320857780262
300, 24.471007819335583, 24.479739183807464
301, 24.292211416690503, 24.301322883468824
302, 24.651209180147852, 24.653941063244645
303, 24.33957738099877, 24.34863042469233
304, 24.176048460866134, 24.185226809805872
305, 24.071922381917325, 24.085128630253816
306, 24.10553470999404, 24.1196183607705
307, 23.830776728307757, 23.846473657805763
308, 23.79939968688183, 23.816948259572527
309, 23.640924505636487, 23.656854212781315
310, 24.093818612568807, 24.106292244188015
311, 23.588559296980335, 23.60746735672293
312, 23.792497581509796, 23.805360117015233
313, 23.747883704132768, 23.760423241899495
314, 23.705115978328543, 23.71857642623088
315, 23.774515003448425, 23.784240219266376
316, 23.428058102578362, 23.43718529924026
317, 23.687869946162525, 23.704411498530515
318, 23.721422707209456, 23.742002199901208
319, 23.869773071305133, 23.883105564343886
320, 24.22607952729908, 24.227128265878015
321, 23.950832902690152, 23.954556823406705
322, 24.1267262069541, 24.12601924652236
323, 24.223390748660897, 24.221269877248258
324, 24.03948354568403, 24.04214690642938
325, 24.18633178051133, 24.189280625567292
326, 24.313003228132064, 24.31595596841843
327, 24.418687079833294, 24.4224331357295
328, 24.10250061358245, 24.107471675536402
329, 24.04898116126204, 24.059667521622472
330, 24.06414869536924, 24.06984048452464
331, 23.91959542519992, 23.934609086639867
332, 24.015195300903617, 24.032724336170233
333, 24.255328124255186, 24.25962588824305
334, 24.049355795259874, 24.061786882147796
335, 24.208886475302336, 24.21529113422588
336, 24.23067162943956, 24.235743412791656
337, 24.14507491387055, 24.146116466378313
338, 24.149233658836152, 24.157500944543397
339, 24.41027604082668, 24.410810521622412
340, 24.732231842692944, 24.7355085848489
341, 24.813620766726153, 24.81944316089131
342, 24.952496002676995, 24.938323039247102
343, 24.23070656375365, 24.23166548868932
344, 24.312574886505928, 24.319721238862545
345, 24.598556178362468, 24.58999437162245
346, 24.794114998493512, 24.794945503612464
347, 24.682854950780385, 24.688053788936063
348, 24.621282434995766, 24.62661566368701
349, 24.70831493307706, 24.711840949731503
350, 24.602506395433803, 24.618325553288734
351, 24.505603281938082, 24.514774018194398
352, 24.217594216414273, 24.224660431437787
353, 24.28725680634982, 24.2976944613311
354, 24.158646327508766, 24.167645794960368
355, 24.303440840450627, 24.305829092673452
356, 24.37275100190107, 24.37523790011863
357, 24.533191378211612, 24.533338838531545
358, 24.319945312476257, 24.323591172002022
359, 24.489982314921424, 24.499547017355336
360, 24.571915695981094, 24.57896605965129
361, 24.39165976955885, 24.396161358197165
362, 24.69620388125199, 24.701448090425767
363, 24.3856538644096, 24.39068251195258
364, 24.52900511150051, 24.53200088011195
365, 24.551339009555832, 24.554059391608977
366, 24.38101744965342, 24.38712059620764
367, 24.035070503387665, 24.05905734222992
368, 24.14116556482197, 24.156774241412776
369, 24.272224352713597, 24.293716474354326
370, 24.15258754249437, 24.162100296587678
371, 24.224327917146585, 24.220936605266647
372, 24.53985554648659, 24.53687987559415
373, 24.456048572504727, 24.45191585365476
374, 24.527424797475945, 24.527456846031992
375, 24.560841172039225, 24.563347664823134
376, 24.941037388246862, 24.933153748452057
377, 24.628238384235328, 24.635591595890297
378, 24.51161539756632, 24.51656290376743
379, 24.544262085468926, 24.540601454174634
380, 24.15191957604176, 24.150847270076643
381, 24.426822299413427, 24.42348483455712
382, 24.68712754499349, 24.678379384660808
383, 25.03895697414931, 25.02545658171307
384, 24.964088581437114, 24.95282470753883
385, 24.913222914262448, 24.90598921500288
386, 25.12511912598754, 25.113701523853802
387, 25.157999188561195, 25.147658652369195
388, 25.261995856961818, 25.252789571526645
389, 25.356709172638556, 25.342265506680516
390, 25.230724339621595, 25.21996841937003
391, 24.960615501173923, 24.950621735850394
392, 24.935942402359423, 24.912333647673556
393, 24.846261893758975, 24.83183976471808
394, 24.96709967352089, 24.95578454826771
395, 25.248597542344456, 25.234533739817103
396, 24.956012772561014, 24.94090229602292
397, 25.090129155440113, 25.079457757897206
398, 25.08419753643092, 25.0777365830581
399, 25.377641224446602, 25.372686160786955
400, 25.58529167838414, 25.57603852823229
401, 25.70215033500832, 25.69236235623433
402, 25.170514586671217, 25.16259933388735
403, 25.14567251788131, 25.150238593950295
404, 25.044832491622568, 25.061970744762082
405, 25.51950004815737, 25.514272995616338
406, 25.1924186653029, 25.18085399653063
407, 24.925048864973046, 24.91787948341332
408, 24.77754969152912, 24.765963985986453
409, 24.52420770986054, 24.515100859447596
410, 24.718035008094105, 24.717399349380138
411, 24.245833399884543, 24.25122941074125
412, 24.38104681767424, 24.387817802103637
413, 24.3318546677495, 24.343319950031216
414, 24.560143410712996, 24.566582388397
415, 24.580515765577825, 24.58742842223278
416, 24.52629449170982, 24.539080689790243
417, 24.360717652947084, 24.382379193271472
418, 24.396743425993705, 24.420714692477095
419, 24.291055755267283, 24.311418561902297
420, 24.41886678686795, 24.433299964500936
421, 24.62105610858461, 24.639670132067234
422, 24.704025994804592, 24.71976821637846
423, 24.52730615958409, 24.554581367601543
424, 24.345799424974008, 24.36896587564349
425, 24.354984778189944, 24.37218903678931
426, 24.804661537666096, 24.817819398103364
427, 24.52196431362877, 24.546731505346532
428, 24.96876118969987, 25.000579456946156
429, 24.98295378905377, 25.0018796628748
430, 24.928299574603557, 24.945148077737926
431, 24.64184037887335, 24.66828392032396
432, 24.781247725276078, 24.801763512124083
433, 24.79004646291799, 24.809582249786335
434, 25.06684540889344, 25.091866688639083
435, 24.75699702397919, 24.766185002309328
436, 24.25007731072119, 24.260107541160757
437, 24.549448912682927, 24.5647338260177
438, 24.500558361760458, 24.519349029124236
439, 24.666745897153056, 24.67700352225535
440, 24.729082051719352, 24.73676539003497
441, 24.758729074784497, 24.775068963373403
442, 24.84582431511238, 24.855415821238267
443, 24.691640503651815, 24.70658994716097
444, 24.736728532314626, 24.749045276244015
445, 24.926689115301965, 24.930620415396906
446, 24.864872871330167, 24.86858921668558
447, 24.842084848847538, 24.85780419611111
448, 24.66546917465845, 24.685158538276266
449, 24.735335569643002, 24.744739075704242
450, 24.698178877942617, 24.721206207525903
451, 24.608232691166283, 24.629387499441393
452, 24.598642242949428, 24.607346187129686
453, 24.64001062640729, 24.65216201367242
454, 25.01137413600953, 25.00753634852314
455, 25.01928019425202, 25.023594930069912
456, 24.967574671254372, 24.97116889225785
457, 24.999109202722504, 25.00349983041838
458, 25.12252668500832, 25.124083930305204
459, 25.327489021063165, 25.32472269661812
460, 25.161055389004414, 25.1536944576486
461, 25.324834847551237, 25.321875488243165
462, 25.492206840075344, 25.478216569075144
463, 25.4698297500691, 25.45597001500754
464, 25.52825376922887, 25.51323557804235
465, 25.611448795928233, 25.60307341860939
466, 25.369548774587376, 25.35734405184237
467, 25.30289598805501, 25.29684305510908
468, 25.499046058310128, 25.501591268644944
469, 25.620214514448023, 25.60719627742652
470, 25.533588913124976, 25.521608636957247
471, 25.252388990909328, 25.24247537736367
472, 25.01027796206012, 24.99489520153241
473, 24.616623449231692, 24.614168281048645
474, 24.698334928643753, 24.689146430462625
475, 25.24919413171166, 25.243749824146484
476, 25.1510278596901, 25.14784900444425
477, 25.308916582536504, 25.303028310815385
478, 25.289218116244044, 25.279192508601703
479, 25.40932596825766, 25.402462258377486
480, 25.311762254626927, 25.306779746891284
481, 25.28301178271721, 25.27418600687408
482, 25.018075454801238, 25.013634666786245
483, 25.113885491026842, 25.11142064742797
484, 25.13216952720082, 25.122094856792742
485, 25.0374653912365, 25.030034509776502
486, 25.147176093435228, 25.13526122807544
487, 24.9294335421011, 24.919515886813233
488, 25.42456991528662, 25.409692119262605
489, 25.247194438314455, 25.238838903841625
490, 25.500099183876763, 25.487364357363862
491, 25.36099849001714, 25.347898996768585
492, 25.031321769910086, 25.020513820544586
493, 24.97111809857563, 24.966220028456064
494, 25.020983557675144, 25.018369996336563
495, 25.09683873898779, 25.0929822296757
496, 24.96943372068128, 24.966319014793488
497, 25.019987133724833, 25.016825330377397
498, 24.96321611674861, 24.958927169605015
499, 25.15783678857285, 25.15188256840602
500, 25.057923121358048, 25.054485283842645
