FRAME, xAxis, yAxis, zAxis
0,-16.35114296918848,26.064212250151616,167.20825737825658
1,-18.034158210954875,20.646496802156992,165.53863281813182
2,-18.128140529523062,22.259997991566323,167.32050067442913
3,-16.4782027800905,20.935831697616017,165.15601038647011
4,-17.224651616955594,21.139686803205112,166.69166630855287
5,-18.068801131958022,21.327195870759972,167.53203149234375
6,-18.137176413027092,20.35247614559757,168.165557222698
7,-18.25667508159063,23.46188269089829,166.34038798383153
8,-18.277114284422368,23.33422148138398,162.46049968818502
9,-19.355613766696948,23.183801135756866,164.19654945551773
10,-18.676300466924232,20.797724025588476,164.63223034694812
11,-17.380246792264767,21.042518217983098,163.83114480954794
12,-16.355081506906803,21.618544524304053,163.26109649461714
13,-15.880411905862386,20.922504589632545,159.1869064155664
14,-15.03012388134923,22.17596185449955,157.45278588508413
15,-15.587524578233417,23.259245969360943,159.78091669390017
16,-16.052221542871198,22.930725482946777,158.3194768473895
17,-18.077094005000433,25.002099415513317,158.83963309602711
18,-17.22444181356521,25.424834043883514,155.8100617533867
19,-18.230511336237814,24.85182230059679,152.11545937682482
20,-19.50043344777776,26.88367582146027,150.17346830933613
21,-17.745481636310572,29.108567089609124,152.59995403041708
22,-18.313051205645205,28.786264443781448,152.46983599594944
23,-17.23867195181127,29.824312774433533,153.33065638334557
24,-18.427290776367933,30.572306338431453,151.6181419594647
25,-17.501593637330394,31.431728934332412,148.76446074504048
26,-17.96750691686333,29.922669963890595,149.09405766642217
27,-17.38724618727125,30.418228381929115,151.64499754427143
28,-17.54878794952475,30.06818589326639,151.73925074084818
29,-18.394337381630326,30.970119989595577,150.01483712440776
30,-18.427596095841682,27.66832663963958,144.76533852615827
31,-16.833209822111126,26.626074146398526,148.00020829320175
32,-17.632554566760273,25.833265233209268,149.5187434616439
33,-19.863915473207502,26.367553592833236,150.61047045966922
34,-18.409133710628822,26.43909621469658,150.55612275424195
35,-19.48300900976021,24.924470724684188,148.21734101957964
36,-16.945846680791988,26.21454287096899,148.4798421307144
37,-19.534122582764528,27.506586949645317,153.47813951085917
38,-18.619012493753093,27.428260585091092,151.937013315179
39,-16.93008294910801,27.35194438856521,149.96012187308693
40,-16.254019341298054,25.73596628892699,151.66281528356058
41,-16.722425998572856,26.076149634472277,152.89863848577272
42,-17.427703868758798,25.84176117273287,152.51370084774223
43,-17.256637228193433,24.036120932316475,149.8696349415775
44,-17.282330143266062,24.29956997077292,154.59459524917116
45,-18.32072229438064,23.536518036014595,155.57199877828447
46,-18.360742925537075,24.583950337286666,156.99070505305716
47,-19.20603990746805,22.252762020208106,157.4916271190108
48,-20.23699800244077,20.091830756926164,157.45807356113036
49,-19.77642906558675,21.788394875199227,157.49102404525908
50,-20.892460367899464,18.85386404047204,156.1090016546688
51,-20.874700431982752,19.796037866121388,158.21676384447338
52,-20.06854237780089,17.961826989500917,157.3404534467899
53,-21.477496646367143,19.74937661272788,156.01135538412817
54,-23.25822148708,17.148267716976648,154.0539476624867
55,-22.780457803279454,16.563847578892908,149.3971218153409
56,-24.712781945350525,16.356930787836937,150.05057376068893
57,-24.639074326529528,15.681319958794797,151.84589335242106
58,-25.368824014550164,15.589835015711632,151.02473069012157
59,-26.128201818617452,17.137066836518848,148.00750922065063
60,-25.847627508487996,16.431055741127647,150.8875849957071
61,-27.30827920888949,17.774336481114823,149.68322474996512
62,-28.335051618765704,17.848250634007883,152.29263343805525
63,-29.118282867663208,19.330698762886584,151.68406694338302
64,-30.13105758633654,20.371046565105626,152.670723802205
65,-31.088754318588713,19.498616922973117,150.5599005842434
66,-29.812565558168373,21.182838547739667,150.53536072999302
67,-30.85890400025245,20.051922721719684,150.98198781558747
68,-30.702510243234578,23.014399618446284,154.55387616371178
69,-30.068296079452413,19.42416280314352,149.28681620366675
70,-30.56468094108161,17.465030361828127,148.00722255832756
71,-30.005272112313744,14.899340032752947,144.6337462609569
72,-29.590670656205873,17.821682593400325,147.11059526254746
73,-30.410263671241037,17.160103248048813,148.82820011848696
74,-29.936644592133245,15.331730633485357,146.50545156458216
75,-29.745791204244675,15.736185235169833,145.7215871477119
76,-30.9669055478443,14.97975667358362,149.5752917571048
77,-29.21712905882026,17.269357422014465,152.98685446690877
78,-28.35933584031232,14.83902750832852,150.02437536515208
79,-28.549880744926423,14.426146558166662,152.18477226780917
80,-30.035115136777005,17.209101011588867,156.00400895457778
81,-31.83719831586895,17.05277934058597,155.7583091189614
82,-30.242884121235598,13.963278887145034,155.16193590790618
83,-30.0641759150924,12.241199148442638,152.08564438087578
84,-30.33138058531813,10.769043846747413,148.9203370063878
85,-30.787319007774904,12.742468759913544,151.4684905254159
86,-31.700625046311885,13.087050951273822,152.68394023432205
87,-32.57149396888702,13.656419880740287,151.98247263766186
88,-32.8984585141106,12.068835217421233,147.49960571548445
89,-34.95185324335523,11.19042262538385,147.5584688986929
90,-34.1729065650253,9.006613439720471,144.09925326114458
91,-33.442661119158565,11.888289910704398,149.24322410482432
92,-34.27589901762764,11.346723146411005,152.6308581821266
93,-33.33498005075875,13.20356042012633,152.11654189903942
94,-33.38455773356047,9.28451119680538,151.23686582007178
95,-34.3059605788816,9.010480177406494,152.708681506002
96,-34.171051460744934,4.72904537653196,149.5436593784812
97,-34.22708977794118,3.52370332313117,147.5137918684437
98,-34.3721280189831,4.518515686522195,150.81782868810757
99,-36.27239837761632,6.32827363144673,153.08341079046244
100,-37.905715886397964,5.938606513638257,152.97050632584552
101,-35.84813504359947,4.395570573053978,147.94139021179276
102,-38.655158138014414,5.8456036497724835,149.04054375327158
103,-35.32028128362356,5.089799276597696,148.90912613945736
104,-36.18013481092526,5.999832358576819,148.78791304822533
105,-35.92101147537633,10.426628600445765,150.9224422451992
106,-35.23025070802104,10.169222830042203,154.75489302975882
107,-34.26276426405752,11.38589299182648,155.05462600896826
108,-34.022857304157974,10.42325737108183,156.64494595242837
109,-33.97861841017364,9.034635370956854,157.30795150253735
110,-36.17912094017858,10.549055757680243,157.30081892709677
111,-37.18458932514959,12.737032889613381,160.20171264138693
112,-33.6327029381926,12.910534138624879,162.21264047105964
113,-32.55679340594382,14.04661882477649,162.18203160762815
114,-32.70799032622748,14.430281744964232,163.39632577913724
115,-29.564496616197392,12.811723912669946,165.95207234058458
116,-30.126112300558958,14.357861463521582,165.66197778951658
117,-30.847236488047844,17.406767828444934,168.6353878921042
118,-28.605046942983147,18.543991180494213,168.28341690998843
119,-28.360795076884123,20.01371481909843,171.1315801400296
120,-27.99031233261322,19.468744208987502,171.86101875796905
121,-28.095209940755737,18.81503685061754,168.17410730362855
122,-26.660772382831126,19.07476253255825,168.62913537130066
123,-24.363889781365323,20.85705529483515,177.66813950831852
124,-25.799004483062138,21.89156932647803,174.9249245415353
125,-27.269748841344903,21.345344042176333,169.02196943121174
126,-27.360239955684634,20.384370962067678,169.31260059796014
127,-27.45720712482968,23.546501040462402,171.9700616637146
128,-27.789174977201686,22.436573684257386,170.30487560403432
129,-28.5634239691084,21.91287384481553,169.76622112079846
130,-29.33466395662968,21.660784316603003,173.19628243394197
131,-31.19207974113793,21.9104900202483,173.42203511646275
132,-29.31413825423569,21.836881075549886,173.81604173510976
133,-28.54226225900172,24.37771695499035,175.41145625707188
134,-28.35806320720708,28.278920144031684,174.3749933339007
135,-27.386165298245928,28.849071275793012,174.78111661472082
136,-26.747925043367278,29.477451059271235,175.82053342061891
137,-28.822282873784303,30.19857301274654,171.47201983506704
138,-25.779937382190443,30.439870381790627,172.80312578101274
139,-27.51687889777231,29.348232456006247,167.66799608789952
140,-23.71221673084936,31.641065059523733,175.03227502558988
141,-22.70654149929446,33.45976073763207,176.13145022765684
142,-20.971957697544674,32.6994255531248,174.06410572483856
143,-21.378993340101946,33.68122733309816,177.60951204152065
144,-19.85764490289713,32.69502227357074,179.95297414542065
145,-21.9570276860074,34.84363657756649,175.58140977415698
146,-21.666029588415572,32.14459603105147,173.14899554216822
147,-20.604250826210315,33.28274509756171,174.25093771113814
148,-21.69666443435361,30.484279475376674,170.90267970232293
149,-21.414561983116943,27.438811221945727,168.2227745912898
150,-23.2747447113016,28.445779223797256,163.6402527994076
151,-22.456982166038504,28.556449093093065,164.19072279277813
152,-20.124962621892152,29.46967603602719,166.66531717709736
153,-21.5739383965463,27.418487525256346,166.9613913515196
154,-21.169052169489483,28.38170262118513,167.37271037509908
155,-22.244231787961393,26.91031532034902,167.21056980870551
156,-22.008641753629444,26.862958372698362,164.2855401193641
157,-23.44199083768772,26.60795683003018,162.97409865895378
158,-25.42038004692215,26.955647212254764,162.60963386906815
159,-25.598747662893118,28.761915075247142,164.37554727354438
160,-24.986276073095013,28.97973370761714,164.1514083915966
161,-25.481749480628476,28.811046160493223,167.84523961375058
162,-25.083376313268946,31.442268908292725,171.78693651649894
163,-25.49371156411078,30.27770943933367,169.38678779195848
164,-24.817571445243306,31.59389414184851,168.7058592008523
165,-26.540059965446638,33.15717854808621,165.90617802699904
166,-28.95090109739323,32.36401014397184,166.65982226020037
167,-27.83349059172368,31.52980652616642,168.49135685191703
168,-27.069803458173674,31.99021972252768,169.316825273625
169,-27.09809685188575,31.624065799504727,169.2679035461312
170,-27.914356514069517,31.16766989324106,167.45509880054425
171,-28.25432747273448,32.32305873248533,168.19141331931266
172,-30.74506424103428,31.568487108396177,164.95835970074484
173,-29.76935058066823,31.416240775211925,167.04337794194032
174,-27.47370541360879,30.838006097393194,166.6735064096102
175,-28.716036194801926,30.654828271371663,163.98769394568876
176,-27.011070505176253,31.07792183756934,165.02396763035472
177,-28.270328164693154,32.8871396240234,165.27609631642312
178,-29.383439020425556,32.790837487747574,166.28570018327753
179,-27.26469300100447,33.608500968386124,167.8761453785095
180,-28.240759987874842,34.832017235222054,164.07701533523897
181,-25.827873328347387,38.40510177423629,166.20968710853816
182,-25.195089367483025,38.345398517482955,168.7721129951468
183,-24.73577731298688,39.45005916826603,170.7868775719463
184,-25.324339021661512,40.1226516722584,168.92667924381
185,-22.7845683704813,41.08923963742111,173.3636650265375
186,-22.98940788232087,38.391118888960406,171.99808302669436
187,-22.468088388942256,37.337379257365924,173.1545252419346
188,-22.301526429573194,36.4472475901877,168.97576910831145
189,-22.7709550686787,35.557193528984236,166.7692112313582
190,-22.489527657661327,36.672523727226974,166.34233168541135
191,-22.70575823851723,37.18228131023251,167.7806377901756
192,-23.009418692179764,36.03894951296483,166.41691939005617
193,-22.74905272187461,35.025678227282455,168.90908463489862
194,-23.076745279752505,35.96837187448226,166.8397203868607
195,-22.949767968223583,34.21743037898633,164.95534389427522
196,-20.921129289808984,34.213778515684965,167.30194200896014
197,-18.17800852102987,34.97898780097281,170.73246455884478
198,-18.082557568284415,35.04696798520431,174.5483391004483
199,-19.885543451775355,32.00063334126896,168.60220091046764
200,-17.60232253524407,31.721046292615107,170.27395353592357
201,-18.814403758875685,30.21194476375521,165.1431796969499
202,-17.99248229918236,31.314232024672894,166.17957450885012
203,-17.12018309942002,31.922075086303526,166.95587665987787
204,-17.388180922952518,31.40848730517635,170.82714382325236
205,-14.857453936213117,31.43728547038575,174.66042655661514
206,-16.694926262915892,31.472097539399112,175.46546301159046
207,-15.8743221992654,32.968925441392294,173.55897214711297
208,-16.920559751775784,34.557472164139895,173.97260530999347
209,-16.280967781318537,34.45412439855982,176.38034850305442
210,-16.41583103207159,35.988738581359556,-179.09463346038456
211,-19.65403609479768,37.26394652714056,-178.63034311772742
212,-20.358641956058527,36.63936009190361,178.77682325895583
213,-20.95556830664645,37.75747409830554,176.6957631571597
214,-20.662730150254962,40.04306682847897,-176.16410561036545
215,-24.249900161203218,37.12854882990617,177.15774711258922
216,-24.47551149409007,38.7076527034786,176.9562110565271
217,-24.401216642526485,37.98558596705228,171.9006136339257
218,-25.416078540948217,37.515894043355694,173.2159135574452
219,-26.18301369882714,36.276345495825765,167.47534154161613
220,-24.891095287731968,37.03167850891561,170.40706977412134
221,-23.249251305267407,37.03425677045186,172.81336178249586
222,-25.312325646214255,36.78629665506357,170.1137064257548
223,-26.16880664069268,36.83807850721909,173.1674940618594
224,-27.0205740789716,35.95662088710407,173.73369873740168
225,-29.94011002263994,36.260590062962784,167.94458358392535
226,-28.644797958512534,37.754018588184245,171.70671454033524
227,-29.886406126909808,38.04378783345438,170.20922467670167
228,-30.19367059808642,38.190834753161134,166.83399388252613
229,-31.752256570730832,37.140094601437035,163.94054132636012
230,-31.00161192884516,37.086172575014864,163.23705979408538
231,-29.277685148954927,38.80675956295499,167.97043161398602
232,-28.905818969495797,41.592425839095384,172.37754900171055
233,-29.74281161211505,43.237913136129905,170.35825859779564
234,-30.662734313041213,44.23988814888993,171.26527092142888
235,-31.244301748059996,43.96810155692364,174.3134848618493
236,-32.8065753893291,45.1591561879628,170.97742354672104
237,-30.23877320792326,45.79813384926751,170.86034871843626
238,-28.909602136602036,47.205641314379456,176.97995538589473
239,-27.190432353598407,46.39498564932094,175.90410837939373
240,-25.520730972894125,46.32144230973543,174.79046443332848
241,-24.04502661753037,45.62870925116999,178.62309398267269
242,-25.4095820005704,45.58050951815525,175.9114262121091
243,-27.133010567092185,44.917896710625755,170.67565054992394
244,-26.633401019484513,44.55077711717103,171.68681539147025
245,-28.302095038172183,42.62765255598996,171.70090468129942
246,-28.888692602182743,41.93388084598446,168.5380803160288
247,-25.90663887331624,41.928324973427166,170.8594841665074
248,-28.03013798250349,38.769308913735586,165.44621899899352
249,-26.90075223970359,38.31877321613367,164.20965872728144
250,-25.436897975172815,38.901321128458406,164.45387065093254
251,-25.8181686170257,42.106205398001286,164.16386020896732
252,-25.647402239229613,42.82224506699068,165.40486821362867
253,-25.50701027888591,43.03311333973492,162.45748598824972
254,-26.4174968897728,42.6554638241176,162.21782547051413
255,-26.134544368007198,41.72674498706013,165.61918414634124
256,-28.12856153490637,40.42188503424626,162.37268026119182
257,-28.717993163466744,41.1531944525651,164.19789909523624
258,-28.85280334202427,39.794462443677304,167.1186096268235
259,-29.36896898284036,42.57695964712807,168.48404038701517
260,-30.70480259332163,40.81339667814758,165.1650229257299
261,-31.58862904599928,42.00792069118161,160.80984863651176
262,-31.56962781128647,41.38326114830048,160.95695397515297
263,-28.66154087612502,41.86140667337778,167.0536352178257
264,-28.432976293225035,40.90997764037108,168.48287930173623
265,-25.89165743040883,42.93229293970766,170.99707210715894
266,-26.383116774801508,42.758471330806714,169.59097508884335
267,-27.34147105275989,44.44000381965939,169.27760723499054
268,-25.46367109280262,44.82089229011522,173.68802439099304
269,-26.667295524082284,43.730072703395045,167.27314338568723
270,-27.39768757602591,43.26106524629354,162.7232156496244
271,-24.71935763942649,44.691521792933315,167.25673514186883
272,-23.152309500398832,46.25161600652992,170.8814297876083
273,-24.24434201823109,44.2648630204898,169.57371870392248
274,-22.150393767071154,43.23772947743273,169.27619147455198
275,-21.62612437180901,46.85148731442914,172.2706774556111
276,-23.389950503058806,46.399115690159135,172.67309785525364
277,-23.61796507777669,46.61869712684535,169.18755695290474
278,-24.788460368477775,47.103741117753295,163.5443947820713
279,-24.736761246613487,45.13989784204945,162.0586176383641
280,-21.86519349874411,47.111381088802524,165.70677587318949
281,-23.830767340598374,48.287225474657774,166.20417323055938
282,-21.360514032285575,49.29066466390131,168.05125407511179
283,-21.39472421740481,51.15579665093893,168.01649825557354
284,-22.105151788803504,50.77602921500991,166.72753929875995
285,-21.472669969412813,49.65124581676465,170.83059302399488
286,-18.17172251320635,48.47934226889983,171.9431073123058
287,-18.9342070070219,48.24390927686781,169.42933255293858
288,-21.846288538063742,48.745381199383516,165.68591827054172
289,-22.05431264420814,48.785632102153286,163.0839239428034
290,-22.14161893240485,46.594869047270976,161.03176422026027
291,-21.951840710988353,46.623967446178945,161.91447525635056
292,-23.447489611810344,44.73908533704988,161.61660561052693
293,-23.202680790751472,44.840132923018366,161.1104821846661
294,-24.2866980280939,42.49073851567766,155.99623800723307
295,-24.358344665287312,42.585469780354565,157.03609884782426
296,-24.32310219921652,41.104389168163024,157.255681946025
297,-25.495356389902394,38.979521753987754,156.77363391249267
298,-21.829614809293354,38.065792555189745,159.8958233515808
299,-22.625371110096406,38.50803634553195,157.91793325482215
300,-23.598085549179146,38.6832677426853,162.85584903035752
301,-25.884394456025095,38.097660937583704,162.71405753561405
302,-28.51772393906503,40.33971199804402,159.61656200400927
303,-27.1229082615434,40.619983954040315,163.78876403855188
304,-26.381022977904163,40.648089623913044,168.27341475676062
305,-25.939056961745052,40.92011084211338,169.3216874190236
306,-28.5127235044534,40.057034676868696,169.31366152562626
307,-26.914743887684452,39.3667252984169,172.5160266592515
308,-26.61057437856541,40.20054824916207,178.15656585847177
309,-28.781628854948725,36.960671890668344,174.1806872660304
310,-31.46503284887348,37.72380269424727,176.32959243776844
311,-31.868308513562646,36.142572478444094,174.85512235280385
312,-32.79248333197837,35.82946680586838,174.51706708004315
313,-31.78461996492497,34.59164034728327,173.39042395200266
314,-31.656145568325925,33.71804861998002,175.784693790607
315,-31.268623251255946,33.301574624846644,178.8879677341604
316,-29.357137087303204,31.318993872705654,174.91033696583577
317,-28.917501631877016,32.18598687535061,176.398748376126
318,-30.066652926791228,31.911251494459105,168.75866229977407
319,-28.616136127755613,31.47944618970534,173.69172751095857
320,-29.727349464755356,30.271972685219424,171.8904614717818
321,-28.428294850223185,31.08895551275803,172.26475318094055
322,-27.98518077632648,32.331390766117636,174.1949776908013
323,-29.23076069542818,30.764198160429043,177.96214334355233
324,-30.727346012304814,31.39755789845092,172.11888062941784
325,-30.300465394254413,33.91506790403511,176.560494806193
326,-32.22641737703989,31.642666439998052,173.70080635954403
327,-31.85280687070972,32.17850124402744,177.60717439790213
328,-30.356043484968747,33.20069296506605,176.68296399985294
329,-30.517465035056627,32.03390105142971,172.34000150834345
330,-31.380575447637693,32.792631634851205,169.93763766295012
331,-31.341640321113875,32.8390826337207,169.23339127278257
332,-32.469640586326406,35.30558332163071,169.5701164873182
333,-34.00584720034942,33.442158985110574,168.54427767664106
