FRAME, xAxis, yAxis, zAxis
334,-33.2613473269705,33.13138175452452,168.4701680601609
335,-33.018329976636366,33.4257618963039,168.89488332122156
336,-33.354261292968566,32.75144806014154,167.55356764999718
337,-36.31695484090176,32.23562960120847,170.4845373287354
338,-35.00961936067389,32.281170940790226,171.8419069208445
339,-36.788929780830884,30.545128134728834,173.18297732153823
340,-37.953984174408575,31.32794883971771,169.99965732814007
341,-36.08450706262372,31.9498787962024,170.047838136084
342,-34.52409485337098,32.508615269027246,169.00539810837208
343,-37.233647497768466,33.4766878321821,168.09680685237035
344,-39.046618867249414,33.22076243496874,168.7878031322357
345,-37.63550688889838,31.9427506715324,169.35951937505126
346,-36.972374582958444,32.43670163990361,170.89895238249966
347,-36.8596252927077,30.529867646449524,173.14862678823263
348,-36.31728157097213,29.429708508924573,171.9794512496562
349,-38.35540977539647,27.569923981837245,169.01853837401504
350,-37.421004401956594,28.378760580457254,168.91199178253575
351,-38.24673475401966,28.57600596322068,168.3600394558795
352,-38.501730628727294,29.741943061256027,165.20780178878553
353,-37.21036598722438,31.817879177056565,165.24826460242804
354,-37.82001533758017,32.85352232744422,162.86584822178443
355,-39.78511586347019,32.97126491482038,161.39588430872126
356,-41.0766305574835,31.451791898960405,161.41340284621148
357,-42.35143985645156,32.81687180167658,158.0055701871084
358,-43.765284928827874,34.21691050315393,160.00889746984188
359,-43.56729822046737,35.19558501132658,161.11667416192242
360,-42.88076285964485,36.38338789964718,160.21045327839346
361,-41.911936490444255,35.615407552952114,160.1127917346765
362,-44.16983281120997,36.817013690585156,161.72546453888876
363,-43.591773249945476,38.508669525145145,165.6267946192398
364,-43.84567581977612,39.10600329975522,166.7569091396176
365,-45.26455185099372,37.392101291115516,161.02074412768786
366,-42.883623394683134,37.21003364591666,160.75524381134994
367,-43.65266858048937,37.507266250879816,160.17743638934124
368,-44.54101555930895,36.414461237554804,158.00564485133373
369,-41.55254560753754,35.46774156216682,158.9096630641103
370,-42.58131313222611,35.16771484136698,158.4932389494155
371,-44.79689295384409,35.822040875229256,157.15080688404385
372,-45.32608411826883,34.219582578854585,154.32735573530783
373,-43.59739424564428,38.308761050057264,157.2699368372611
374,-43.19743648615623,38.49610689836928,158.78297172216304
375,-42.656207405530296,38.68018028204145,159.61520962859336
376,-42.46875423502714,38.17213628892317,159.57625651943852
377,-45.48187470145072,37.14039843963312,159.72345858452428
378,-42.72608203705518,36.10751655868719,156.21436627198779
379,-42.92938348565696,35.09872233621955,153.26092716602506
380,-42.39104565503558,31.539968205621516,155.76980209628886
381,-42.56438420699706,33.976885713046826,156.03860140419224
382,-43.33403806797167,33.61498593330578,156.25589306246704
383,-41.307536024512814,32.58696894291534,156.5819876411813
384,-41.389699129544695,32.440505657255954,158.15182483036065
385,-40.09998725476048,31.5232054562371,157.55702121253222
386,-40.52101215655113,30.87466143225002,156.55286550574888
387,-40.98689160736715,31.820427242220624,157.16209951845565
388,-39.60561412164248,32.52437659073433,159.31379534839112
389,-41.4700948365669,32.56418559293496,157.2546669227701
390,-41.235495855916604,33.39242415325877,158.19355107918238
391,-41.01492644536296,33.45315758030618,158.8830421760188
392,-40.21458763030244,31.780421380239503,155.19004126840073
393,-40.23873355761166,33.11478982859606,154.39175426732245
394,-40.46856761061274,32.81531885753515,151.48032347329217
395,-41.75863097407881,33.2052225952238,151.88967342946648
396,-41.933693914365115,33.11290541100974,144.93115259363253
397,-43.2640583081172,31.77667229089912,145.20305279514446
398,-42.090506436532195,31.320560307684985,145.44351076396399
399,-41.45003792475703,30.445561346134323,147.04776423394202
400,-42.15301149157259,31.64927683805556,149.57633451092548
401,-42.03429690922591,33.4170091699515,147.18714476236866
402,-39.928040513220026,34.51500773888492,149.87977194330952
403,-39.42667744783967,33.25356648519678,149.2868882233994
404,-39.17171591959524,33.360610244188784,152.7454568969084
405,-37.6207542452179,32.284738140330376,154.34335930517355
406,-37.61211030436174,32.38656007746994,152.4218602539665
407,-37.69390907382722,32.9555244455804,153.379990638673
408,-38.67370717612287,31.989220650274742,151.20057617671742
409,-37.23779479350624,31.267621930778784,146.6517207747907
410,-35.45932202961782,30.56485017222987,150.92597315039166
411,-35.09229007885452,31.280599383778814,152.30170116408766
412,-34.9916330763666,32.18194404319827,150.9373040970247
413,-34.37724640080143,32.75945154562349,151.30036371086325
414,-35.83763758659265,30.272683293965503,149.34034387215124
415,-35.78044719929534,29.43815368161745,152.08993270849462
416,-35.99823404995869,29.583038431523722,151.0654305460709
417,-35.225840875553295,30.248976534961386,150.1423534913954
418,-37.74610179673544,28.403399002389307,146.59594101419495
419,-37.97998563659733,28.20986498201218,147.99913389004547
420,-36.5115375325207,28.73600755459004,147.98791801468852
421,-37.286224671764536,28.91752650615245,151.4885205932475
422,-34.90333780938989,29.052958250858207,150.61705426826973
423,-35.99742564604154,27.859599740949744,148.41865960392025
424,-36.424784152483475,27.85164005399872,148.59171954178566
425,-37.20475949190353,28.9197760384209,146.91657322425638
426,-37.01584675095329,29.15625541913513,147.14567421368238
427,-38.80472960854217,31.710676323434544,150.07628910647838
428,-39.78664657018546,29.53937207482912,151.10393930213434
429,-40.288222811908135,29.80991542518768,151.25766291057298
430,-39.99817361681005,32.195373594929166,155.6352438395053
431,-40.841411592927805,31.09831099782118,154.59260653140083
432,-41.46814146351091,32.985370830760104,157.36672564791832
433,-38.39245260000666,32.526467973587046,156.6377155311301
434,-37.18040850255785,30.869341545563998,153.6933732469973
435,-34.32857858389374,31.88847654696167,153.17083371269558
436,-36.78507358372152,34.57934060382618,155.77119406535152
437,-36.23662866275068,33.643228039992124,154.5775433073198
438,-33.5513019997436,31.161644541986213,157.99918817009615
439,-34.074036354095576,33.52530995321005,158.65330455354632
440,-33.48410064896469,34.25850009435658,159.2840024414293
441,-34.01626900844307,33.89925057611231,161.02372045481277
442,-33.595705434955704,34.10551145570276,162.13634406881792
443,-36.03417284599242,33.52136867610398,159.54972685119444
444,-34.58404716376255,32.87334629987182,162.9112029725782
445,-35.065272238284614,32.51160677569146,160.20828210282687
446,-33.13577369182333,34.056020338321,160.91517370742935
447,-33.13813862204242,36.36497610197962,163.49079881733456
448,-31.515273331956546,35.550177838656374,161.86152603825323
449,-33.17573574539434,34.426085557788845,162.5405623175641
450,-33.19337076140945,36.574448344489994,161.30442261167028
451,-34.62862447520734,37.84986848864135,159.686993294564
452,-35.05044671207017,37.138844558735066,158.42421059080664
453,-33.100978423105076,39.3079283635084,157.07997945125672
454,-33.13316924895111,37.30382103833388,156.06549774210146
455,-32.45481074252909,36.604184894843264,157.95487240442569
456,-30.93712900951968,34.053423978122865,160.15926218611455
457,-29.973768649920647,34.06779761646405,158.09587762627692
458,-30.670201754241244,33.749552286348575,157.31261715014125
459,-29.408005290861702,33.470216190968145,159.87290127866584
460,-30.90504393108319,33.364900709229694,159.15734501531142
461,-31.719273437615765,31.984006699922567,155.08474922774238
462,-32.95004749243226,31.866623346472014,156.84938880662892
463,-33.72744628385882,33.575322879917174,157.22795727386148
464,-33.8179866613951,34.096401823188955,156.5281172087716
465,-32.79808057971099,33.07360025646643,158.64900622823717
466,-33.71559273234001,31.49107100892126,157.19622206290808
467,-33.01117339664379,32.49018247190744,156.24329658547708
468,-31.875949452974073,31.414021078206865,158.7873781202785
469,-30.379165366387618,30.378883709814755,161.83002183728252
470,-29.825331060869676,31.375553048238014,160.6060071358062
471,-29.170570349032953,30.450532182657366,158.97119771547528
472,-28.31305757515344,30.740934593295233,162.57365252616944
473,-28.79144555560691,29.67266689033328,161.54705544655548
474,-29.393863551763832,30.49973574289671,162.52649614687238
475,-29.16963374154218,31.944243050497448,165.49636616905295
476,-29.121650229548035,32.66704345573666,166.17094271694032
477,-30.250999490067183,31.616110069328478,163.61751754753908
478,-30.45976250854306,31.5284402446236,162.32213328780696
479,-30.37860917284159,29.78480307072049,166.0273972138316
480,-32.35795115440479,29.551554277542515,161.02157603551822
481,-33.599809160498815,29.710138738324634,161.3932031631431
482,-30.893335702405736,30.688189584873452,165.5497344043563
483,-32.36255069474849,30.056383554687333,166.23213986407822
484,-29.60682637875703,31.392133683650204,165.32197270398956
485,-27.910596884516245,29.35693569086017,164.0664656122985
486,-27.816349578702336,29.307251024323303,162.02896806115328
487,-29.127881343789813,31.34915627728416,165.22708971292275
488,-28.809550900089178,31.39536276001639,165.00686313549272
489,-29.222299205603132,29.40945098904592,160.9029057681738
490,-29.563332211984793,31.463258019359213,164.5002495082484
491,-28.193127587465295,33.299733565148884,165.04832153657725
492,-27.644366232496598,33.64323709312971,164.29097631976757
493,-26.813886032674713,33.4611719805555,166.62334052372807
494,-28.657238430735372,33.92161141965663,165.6646314261358
495,-28.27180836769401,32.70039215383705,165.1914287640487
496,-26.36859216301448,30.821707145130475,170.32864362658282
497,-25.33738719453928,31.6759061249848,168.65534196340482
498,-25.738816346770676,34.28589641592454,170.64660851021372
499,-24.26004856529589,33.825625927956395,168.7388129923301
500,-24.66219174665139,33.88607377844528,164.32940120615106
501,-22.49023965158567,33.01984182134783,166.31411569816768
502,-23.41390445986184,33.02647435555412,164.75264748672382
503,-22.535847797596386,33.016430245877174,167.82403081385362
504,-23.824594296098216,31.410318611526566,165.5669939447831
505,-25.613143308678435,30.968817134197046,164.41940398349973
506,-26.1282044253714,30.310178599067747,162.70960900326656
507,-26.602019537143676,30.08213244586195,166.20583445084569
508,-26.66150434837024,29.407792560955475,165.39041242466615
509,-27.68930917159019,30.393713704366355,164.15000072161408
510,-27.464223641605937,30.193645049227612,161.34756515048247
511,-26.321732861412592,29.772413493397316,164.0258112978627
512,-27.884695186955877,31.239958087239327,165.72572816169207
513,-26.706276970858127,28.752394221946112,165.78134233192162
514,-26.579899988105606,26.942814500064866,165.15785264739188
515,-28.858503534553865,25.962076189311624,165.2775126787579
516,-28.884561300132816,25.26533717969094,161.5531793946271
517,-27.606499364301094,25.149113894453258,159.59635224869476
518,-26.309844934929362,24.557937714004066,161.3005085295807
519,-29.268650436046215,26.18147434619099,165.95886615534093
520,-27.905503016143197,25.426300622921314,165.87915584526377
521,-25.789390061920034,26.420077643201058,168.35906344840038
522,-26.31944407813264,27.4754746937547,168.72648259015426
523,-24.50476955799311,27.624254266519344,171.3699166137884
524,-24.572669337811433,27.71501794827926,171.36109332892855
525,-23.901536562340898,26.925425036270827,172.16964351320934
526,-24.165436644221234,29.473612182512202,177.46762037262977
527,-24.5623430025945,29.25684822752305,174.58263988193013
528,-25.157464053008585,27.684498310727694,173.73616294141908
529,-25.515071440618186,29.400166098249787,172.53760787394685
530,-27.680029960189938,28.58694442721821,171.5337463211538
531,-29.022564003038543,28.07304748530193,170.36988610615973
532,-28.20116907652712,28.99767508075468,170.03865677720458
533,-29.462442216182474,29.02807038459148,164.69901000507173
534,-27.836726539545392,31.44792898131015,166.79082539421495
535,-26.784829224786893,32.22942459909242,163.37671136691097
536,-28.557385690172698,29.549852171157838,158.07214059797687
537,-29.711426414300433,28.739912598128278,154.99543589319936
538,-28.050659762633934,28.693446438343077,151.9752262126899
539,-29.0109985495998,26.872919968321984,153.45728883561378
540,-28.995969684118574,27.763791151601723,156.81634011379745
541,-29.602471779079927,27.85351953326778,154.48730667016875
542,-29.79541360986447,28.533861814644787,157.34342389923302
543,-28.75035271081537,28.186676441439175,158.1728712055904
544,-31.59249451233457,28.20094698471649,161.51016524024368
545,-30.172863314106966,27.782208510212563,167.23707889395718
546,-32.45713242542786,27.86329560536364,165.17552995283467
547,-32.11802572069622,27.920664748457195,160.54779854995803
548,-33.56304394626085,28.525235133577805,159.9458788364716
549,-30.538051493012368,27.65288385155397,167.45409126238667
550,-31.115483072751477,26.97191372017637,167.06854706416132
551,-29.45871385382069,25.376379732106574,169.3316925710067
552,-32.076990396144765,26.183084739550377,169.00889233630483
553,-34.23382842776139,26.936037976678843,166.83014025482606
554,-33.81346717236787,25.01643852867443,167.736322079194
555,-35.14666136065582,25.13841253618657,166.3252445818115
556,-34.614126919381526,25.83258947379961,167.49088414897764
557,-37.16086338457867,26.560394136420083,165.49189871221927
558,-35.81669029207651,26.612140590691016,161.62201541703877
559,-35.0229208591532,25.038004768926566,162.74721213656628
560,-36.71690222574528,23.541364437565566,162.44544175474883
561,-34.26403034126057,26.120275494656305,164.00926367565185
562,-33.9133533747429,24.666447235311313,160.49643796226562
563,-35.21941567632538,26.03978986383444,161.1039080451562
564,-34.49193837126365,27.009347649283583,164.3619486268491
565,-34.95197328732493,25.18911333591462,162.51927385959354
566,-34.72083759583298,23.391653559143116,158.83649263797523
567,-32.99152393233455,23.97191144815645,159.7784453645735
568,-31.869738814737392,28.284881418847682,164.92175814188292
569,-31.55218818051806,28.442781692355,162.2646519276786
570,-31.561354757036423,27.328290473945085,161.35537724907306
571,-32.62884683290166,25.767294844720336,157.26296672566124
572,-33.29797851161401,27.74877207590687,159.90153008415973
573,-31.7066756451101,27.443513572746316,161.4497144535956
574,-30.44922640070828,28.07973863781703,163.81170381402504
575,-30.491633124886732,27.97460722922196,167.64226993372452
576,-32.0632311720975,25.635094990446063,167.79487390690608
577,-30.675905672572526,27.26275222422857,166.46005588133386
578,-31.659596702560247,28.642005008222718,166.2220722989679
579,-33.159833855981994,30.48721209842277,165.66264560549212
580,-32.66227389475467,28.692325237138956,164.94966262618766
581,-31.49755569778324,28.351588646077186,164.74695831142813
582,-32.53285982965212,27.97655432918247,163.8554809440802
583,-31.658888597118274,27.71262278822125,167.21178604874984
584,-32.26242243804315,28.995156379772613,168.75486325151425
585,-32.446834682753824,30.821990686434518,167.41913365659028
586,-32.26082331364863,29.839310344797344,162.11182294264532
587,-31.531199006778607,26.525382842600823,163.37824251105457
588,-30.61165725596004,29.021560137951067,164.87841777412723
589,-32.77790693306993,28.846656008257384,165.1227933308893
590,-33.78181122462433,27.373809325561478,161.89442100705796
591,-33.853738386846224,25.532342661118978,162.24883419252848
592,-31.612950356474744,26.922387912157937,165.61482449560856
593,-31.75902366964414,25.521598950832832,164.96198186788817
594,-32.227643029115015,26.377912212234698,165.02714344899516
595,-30.631227199287586,29.013289909710384,168.68827108965374
596,-32.102086384749676,27.167917321054265,164.33640878065606
597,-30.332326997654967,28.12320446181358,169.24874140559808
598,-29.63111182829214,29.126679368725085,170.4068185118904
599,-30.805919496541154,26.169121008436477,168.82528389756723
600,-29.483139591236693,24.912939104468812,171.33078645057287
601,-25.379577291102528,25.21919998374227,173.0765004273745
602,-25.97142532000096,26.76482873615794,173.8117725938176
603,-25.7525879223467,27.182050028526334,172.12216164730532
604,-25.770939254179222,29.210149638417683,172.5516532211734
605,-25.56912191807763,28.773799474465456,173.7906350088034
606,-27.50299637721311,26.902946042647205,172.40652712490294
607,-28.03110557412048,27.37863571448332,172.63568955592552
608,-24.580282793738863,27.436441895622746,177.00620313495224
609,-24.950816582838723,28.551110094683057,173.70882521570923
610,-25.50580894461704,29.499436459919828,172.44303507752787
611,-25.794966834255533,30.14486612157825,172.77280171415345
612,-27.45958498408671,31.622850569869968,174.42401592383612
613,-28.79209306715657,30.653177310433232,172.7589851800141
614,-28.410759971326893,32.246386516034704,169.54785843886765
615,-29.65199580019258,31.09615466418341,169.8689023667335
616,-30.288034348840185,30.159564623650937,169.5469255377755
617,-29.167344428826883,29.424700897044975,172.63973238231304
618,-28.94418147002559,30.391195106071415,168.2687292011388
619,-26.92249723756746,28.869861241147007,171.25499699975242
620,-27.155815973539784,31.622863893711397,174.05208233380773
621,-26.2759999488414,29.80368757524452,173.28159957014503
622,-26.44194463000973,28.754240490060784,172.89799461479546
623,-26.787736109591417,27.64039532636698,176.0372266530273
624,-24.75367817859829,29.503243664219895,177.1795621487486
625,-24.226984319712404,30.799548246083322,-177.8381055992441
626,-25.43520831981994,29.425795366901735,-176.57275225541557
627,-26.524872314980783,29.72929479393744,-177.18866522722624
628,-27.59508023287581,29.35877964724557,-175.5001234607284
629,-25.97098444890575,30.08182093182471,-174.52897416570661
630,-26.74776171959653,28.11619132992907,-178.70982227016881
631,-26.008274546067288,28.863627516560406,178.68653926859324
632,-24.709457765030674,28.97225575509952,-176.81520071881062
633,-22.230699833411784,29.372987481168035,-177.0595765981782
634,-24.78126404764647,26.964592854810345,178.64162049892832
635,-24.512322043599998,25.571232051647886,177.49986245177737
636,-24.70847430332375,23.590145626241114,176.84110061840553
637,-27.043012706778182,25.410898521045876,174.01765700367017
638,-27.655391483894228,24.868504271226016,175.99276310259788
639,-30.075095086573697,26.64564911772441,176.15142660724254
640,-33.16396074693692,25.989280614662047,173.32795142861409
641,-31.205182292143558,26.940340046965666,177.1478931104992
642,-30.065409715259005,27.26458170685636,176.46745725637822
643,-31.064141589024207,28.54028069089969,176.62398283849754
644,-31.167449502948465,28.301609770364077,175.62968423260713
645,-34.848008177179764,30.33151505853956,172.57452007480447
646,-31.69003400512152,30.50423371509133,175.5274483484457
647,-32.96821283423852,31.172958601096262,176.52232297122092
648,-32.9336258817584,30.734850866699336,176.35624182115873
649,-33.899806224552215,30.071176391328912,175.2451565636181
650,-33.34152389152394,28.16067301077781,176.453678790246
651,-34.42639811139097,28.25311443493124,177.4656077869415
652,-35.83848373043699,27.369326830302978,175.350133148115
653,-34.041330365562445,28.419813828359285,177.47654243978477
654,-35.04242086658232,26.557424383668362,173.81134539046414
655,-35.40515919074188,26.513462940346592,174.86514812489833
656,-35.65693562857869,25.26363831975511,177.59979440516835
657,-37.76820705918205,24.0496828558205,173.46318282835665
658,-36.41302505571096,22.96758909257595,174.64633381079895
659,-34.844121734695555,24.49183475696394,170.52104593031876
660,-32.871319702343364,22.748397307031947,172.62161371623517
661,-33.37362976528252,21.9239244847328,175.51001930016403
662,-35.72860395072666,22.61970304563658,176.73390129903154
663,-31.692048648606235,22.386452334902277,179.25980032615044
664,-33.20898525569119,20.937015994615468,173.36019099026439
665,-32.644285733246434,19.887431739034977,174.10586392008477
666,-32.70871387111471,20.256657003883642,173.9329750319099
